UluRRRDLrDDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUddrruuulLdllddRRlddrUUlluurrurrddddLruuuullulDrrrddddlLulluuluRdddrrdrruuuulldLruulDrrrddddlluUddrruuuullllDurrrrddddlluuULuRllldRurrdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurrdDuuuulDrdddlddrUrruuuuLLddDldRuuuurrdddLruuullddDlluuRlddrrrruuullulDrDurrdddlllluuluRdddrrrruuulldLrurrdddllUdrruuullulDlDurrrrdddlluULulldRurRdddllUUluRdddrruuLrddlluUddrddrUUrrdLullluurruulDrdD
Moves: 436
Pushes: 73
States created total: 16,011
Unique visited total: 5,594
Reached duplicates total: 10,136
Created but not reached total: 281

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             13             10             3              0
4:             24             17             7              0
5:             53             28             25             0
6:             72             36             36             0
7:             81             37             44             0
8:             102            48             54             0
9:             108            54             54             0
10:            150            71             79             0
11:            182            72             110            0
12:            163            63             100            0
13:            149            55             94             0
14:            124            45             79             0
15:            133            49             84             0
16:            118            43             75             0
17:            116            53             63             0
18:            117            50             67             0
19:            144            59             85             0
20:            147            56             91             0
21:            149            58             91             0
22:            131            49             82             0
23:            104            35             69             0
24:            74             31             43             0
25:            85             37             48             0
26:            110            47             63             0
27:            169            70             99             0
28:            212            89             123            0
29:            269            115            154            0
30:            333            142            191            0
31:            473            197            276            0
32:            558            204            354            0
33:            558            212            346            0
34:            545            203            342            0
35:            515            208            307            0
36:            543            218            325            0
37:            618            231            387            0
38:            602            188            414            0
39:            500            139            361            0
40:            357            103            254            0
41:            254            81             173            0
42:            173            52             121            0
43:            122            52             70             0
44:            117            41             76             0
45:            91             33             58             0
46:            75             30             45             0
47:            89             34             55             0
48:            97             45             52             0
49:            148            61             87             0
50:            197            74             123            0
51:            229            83             146            0
52:            220            79             141            0
53:            251            88             163            0
54:            283            101            182            0
55:            350            117            233            0
56:            352            118            234            0
57:            374            126            248            0
58:            365            130            235            0
59:            445            155            290            0
60:            560            156            404            0
61:            504            123            381            0
62:            399            84             315            0
63:            253            60             193            0
64:            209            42             167            0
65:            150            28             122            0
66:            109            28             76             5
67:            110            32             60             18
68:            132            36             70             26
69:            143            34             72             37
70:            143            25             47             71
71:            102            12             16             74
72:            49             3              2              44
73:            7              1              0              6

########
###  ###
# .  . #
# $*$# #
##@# # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# *  . #
# @*$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# +$ . #
#  *$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# .@$. #
#  *$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# . @* #
#  *$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# .  * #
#  *@# #
## #$# #
## $.  #
### .$ #
###  ###
########

########
###  ###
# .  * #
# $+ # #
## #$# #
## $.  #
### .$ #
###  ###
########

########
###  ###
# .  * #
# $. # #
## #@# #
