ruLLLDurruLdldlluRRRurDllluRddDRddlUUUluurDrrrdddLLulUdrdrruuullLddrRlluurrDullddrdrrUdlluluurrdDllulluRRddrruuuLrdddlluuRurDllddrddlUUUdrrrdLulluluuRDrrDDllUdrruulLddddrUluuurrddrdLuuullddRlddrUrUdlluuurrrDullldddrruUddlluuuulDrdddrruuruLuLLdddRdrrUdlluluuurrddDlluuRlddrrrdLulluuurrDrD
Moves: 287
Pushes: 57
States created total: 65,029
Unique visited total: 18,279
Reached duplicates total: 46,146
Created but not reached total: 604

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             29             20             9              0
4:             66             37             29             0
5:             127            64             63             0
6:             210            107            103            0
7:             334            168            166            0
8:             504            228            276            0
9:             648            275            373            0
10:            773            301            472            0
11:            877            308            569            0
12:            985            302            683            0
13:            950            290            660            0
14:            912            339            573            0
15:            1,184          506            678            0
16:            1,893          750            1,143          0
17:            2,667          948            1,719          0
18:            3,325          1,004          2,321          0
19:            3,227          905            2,322          0
20:            2,968          804            2,164          0
21:            2,594          705            1,889          0
22:            2,389          622            1,767          0
23:            2,198          602            1,596          0
24:            2,206          559            1,647          0
25:            2,128          599            1,529          0
26:            2,272          678            1,594          0
27:            2,543          816            1,727          0
28:            2,970          904            2,066          0
29:            3,395          958            2,437          0
30:            3,616          870            2,746          0
31:            3,363          728            2,635          0
32:            2,605          492            2,113          0
33:            1,767          319            1,448          0
34:            1,112          206            906            0
35:            757            144            613            0
36:            509            90             419            0
37:            304            62             242            0
38:            188            48             140            0
39:            171            46             125            0
40:            171            44             127            0
41:            183            52             131            0
42:            215            72             143            0
43:            312            100            212            0
44:            454            129            322            3
45:            589            155            430            4
46:            655            173            476            6
47:            746            178            558            10
48:            752            173            556            23
49:            688            146            468            74
50:            588            114            370            104
51:            428            65             235            128
52:            236            31             99             106
53:            114            17             33             64
54:            68             9              18             41
55:            34             2              5              27
56:            10             1              1              8
57:            7              1              0              6

########
##. $ ##
#    $ #
# .$#+ #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
#   $@ #
# .$#. #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
#  $@  #
# .$#. #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
# $@   #
# .$#. #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
# $    #
# .@#. #
###$$ .#
### .$ #
###  ###
########

########
##.$@ ##
# $    #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
# @$   #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
#  @$  #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
#   @$ #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
#    @ #
# . #* #
###$$ .#
### .$ #
###  ###
########

########
##.@$ ##
#      #
# . #* #
###$$ .#
### .$ #
###  ###
########

########
##. $ ##
#      #
# . #* #
###@$ .#
###$.$ #
###  ###
########

########
##. $ ##
#      #
# . #* #
### @$.#
###$.$ #
###  ###
########

########
##. $ ##
#      #
# . #* #
###$ $.#
###@.$ #
###  ###
########

########
##. $ ##
#      #
# .$#* #
###@ $.#
### .$ #
###  ###
########

########
##. $ ##
#  $   #
# .@#* #
###  $.#
### .$ #
###  ###
########

########
##. $ ##
#  @   #
# .$#* #
###  $.#
### .$ #
###  ###
########

########
##. $ ##
#      #
# .$#* #
###  $.#
### *@ #
###  ###
########

########
##. $ ##
#      #
# .$#* #
###  $.#
###$+  #
###  ###
########

########
##. $ ##
#  $   #
# .@#* #
###  $.#
###$.  #
###  ###
########

########
##. $ ##
# $@   #
# . #* #
###  $.#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #* #
###  @*#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #+ #
###  $*#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
###  $+#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
###  @.#
###$.$ #
###  ###
########

########
##. $ ##
# @$   #
# . #.$#
###   .#
