ddllUUluUruulDDrrrruLdDullDDuurruLdlluurDldRurrddDuuulldddlUruurrdddLruuullddlUrurrdLulDrrddlddrUUUUruLdlllddRRlluuruulDDrrruLdlluurDrrddDuuullldRurrdddlllUUddrrddlUruruuulldlddRdrdrUUUULululDDDuurrdLulDrrrdddlluUddrruuululldRdddrruuuruLLrddddlluuuRlluurDldRurrDDDuuulldR
Moves: 271
Pushes: 56
States created total: 16,852
Unique visited total: 5,307
Reached duplicates total: 11,350
Created but not reached total: 195

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              4              2              0
3:             13             11             2              0
4:             48             30             18             0
5:             115            65             50             0
6:             233            119            114            0
7:             396            184            212            0
8:             608            263            345            0
9:             827            333            494            0
10:            1,012          375            637            0
11:            1,027          345            682            0
12:            956            290            666            0
13:            742            223            519            0
14:            588            170            418            0
15:            416            130            286            0
16:            330            108            222            0
17:            266            100            166            0
18:            266            91             175            0
19:            273            93             180            0
20:            266            80             186            0
21:            230            71             159            0
22:            196            54             142            0
23:            144            40             104            0
24:            123            35             88             0
25:            112            34             78             0
26:            120            45             75             0
27:            162            58             104            0
28:            219            70             149            0
29:            267            83             184            0
30:            325            97             228            0
31:            386            111            275            0
32:            446            129            317            0
33:            499            142            357            0
34:            528            149            379            0
35:            537            158            379            0
36:            566            165            401            0
37:            556            157            399            0
38:            519            140            379            0
39:            458            115            343            0
40:            388            100            288            0
41:            355            82             273            0
42:            277            47             230            0
43:            174            30             143            1
44:            120            19             98             3
45:            81             20             61             0
46:            88             24             59             5
47:            104            26             63             15
48:            113            26             59             28
49:            106            20             49             37
50:            86             14             40             32
51:            60             9              32             19
52:            44             6              22             16
53:            26             4              11             11
54:            17             5              5              7
55:            17             3              3              11
56:            11             1              0              10

#########
#  ######
#   $ ###
#$  . ###
#. #$####
#. *@####
##$ .####
##   ####
#########

#########
#  ######
#   $ ###
#$  . ###
#. #$####
#.$* ####
##@ .####
##   ####
#########

#########
#  ######
#   $ ###
#$  . ###
#.$#$####
#.@* ####
##  .####
##   ####
#########

#########
#  ######
#$  $ ###
#@  . ###
#.$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#@  $ ###
#$  . ###
#.$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
#@  . ###
#*$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#  $@ ###
#   . ###
#*$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#  $  ###
#   . ###
#*$#@####
#. *$####
##  .####
##   ####
#########

#########
#  ######
#  $  ###
#   . ###
#*@# ####
#.$*$####
##  .####
##   ####
#########

#########
#  ######
#  $  ###
#   . ###
#* # ####
#.@*$####
##$ .####
##   ####
#########

#########
#  ######
# $@  ###
#   . ###
#* # ####
#. *$####
##$ .####
##   ####
#########

#########
#  ######
# @   ###
# $ . ###
#* # ####
#. *$####
##$ .####
##   ####
#########

#########
#  ######
#     ###
# @$. ###
#* # ####
#. *$####
##$ .####
##   ####
#########

#########
#  ######
#     ###
#  $. ###
#* # ####
#. *@####
##$ *####
##   ####
#########

#########
#  ######
#     ###
#$ $. ###
#+ # ####
#. * ####
##$ *####
##   ####
#########

#########
#  ######
#     ###
#$ $. ###
#. # ####
#.$+ ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#@ $. ###
#. # ####
#.$. ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
# $@. ###
#. # ####
#.$. ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
# @ . ###
#.$# ####
#.$. ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#   . ###
#.$# ####
#.$.$####
##$ +####
##   ####
#########

#########
#  ######
#$    ###
#   . ###
#.$#$####
#.$.@####
##$ .####
##   ####
#########

#########
#  ######
#$    ###
#   * ###
#.$#@####
#.$. ####
##$ .####
##   ####
#########

#########
#  ######
#$  $ ###
#   + ###
#.$# ####
#.$. ####
##$ .####
##   ####
#########

#########
#  ######
#$ $@ ###
#   . ###
#.$# ####
#.$. ####
##$ .####
