RURRddrruLdlULulldRRRdrruLULuullDDRdRUddrruLdlUlulldRRuluuruulDDDDuurrruLdllddrdRdrruLuLUUrDulllddRdRUddrruLdlUluluurrrdDuullluurDldRlddrdrdrruLuuuuLLdlddrdRdrUUdllulldRRRdrruLuLLdlluRuururrdDuulldRlldddrRuLdlUrrddrruLLuUrDldLrdrruLulllUdrrrddlUlulldRRRdrruLuLLdlluRdrRurDllluR
Moves: 277
Pushes: 77
States created total: 341,416
Unique visited total: 93,444
Reached duplicates total: 247,887
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             9              7              2              0
5:             17             12             5              0
6:             41             31             10             0
7:             91             60             31             0
8:             190            129            61             0
9:             476            287            189            0
10:            1,137          574            563            0
11:            2,195          993            1,202          0
12:            3,761          1,555          2,206          0
13:            5,712          2,127          3,585          0
14:            7,520          2,594          4,926          0
15:            8,966          2,981          5,985          0
16:            10,257         3,309          6,948          0
17:            11,335         3,576          7,759          0
18:            12,576         3,780          8,796          0
19:            13,248         3,818          9,430          0
20:            13,653         3,851          9,802          0
21:            13,706         3,903          9,803          0
22:            13,966         4,067          9,899          0
23:            14,364         4,115          10,249         0
24:            14,574         3,973          10,601         0
25:            13,536         3,523          10,013         0
26:            12,320         3,191          9,129          0
27:            11,357         2,950          8,407          0
28:            11,150         2,810          8,340          0
29:            10,698         2,587          8,111          0
30:            10,050         2,356          7,694          0
31:            8,948          2,073          6,875          0
32:            7,958          1,858          6,100          0
33:            7,005          1,599          5,406          0
34:            6,084          1,356          4,728          0
35:            5,045          1,187          3,858          0
36:            4,452          1,084          3,368          0
37:            3,914          959            2,955          0
38:            3,578          862            2,716          0
39:            3,195          768            2,427          0
40:            2,833          667            2,166          0
41:            2,382          613            1,769          0
42:            2,234          657            1,577          0
43:            2,445          703            1,742          0
44:            2,576          741            1,835          0
45:            2,672          767            1,905          0
46:            2,917          821            2,096          0
47:            3,209          898            2,311          0
48:            3,539          960            2,579          0
49:            3,736          991            2,745          0
50:            3,939          1,086          2,853          0
51:            4,415          1,181          3,234          0
52:            4,863          1,179          3,684          0
53:            4,716          1,097          3,619          0
54:            4,259          975            3,284          0
55:            3,660          794            2,866          0
56:            3,028          683            2,345          0
57:            2,610          637            1,973          0
58:            2,501          622            1,879          0
59:            2,399          563            1,836          0
60:            2,275          490            1,785          0
61:            1,942          369            1,573          0
62:            1,505          272            1,233          0
63:            1,036          206            830            0
64:            770            145            625            0
65:            529            103            426            0
66:            344            73             271            0
67:            237            61             176            0
68:            208            55             153            0
69:            169            36             133            0
70:            111            39             70             2
71:            112            19             82             11
72:            54             6              38             10
73:            18             8              3              7
74:            32             8              6              18
75:            30             4              5              21
76:            16             1              1              14
77:            3              1              0              2

#########
##  #####
##* $ ###
##. ..###
## #  ###
# $$. ###
#@$  $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #  ###
# $$. ###
# @$ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
# @$. ###
#  $ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#  @* ###
#  $ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   +$###
#  $ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   .$###
#  $$@ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
#  $@  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
# $@   ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
# @$   ##
#### . ##
#########

#########
