DrrUruLullDRDrruLdlUlulldRRuuulDDrdRdrddlUlUUUdrDldRuululldRurDrdrruLuLLdRllluRdrrurDllluRdrddlUrdddlUUruurrdLulDuLulldRRRdrruLuLLdlluRdrRdDuuurDllluRdrddlUruLddddrUUluuuluurDDDDDuurruLdlUdddrUluurrdrdLuulldRlddrddlUruUddrUluluurDDDuuullldRRuluurDDrDDuulldRurD
Moves: 260
Pushes: 73
States created total: 133,374
Unique visited total: 34,162
Reached duplicates total: 98,755
Created but not reached total: 457

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             46             39             7              0
4:             197            121            76             0
5:             567            313            254            0
6:             1,381          568            813            0
7:             2,525          876            1,649          0
8:             3,840          1,301          2,539          0
9:             5,406          1,630          3,776          0
10:            7,069          1,906          5,163          0
11:            7,698          1,864          5,834          0
12:            7,746          1,874          5,872          0
13:            7,380          1,869          5,511          0
14:            7,635          1,908          5,727          0
15:            7,312          1,660          5,652          0
16:            6,259          1,467          4,792          0
17:            5,242          1,273          3,969          0
18:            4,958          1,246          3,712          0
19:            4,742          1,086          3,656          0
20:            4,231          1,022          3,209          0
21:            3,939          968            2,971          0
22:            3,837          870            2,967          0
23:            3,363          693            2,670          0
24:            2,634          501            2,133          0
25:            1,843          328            1,515          0
26:            1,253          227            1,026          0
27:            922            167            755            0
28:            685            113            572            0
29:            422            69             353            0
30:            241            46             195            0
31:            131            34             97             0
32:            118            63             55             0
33:            235            106            129            0
34:            389            158            231            0
35:            550            194            356            0
36:            673            204            469            0
37:            717            225            492            0
38:            839            241            598            0
39:            901            223            678            0
40:            831            192            639            0
41:            661            183            478            0
42:            611            220            391            0
43:            765            262            503            0
44:            965            333            632            0
45:            1,194          412            782            0
46:            1,533          470            1,063          0
47:            1,787          504            1,283          0
48:            1,838          453            1,385          0
49:            1,674          439            1,235          0
50:            1,502          381            1,121          0
51:            1,370          376            994            0
52:            1,429          389            1,040          0
53:            1,568          366            1,202          0
54:            1,511          309            1,202          0
55:            1,195          227            968            0
56:            790            162            628            0
57:            528            104            424            0
58:            358            92             266            0
59:            378            95             281            2
60:            406            130            268            8
61:            522            164            328            30
62:            647            156            388            103
63:            528            118            304            106
64:            362            68             229            65
65:            189            37             130            22
66:            103            21             58             24
67:            73             15             33             25
68:            53             8              14             31
69:            36             3              6              27
70:            11             2              4              5
71:            8              3              2              3
72:            7              2              1              4
73:            3              1              0              2

########
##  ####
##$ ####
#     ##
# $$ . #
###@** #
###*. ##
### . ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $$ . #
### ** #
###+. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $$ * #
### *+ #
###.. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $$$+ #
### *. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $@$. #
###$*. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $ @* #
###$*. #
###.. ##
###$. ##
###  ###
########

########
##  ####
