DDDlUrdDDlUrdrddllUdrruulDldlluRRRurrdLdLLuRdrUlllldRRuruulDuruulDuruulDrddlDuruulDrddddrruLdlUdLdlluRRRurrdLdLLuRdrUluUUdddllldRurruuuUddddlldRuruulDuruulDDrddrruLdlLdlluRRRUrrdLdLLuRllldRurrdrUllldRuruUlDrdLuuuurDDuuluurDDldddddlluRdrUUUUUddddrrdLLuuurDlddrruruLddllulldRurRluurDuluuruulDrdD
Moves: 293
Pushes: 78
States created total: 27,601
Unique visited total: 8,077
Reached duplicates total: 19,300
Created but not reached total: 224

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             7              6              1              0
4:             11             9              2              0
5:             20             14             6              0
6:             30             21             9              0
7:             63             39             24             0
8:             140            74             66             0
9:             246            110            136            0
10:            366            138            228            0
11:            434            156            278            0
12:            502            170            332            0
13:            530            178            352            0
14:            553            188            365            0
15:            578            199            379            0
16:            647            201            446            0
17:            720            209            511            0
18:            779            208            571            0
19:            762            198            564            0
20:            681            187            494            0
21:            615            177            438            0
22:            546            160            386            0
23:            517            162            355            0
24:            494            162            332            0
25:            478            166            312            0
26:            515            167            348            0
27:            540            169            371            0
28:            556            158            398            0
29:            484            137            347            0
30:            418            125            293            0
31:            390            121            269            0
32:            423            129            294            0
33:            490            148            342            0
34:            560            171            389            0
35:            633            197            436            0
36:            713            224            489            0
37:            784            236            548            0
38:            808            234            574            0
39:            797            231            566            0
40:            819            234            585            0
41:            825            207            618            0
42:            723            165            558            0
43:            570            143            427            0
44:            510            133            377            0
45:            478            120            358            0
46:            407            103            304            0
47:            328            85             243            0
48:            258            69             189            0
49:            226            57             169            0
50:            207            59             148            0
51:            239            65             174            0
52:            247            58             189            0
53:            231            54             177            0
54:            204            55             149            0
55:            215            63             152            0
56:            229            64             165            0
57:            232            62             170            0
58:            235            67             168            0
59:            259            71             188            0
60:            273            74             199            0
61:            280            73             207            0
62:            255            66             189            0
63:            211            54             157            0
64:            162            40             122            0
65:            134            37             97             0
66:            137            33             104            0
67:            129            24             105            0
68:            97             19             78             0
69:            71             18             52             1
70:            76             21             48             7
71:            86             23             49             14
72:            95             24             48             23
73:            95             21             43             31
74:            91             16             32             43
75:            67             8              8              51
76:            39             2              2              35
77:            10             3              0              7
78:            13             1              0              12

########
### @###
### $###
###* ###
###  ###
###$.###
###    #
# $$.. #
#  .  ##
########

########
###  ###
### @###
###*$###
###  ###
###$.###
###    #
# $$.. #
#  .  ##
########

########
###  ###
###  ###
###*@###
### $###
###$.###
###    #
# $$.. #
#  .  ##
########

########
###  ###
###  ###
###* ###
### @###
###$*###
###    #
# $$.. #
#  .  ##
########

########
###  ###
###$ ###
###+ ###
###  ###
###$*###
###    #
# $$.. #
#  .  ##
########

########
###  ###
###$ ###
###. ###
###  ###
###$+###
### $  #
# $$.. #
#  .  ##
########

########
###  ###
###$ ###
###. ###
###  ###
###$.###
### @  #
# $$*. #
#  .  ##
########

########
###  ###
###$ ###
###. ###
###$ ###
###@.###
###    #
