DrdrUUUULuLulldRdRDRluluurDrDrDDDllUdrruuuruLLrddddlluRdrUUUlDrddlluRdrUdlddlUrdrUluuuuuLulldRdRluurDrDDurruLLLulldRdRRdDlUrdDDlUUruuurrdLulDDuuLulldRdRRdDlUruurrdLulLrDululldRdRddrrUULuLrdDuululldRdRluurDrDrruLLLulldRdRddddrrUdlluuuuRuLrrrdLulldddddrruUUUddddlluuuRluurDrDDuuruLdlluulldRdrrrddD
Moves: 295
Pushes: 88
States created total: 333,433
Unique visited total: 81,113
Reached duplicates total: 252,118
Created but not reached total: 202

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             18             11             7              0
4:             34             22             12             0
5:             70             39             31             0
6:             132            68             64             0
7:             244            113            131            0
8:             421            169            252            0
9:             590            212            378            0
10:            687            218            469            0
11:            658            187            471            0
12:            534            153            381            0
13:            436            141            295            0
14:            421            163            258            0
15:            523            239            284            0
16:            779            371            408            0
17:            1,275          583            692            0
18:            2,086          862            1,224          0
19:            3,157          1,186          1,971          0
20:            4,412          1,589          2,823          0
21:            6,024          2,063          3,961          0
22:            7,955          2,592          5,363          0
23:            10,365         3,131          7,234          0
24:            12,664         3,556          9,108          0
25:            14,582         3,854          10,728         0
26:            15,448         3,943          11,505         0
27:            15,862         3,911          11,951         0
28:            15,474         3,694          11,780         0
29:            14,901         3,472          11,429         0
30:            13,825         3,242          10,583         0
31:            13,154         3,045          10,109         0
32:            12,525         2,939          9,586          0
33:            12,007         2,797          9,210          0
34:            10,920         2,618          8,302          0
35:            10,052         2,446          7,606          0
36:            9,385          2,287          7,098          0
37:            9,051          2,136          6,915          0
38:            8,549          1,998          6,551          0
39:            8,095          1,900          6,195          0
40:            7,690          1,771          5,919          0
41:            7,368          1,654          5,714          0
42:            6,905          1,517          5,388          0
43:            6,514          1,376          5,138          0
44:            5,878          1,211          4,667          0
45:            5,202          1,050          4,152          0
46:            4,388          919            3,469          0
47:            3,972          826            3,146          0
48:            3,618          736            2,882          0
49:            3,400          683            2,717          0
50:            3,303          662            2,641          0
51:            3,356          621            2,735          0
52:            3,121          560            2,561          0
53:            2,814          521            2,293          0
54:            2,668          520            2,148          0
55:            2,659          531            2,128          0
56:            2,680          518            2,162          0
57:            2,613          494            2,119          0
58:            2,432          441            1,991          0
59:            2,097          365            1,732          0
60:            1,696          312            1,384          0
61:            1,527          294            1,233          0
62:            1,526          265            1,261          0
63:            1,432          219            1,213          0
64:            1,197          179            1,018          0
65:            996            156            840            0
66:            836            145            691            0
67:            800            133            667            0
68:            713            108            605            0
69:            600            82             518            0
70:            495            57             438            0
71:            348            39             309            0
72:            225            28             197            0
73:            142            21             121            0
74:            89             15             74             0
75:            71             9              62             0
76:            42             12             30             0
77:            60             15             45             0
78:            83             19             64             0
79:            96             14             78             4
80:            75             11             59             5
81:            62             10             48             4
82:            58             7              36             15
83:            57             9              29             19
84:            71             7              21             43
85:            54             4              5              45
86:            32             2              2              28
87:            17             3              0              14
88:            26             1              0              25

########
#   ####
#  *.  #
##  $  #
###$* ##
###@* ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  *.  #
##  $  #
###$* ##
### * ##
###@.$##
###$ .##
### . ##
########

########
#   ####
#  *.  #
##  $  #
###$* ##
### *$##
### .@##
###$ .##
### . ##
########

########
#   ####
#  *.  #
##  $  #
###$*$##
### *@##
### . ##
###$ .##
### . ##
########

########
#   ####
#  *.  #
##  $$ #
###$*@##
### * ##
### . ##
###$ .##
### . ##
########

########
#   ####
#  *.$ #
##  $@ #
###$* ##
### * ##
### . ##
###$ .##
### . ##
########

########
#   ####
#  *.$ #
## $@  #
###$* ##
### * ##
### . ##
###$ .##
### . ##
########

########
#   ####
# $+.$ #
## $   #
###$* ##
### * ##
### . ##
###$ .##
### . ##
########

########
#   ####
# @*.$ #
## $   #
###$* ##
### * ##
### . ##
###$ .##
### . ##
########

########
#   ####
#  *.$ #
## @$  #
###$* ##
### * ##
### . ##
###$ .##
### . ##
########

########
#   ####
#  *.$ #
##  $  #
###@* ##
###$* ##
