LLdllUUUUddddrUluurrDulluUddddrUluuuluurDDDDDrruuLrddlddrUUlluUrDDuulUluurDrDDuulldRdddrrddllUUrrdrruLLddlluRluUUrrDulldddrRlluuurrdDLruulldDrddrUUrrdLLulluurrDullddrRdrruLdldllUdrruruLuullUdrrddddlluRRuuulldDuurrdLDuululuurDrDDuulldRdrrddllUUrDulUluurDrDDrddddllUUddrruuuuluulldRdrrddddlluuUUUluurDrDL
Moves: 302
Pushes: 73
States created total: 326,521
Unique visited total: 77,442
Reached duplicates total: 246,821
Created but not reached total: 2,258

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             11             11             0              0
5:             46             33             13             0
6:             104            71             33             0
7:             232            124            108            0
8:             421            192            229            0
9:             614            232            382            0
10:            789            289            500            0
11:            897            346            551            0
12:            1,145          504            641            0
13:            1,659          719            940            0
14:            2,552          995            1,557          0
15:            3,475          1,156          2,319          0
16:            4,313          1,271          3,042          0
17:            4,527          1,202          3,325          0
18:            4,516          1,114          3,402          0
19:            4,348          1,006          3,342          0
20:            4,021          960            3,061          0
21:            3,509          910            2,599          0
22:            3,345          944            2,401          0
23:            3,619          1,036          2,583          0
24:            4,335          1,145          3,190          0
25:            4,766          1,200          3,566          0
26:            5,028          1,336          3,692          0
27:            5,349          1,429          3,920          0
28:            5,952          1,656          4,296          0
29:            6,659          1,827          4,832          0
30:            7,383          1,990          5,393          0
31:            8,016          2,053          5,963          0
32:            8,385          2,119          6,266          0
33:            8,318          2,160          6,158          0
34:            8,434          2,298          6,136          0
35:            8,904          2,508          6,396          0
36:            10,167         2,897          7,270          0
37:            11,954         3,443          8,511          0
38:            14,869         4,008          10,861         0
39:            17,394         4,162          13,232         0
40:            18,619         4,009          14,610         0
41:            17,532         3,131          14,401         0
42:            13,699         2,263          11,436         0
43:            9,341          1,600          7,741          0
44:            6,872          1,426          5,446          0
45:            6,231          1,477          4,754          0
46:            6,581          1,508          5,073          0
47:            6,817          1,476          5,341          0
48:            7,031          1,361          5,670          0
49:            6,679          1,205          5,474          0
50:            5,864          1,046          4,818          0
51:            4,714          910            3,804          0
52:            4,172          985            3,187          0
53:            4,724          1,027          3,697          0
54:            4,847          825            4,022          0
55:            3,771          583            3,188          0
56:            2,597          419            2,178          0
57:            1,859          355            1,503          1
58:            1,621          344            1,266          11
59:            1,680          394            1,262          24
60:            1,881          388            1,412          81
61:            1,934          381            1,379          174
62:            2,023          330            1,416          277
63:            1,775          225            1,237          313
64:            1,214          122            867            225
65:            655            73             427            155
66:            389            56             179            154
67:            296            59             88             149
68:            339            46             107            186
69:            283            35             80             168
70:            223            24             38             161
71:            161            5              10             146
72:            32             1              0              31
73:            3              1              0              2

########
#  #####
#   ####
#. $####
## * ###
## . ###
## .$$ #
##$. *@#
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## . ###
## .$$ #
##$.$+ #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## . ###
## .$$ #
##$*@. #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## . ###
##$.$$ #
##@* . #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
##$. ###
##@.$$ #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
##$* ###
##@. ###
## .$$ #
## * . #
##   ###
########

########
#  #####
#   ####
#.$$####
##@* ###
## . ###
## .$$ #
## * . #
##   ###
########

########
#  #####
#   ####
#.$$####
## * ###
## . ###
## *$$ #
## + . #
##   ###
########

########
#  #####
#   ####
#.$$####
## * ###
## . ###
## *@$ #
## .$. #
##   ###
########

########
#  #####
# $ ####
#.@$####
## * ###
## . ###
## * $ #
## .$. #
##   ###
########

########
#  #####
# $ ####
#. $####
