LLLddrDldRuululldRuruulDrdDuulDrdrddlUUUluurDrrrdddLLulUluRddrddlUUUlldRurDuluurDlddrrdrruuulLLulDrrrrdddllulUdrdrruuullLddrdddrUluuluurrrdddLruuulllddlluRdrrDrruuulllulDDurrrrdddllulUluRddrdrddlUlUUUdrDululldRRuluurDlddrdrrruuulLLulDDurrrrdddllluUluRRR
Moves: 253
Pushes: 52
States created total: 2,362
Unique visited total: 979
Reached duplicates total: 1,312
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             4              4              0              0
5:             12             10             2              0
6:             27             17             10             0
7:             53             30             23             0
8:             87             43             44             0
9:             125            55             70             0
10:            137            61             76             0
11:            137            62             75             0
12:            120            59             61             0
13:            118            49             69             0
14:            98             41             57             0
15:            81             32             49             0
16:            56             26             30             0
17:            48             23             25             0
18:            42             24             18             0
19:            47             21             26             0
20:            38             16             22             0
21:            28             12             16             0
22:            18             11             7              0
23:            30             16             14             0
24:            46             20             26             0
25:            54             20             34             0
26:            48             16             32             0
27:            37             12             25             0
28:            28             9              19             0
29:            22             7              15             0
30:            18             6              12             0
31:            13             6              7              0
32:            12             4              8              0
33:            12             5              7              0
34:            21             8              13             0
35:            27             7              20             0
36:            22             8              14             0
37:            25             10             15             0
38:            36             14             22             0
39:            43             15             28             0
40:            41             15             26             0
41:            46             19             27             0
42:            57             26             30             1
43:            81             34             47             0
44:            98             35             59             4
45:            93             27             59             7
46:            63             15             41             7
47:            35             9              17             9
48:            22             6              8              8
49:            21             5              4              12
50:            16             3              3              10
51:            10             1              0              9
52:            5              1              0              4

########
##  ####
##   $+#
#   ## #
# * .# #
### $$ #
### . ##
####  ##
########

########
##  ####
##  $@.#
#   ## #
# * .# #
### $$ #
### . ##
####  ##
########

########
##  ####
## $@ .#
#   ## #
# * .# #
### $$ #
### . ##
####  ##
########

########
##  ####
##$@  .#
#   ## #
# * .# #
### $$ #
### . ##
####  ##
########

########
##  ####
##$   .#
#   ## #
# * .# #
### @$ #
### * ##
####  ##
########

########
##  ####
##$   .#
#   ## #
# * .# #
###  $ #
### +$##
####  ##
########

########
##  ####
##$   .#
#   ## #
# +$.# #
###  $ #
### .$##
####  ##
########

########
##  ####
##@   .#
# $ ## #
# .$.# #
###  $ #
### .$##
####  ##
########

########
##  ####
##    .#
# $ ## #
# .@.# #
###$ $ #
### .$##
####  ##
########

########
##  ####
##    .#
# @ ## #
# * .# #
###$ $ #
### .$##
####  ##
########

########
##  ####
##    .#
#   ## #
# *$.# #
###@ $ #
### .$##
####  ##
########

########
##  ####
##    .#
#  $## #
# *@.# #
###  $ #
### .$##
####  ##
########

########
##  ####
## $  .#
#  @## #
# * .# #
###  $ #
### .$##
####  ##
########

########
##  ####
## @  .#
#  $## #
# * .# #
###  $ #
### .$##
####  ##
########

########
##  ####
##    .#
#  $## #
# * .# #
### $@ #
### .$##
####  ##
########

########
##  ####
##    .#
#  $## #
# * .# #
###$@  #
### .$##
####  ##
########

########
##  ####
## $  .#
#  @## #
# * .# #
###$   #
### .$##
####  ##
########

########
##  ####
## @$ .#
#   ## #
# * .# #
###$   #
### .$##
####  ##
########

########
##  ####
##  $ .#
#   ## #
# *$.# #
###@   #
### .$##
####  ##
########

########
##  ####
##  $ .#
#  $## #
# *@.# #
###    #
### .$##
####  ##
########

########
##  ####
## $$ .#
#  @## #
# * .# #
###    #
### .$##
####  ##
########

########
##  ####
## $$ .#
#   ## #
# +$.# #
###    #
### .$##
####  ##
########

########
##  ####
## $$ .#
#   ## #
# .@.# #
###$   #
### .$##
####  ##
########

########
##  ####
## @$ .#
#  $## #
# . .# #
###$   #
