LulDDDDrRuLrrruuLrddlllUluurDDDrddlUlUUruulDrdDldRuuulDrdrrruulLrrddllluluurDrrrddllldlUUdrrrruulllDlddrdrUlluurDRddldlUUdrruulDuuurrrdddLruuulllddrRdrUllldRllddrUruululDuruulDrddlDuruulDrdrddlUUrrrdLullddrUluUdRluluurDDDrddlUlUUrDrddldlUUdrruulDrrruLdlluuurrDullulDrrrdDLdlUrrrdLulldlddrUrUruuurD
Moves: 297
Pushes: 65
States created total: 69,537
Unique visited total: 17,373
Reached duplicates total: 52,072
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             10             9              1              0
7:             39             24             15             0
8:             109            58             51             0
9:             254            122            132            0
10:            509            222            287            0
11:            884            359            525            0
12:            1,440          551            889            0
13:            2,114          755            1,359          0
14:            2,917          986            1,931          0
15:            3,895          1,241          2,654          0
16:            4,875          1,428          3,447          0
17:            5,484          1,519          3,965          0
18:            5,713          1,485          4,228          0
19:            5,676          1,359          4,317          0
20:            5,082          1,119          3,963          0
21:            4,277          911            3,366          0
22:            3,473          717            2,756          0
23:            2,909          586            2,323          0
24:            2,457          476            1,981          0
25:            2,067          367            1,700          0
26:            1,481          257            1,224          0
27:            1,016          209            807            0
28:            873            213            660            0
29:            939            225            714            0
30:            943            214            729            0
31:            881            183            698            0
32:            736            137            599            0
33:            570            109            461            0
34:            522            117            405            0
35:            576            137            439            0
36:            665            165            500            0
37:            777            189            588            0
38:            860            190            670            0
39:            900            168            732            0
40:            832            137            695            0
41:            690            103            587            0
42:            528            71             457            0
43:            370            41             329            0
44:            194            21             173            0
45:            104            17             87             0
46:            69             16             53             0
47:            51             13             38             0
48:            43             12             31             0
49:            46             8              38             0
50:            29             4              25             0
51:            17             6              11             0
52:            31             9              22             0
53:            47             13             34             0
54:            69             16             53             0
55:            89             13             76             0
56:            76             10             66             0
57:            63             10             52             1
58:            64             8              52             4
59:            51             6              35             10
60:            38             5              20             13
61:            27             7              11             9
62:            27             5              9              13
63:            22             4              1              17
64:            18             3              1              14
65:            12             1              0              11

#########
#  ######
# $@$ ###
#.*#$ ###
#.$. .###
# .$  ###
#   #####
#  ######
#########

#########
#  ######
#$@ $ ###
#.*#$ ###
#.$. .###
# .$  ###
#   #####
#  ######
#########

#########
#  ######
#@  $ ###
#**#$ ###
#.$. .###
# .$  ###
#   #####
#  ######
#########

#########
#  ######
#   $ ###
#+*#$ ###
#*$. .###
# .$  ###
#   #####
#  ######
#########

#########
#  ######
#   $ ###
#.*#$ ###
#+$. .###
#$.$  ###
#   #####
#  ######
#########

#########
#  ######
#   $ ###
#.*#$ ###
#.$. .###
#@.$  ###
#$  #####
#  ######
#########

#########
#  ######
#   $ ###
#.*#$ ###
#.$. .###
# .@$ ###
#$  #####
#  ######
#########

#########
#  ######
#   $ ###
#.*#$ ###
#*@. .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
#  $@ ###
#.*#$ ###
#* . .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
# $$  ###
#.+#$ ###
#* . .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
# @$  ###
#.*#$ ###
#* . .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
#  $  ###
#.+#$ ###
#*$. .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
#  $  ###
#..#$ ###
#*@. .###
# * $ ###
#$  #####
#  ######
#########

#########
#  ######
#  $  ###
#..#$ ###
#*$. .###
# + $ ###
#$  #####
#  ######
#########

#########
#  ######
#  $  ###
#*.#$ ###
#+$. .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
