dDldRRUUddRddrruuLLLulldRdRUrrrddllUluRlluurDlddrruLdlUruuluurDDDDlUrdrddrruuLLLulldRuUdddRUluuruulDDDDrUU
Moves: 106
Pushes: 35
States created total: 772
Unique visited total: 298
Reached duplicates total: 444
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              4              1              0
4:             8              6              2              0
5:             15             9              6              0
6:             23             12             11             0
7:             27             12             15             0
8:             16             6              10             0
9:             14             5              9              0
10:            13             6              7              0
11:            19             7              12             0
12:            13             4              9              0
13:            11             5              6              0
14:            10             5              5              0
15:            13             6              7              0
16:            18             9              9              0
17:            21             8              13             0
18:            26             11             15             0
19:            34             15             19             0
20:            41             15             26             0
21:            42             17             25             0
22:            48             20             28             0
23:            59             23             36             0
24:            68             22             46             0
25:            57             17             38             2
26:            42             14             25             3
27:            37             11             21             5
28:            31             9              20             2
29:            21             5              12             4
30:            14             3              7              4
31:            7              2              3              2
32:            3              1              0              2
33:            3              1              0              2
34:            3              1              0              2
35:            3              1              0              2

#########
##  #####
##@.#####
##  #####
# $$#####
#      ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# @$#####
# $    ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
# @$   ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
#  @$  ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
## $#####
#  @#####
#   $  ##
##.$.# ##
####   ##
#########

#########
##  #####
## *#####
## @#####
#   #####
#   $  ##
##.$.# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
#   @$ ##
##.$.# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
#   $@ ##
##.$.# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
#  $@  ##
##.$.# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
# $@   ##
##.$.# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
# @$   ##
##.$.# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
#  $   ##
##.@*# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  $#####
#  @   ##
##. *# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  $#####
#   $  ##
##. +# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  $#####
#   @$ ##
##. .# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  @#####
#  $ $ ##
##. .# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
# $@ $ ##
##. .# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
# $ #####
# @  $ ##
##. .# ##
####   ##
#########

#########
##  #####
## +#####
## $#####
# $ #####
#    $ ##
##. .# ##
####   ##
#########

#########
##  #####
## .#####
## @#####
# $$#####
#    $ ##
##. .# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# $@#####
#  $ $ ##
##. .# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# $ #####
#  @ $ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
# @ #####
#    $ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
#   $@ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
#  $@  ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
# $@   ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
# @$   ##
##.$.# ##
####   ##
#########

#########
##  #####
##$.#####
##@ #####
#   #####
#  $   ##
##.$.# ##
####   ##
#########

#########
##  #####
##$.#####
##  #####
#   #####
#  $   ##
##.@*# ##
####   ##
#########

#########
##  #####
##$.#####
##  #####
#  $#####
#  @   ##
##. *# ##
####   ##
#########

#########
##  #####
##@.#####
##$ #####
#  $#####
#      ##
##. *# ##
####   ##
#########

#########
##  #####
## .#####
##@ #####
# $$#####
#      ##
##. *# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# @$#####
# $    ##
##. *# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
# @    ##
##* *# ##
####   ##
#########

#########
##  #####
## .#####
## $#####
#  @#####
#      ##
##* *# ##
####   ##
#########

#########
##  #####
## *#####
## @#####
#   #####
#      ##
##* *# ##
####   ##
#########

