ddRRUURldRldlluuRuurrDLDllddrrUrULdddrUUluuurrdLulDDDrUdddlUlluuRRDrdLuuuurrdLulDDDrddlUruUlllddRluurruurrdrdLuullddllddrRdrUrUULLuurDRdddllUUddlluuRlddrrrruLUddllluurRDullddrRurruuullDDllddrrdrUllluurrDullddrRuuuulDrdddlluuRlddrruUluurrrddddLLLrrruuLDuruulDDuullddRluurrdL
Moves: 273
Pushes: 66
States created total: 117,090
Unique visited total: 27,655
Reached duplicates total: 88,861
Created but not reached total: 574

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             19             15             4              0
4:             42             22             20             0
5:             44             20             24             0
6:             33             16             17             0
7:             33             22             11             0
8:             56             31             25             0
9:             86             43             43             0
10:            113            65             48             0
11:            184            121            63             0
12:            387            165            222            0
13:            531            208            323            0
14:            594            224            370            0
15:            845            392            453            0
16:            1,437          580            857            0
17:            2,348          831            1,517          0
18:            3,210          1,064          2,146          0
19:            4,294          1,285          3,009          0
20:            5,147          1,499          3,648          0
21:            6,665          1,742          4,923          0
22:            7,545          1,603          5,942          0
23:            6,983          1,328          5,655          0
24:            5,354          939            4,415          0
25:            3,757          632            3,125          0
26:            2,385          420            1,965          0
27:            1,739          403            1,336          0
28:            1,678          428            1,250          0
29:            1,927          446            1,481          0
30:            1,809          342            1,467          0
31:            1,375          307            1,068          0
32:            1,099          266            833            0
33:            1,027          320            707            0
34:            1,210          438            772            0
35:            1,766          630            1,136          0
36:            2,554          760            1,794          0
37:            3,157          782            2,375          0
38:            3,445          881            2,564          0
39:            4,124          1,040          3,084          0
40:            4,729          1,008          3,721          0
41:            4,471          795            3,676          0
42:            3,274          557            2,717          0
43:            2,314          485            1,829          0
44:            1,919          471            1,448          0
45:            2,081          537            1,544          0
46:            2,337          563            1,774          0
47:            2,690          544            2,146          0
48:            2,562          488            2,074          0
49:            2,260          356            1,904          0
50:            1,417          168            1,249          0
51:            724            112            612            0
52:            487            100            387            0
53:            512            122            390            0
54:            606            142            464            0
55:            697            145            552            0
56:            818            146            672            0
57:            803            122            681            0
58:            713            116            595            2
59:            673            119            547            7
60:            688            105            549            34
61:            588            71             408            109
62:            374            39             164            171
63:            197            18             43             136
64:            108            5              20             83
65:            29             1              3              25
66:            8              1              0              7

########
##    ##
##. $ .#
#@$ *  #
# #$* ##
#.$ . ##
###  ###
########

########
##    ##
##. $ .#
# $ *  #
# #$* ##
#.@$. ##
###  ###
########

########
##    ##
##. $ .#
# $ *  #
# #$* ##
#. @* ##
###  ###
########

########
##    ##
##. $ .#
# $$*  #
# #@* ##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# $@*  #
# # * ##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# $ +$ #
# # * ##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# $ .$ #
# # +$##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# @$.$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##.$@ .#
#  $*$ #
# # .$##
