ddLruulUrdddlUruulUrdddlUdddlluRdrUruullDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuuruulDDDDDrdLuuuurrdLDlddrUUUdddldlluRdrUruuuUddllDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuurrdLulDDDuuuuurDlddddrdLuuurDuluurDD
Moves: 215
Pushes: 48
States created total: 2,445
Unique visited total: 843
Reached duplicates total: 1,552
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             9              5              0
3:             19             10             9              0
4:             20             9              11             0
5:             8              4              4              0
6:             8              4              4              0
7:             6              5              1              0
8:             15             8              7              0
9:             27             13             14             0
10:            46             20             26             0
11:            64             27             37             0
12:            83             33             50             0
13:            89             36             53             0
14:            95             37             58             0
15:            85             35             50             0
16:            91             40             51             0
17:            102            52             50             0
18:            148            58             90             0
19:            160            53             107            0
20:            162            48             114            0
21:            138            34             104            0
22:            108            25             83             0
23:            69             18             51             0
24:            36             14             22             0
25:            30             14             16             0
26:            40             14             26             0
27:            54             19             35             0
28:            62             16             46             0
29:            52             15             37             0
30:            44             12             32             0
31:            50             14             36             0
32:            59             15             44             0
33:            61             15             46             0
34:            51             13             38             0
35:            35             9              26             0
36:            24             5              19             0
37:            15             5              10             0
38:            15             7              8              0
39:            21             11             10             0
40:            34             17             17             0
41:            44             18             26             0
42:            49             11             31             7
43:            37             4              22             11
44:            20             4              14             2
45:            20             4              8              8
46:            16             2              3              11
47:            9              1              1              7
48:            5              1              0              4

########
####  ##
####  ##
####   #
####$  #
###  +##
###*$.##
## .$ ##
##   ###
########

########
####  ##
####  ##
####   #
####$  #
###  .##
###*$.##
## *@ ##
##   ###
########

########
####  ##
####  ##
####$  #
####@  #
###  .##
###*$.##
## *  ##
##   ###
########

########
####  ##
####  ##
####$  #
####   #
### $.##
###*@.##
## *  ##
##   ###
########

########
####  ##
####$ ##
####@  #
####   #
### $.##
###* .##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
### @.##
###* .##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
###  .##
###* .##
## +$ ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
###  .##
###*$.##
## .@ ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
###  .##
###+$.##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####@  #
### $.##
###.$.##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $.##
###.$.##
## +$ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $.##
###.@*##
## .$ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $.##
###.$*##
## .@ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $*##
###.$+##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
#### $ #
### $+##
###.$.##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
#### $ #
### @*##
###.$.##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
#### $ #
###  *##
###*@.##
## .  ##
##   ###
########

########
####  ##
####@ ##
####$  #
#### $ #
###  *##
###* .##
## .  ##
##   ###
########

########
####  ##
####  ##
####@  #
####$$ #
###  *##
###* .##
## .  ##
##   ###
########

########
####  ##
####  ##
####   #
####@$ #
### $*##
###* .##
## .  ##
##   ###
########

########
####  ##
####  ##
####   #
#### $ #
### @*##
###*$.##
## .  ##
##   ###
########

########
####  ##
####  ##
####   #
#### $ #
###  *##
###*@.##
## .$ ##
##   ###
########

########
####  ##
####  ##
####   #
#### $ #
###  *##
###* .##
## *@ ##
##   ###
########

########
####  ##
####  ##
####   #
####$@ #
###  *##
###* .##
## *  ##
##   ###
########

########
####  ##
####  ##
####   #
####$  #
###  +##
###* *##
## *  ##
##   ###
########

########
####  ##
####  ##
####   #
####$  #
###  *##
###* +##
## *  ##
##   ###
########

########
####  ##
####  ##
####   #
####$$ #
###  +##
###* .##
## *  ##
##   ###
########

########
####  ##
####  ##
#### $ #
####$@ #
###  .##
###* .##
## *  ##
##   ###
########

########
####  ##
####  ##
#### $ #
####$  #
###  .##
###* .##
## +$ ##
##   ###
########

########
####  ##
####  ##
#### $ #
####$  #
###  .##
###*$.##
## .@ ##
##   ###
########

########
####  ##
#### $##
#### @ #
####$  #
###  .##
###*$.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####$  #
###  .##
###+$.##
## *  ##
##   ###
########

########
####  ##
#### $##
####   #
####@  #
### $.##
###.$.##
## *  ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $.##
###.$.##
## +$ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $.##
###.@*##
## .$ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $.##
###.$*##
## .@ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $*##
###.$+##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
#### $ #
### $+##
###.$.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
#### $ #
### @*##
###.$.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
#### $ #
###  *##
###*@.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####$@ #
###  *##
###* .##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####@  #
### $*##
###* .##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### @*##
###*$.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
###  *##
###*@.##
## .$ ##
##   ###
########

########
####  ##
#### @##
#### $ #
####   #
###  *##
###* .##
## .$ ##
##   ###
########

########
####  ##
####  ##
#### $ #
####   #
###  *##
###* .##
## *@ ##
##   ###
########

########
####  ##
####  ##
#### $ #
####   #
###  +##
###* *##
## *  ##
##   ###
########

########
####  ##
####  ##
#### @ #
#### $ #
###  .##
