lDldRRlllluuurrDrddrDrruLLLuululldddrRdRUrrdLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRRlddrUUllulluuurrdDurrdLDDrUrrdLulluululldddrRdrUrrdLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRlulluuurrdrrddLdRddlUruulLrrddlUrurrdLulDlluRRuullulldddRRdrddrUUllulluuurrdDurrdLDDrUluululldddrRdrUllluuurrdDuulldddrRdrruLrdrruLdlluLrdrruLdlluLruurrDLulD
Moves: 349
Pushes: 64
States created total: 59,422
Unique visited total: 15,286
Reached duplicates total: 43,800
Created but not reached total: 336

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             11             10             1              0
4:             27             18             9              0
5:             55             36             19             0
6:             110            60             50             0
7:             212            105            107            0
8:             358            170            188            0
9:             563            227            336            0
10:            754            313            441            0
11:            1,097          451            646            0
12:            1,579          544            1,035          0
13:            1,982          592            1,390          0
14:            2,271          602            1,669          0
15:            2,295          569            1,726          0
16:            2,164          520            1,644          0
17:            1,743          378            1,365          0
18:            1,309          301            1,008          0
19:            1,016          241            775            0
20:            932            237            695            0
21:            923            245            678            0
22:            1,040          318            722            0
23:            1,237          374            863            0
24:            1,493          435            1,058          0
25:            1,666          543            1,123          0
26:            2,109          665            1,444          0
27:            2,604          770            1,834          0
28:            3,018          786            2,232          0
29:            3,190          773            2,417          0
30:            3,036          611            2,425          0
31:            2,438          465            1,973          0
32:            1,694          366            1,328          0
33:            1,357          314            1,043          0
34:            1,237          291            946            0
35:            1,240          223            1,017          0
36:            830            104            726            0
37:            380            82             298            0
38:            384            131            253            0
39:            635            180            455            0
40:            873            193            680            0
41:            854            148            706            0
42:            636            136            500            0
43:            560            142            418            0
44:            627            184            443            0
45:            780            198            582            0
46:            861            190            671            0
47:            841            157            684            0
48:            691            95             596            0
49:            420            78             342            0
50:            325            72             253            0
51:            328            47             281            0
52:            201            34             167            0
53:            137            38             99             0
54:            170            72             98             0
55:            335            99             236            0
56:            422            84             338            0
57:            343            75             263            5
58:            272            57             197            18
59:            214            36             130            48
60:            151            35             67             49
61:            165            42             64             59
62:            171            14             44             113
63:            45             1              2              42
64:            3              1              0              2

#########
#   #####
# #$ @###
# # $$###
#. ...  #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #$  ###
# # @$###
#. .*.  #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #$  ###
# #  $###
#. .+*  #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #$  ###
# #  $###
#. ..+$ #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #@  ###
# #$ $###
#. ...$ #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. ...$ #
### $@  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. ..*@ #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. .*+  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
