lUUUlUdDurUlluurDDrruLrdrruLLdllluurDldRRddlUrdddlUruulUrRldddlUruururrdLdLruulDlDulluurDldRRdDlUruRurrdLdLruulDlDlUluurDldRuRRlldddddrruLdlUUUUdrUdDuurrdLulDulluurDldRdrruuLrdrruLLddlluRRllluurDldRdrruuLrddlluRlluurDldRddddrruLdlUUUUdrDululuurDrDLddrUdlddrUU
Moves: 259
Pushes: 72
States created total: 28,929
Unique visited total: 7,684
Reached duplicates total: 21,120
Created but not reached total: 125

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             13             1              0
3:             59             39             20             0
4:             158            86             72             0
5:             333            160            173            0
6:             616            252            364            0
7:             943            356            587            0
8:             1,318          454            864            0
9:             1,637          524            1,113          0
10:            1,923          562            1,361          0
11:            2,020          550            1,470          0
12:            2,072          546            1,526          0
13:            2,039          516            1,523          0
14:            1,988          438            1,550          0
15:            1,668          342            1,326          0
16:            1,371          267            1,104          0
17:            1,135          219            916            0
18:            915            182            733            0
19:            741            145            596            0
20:            602            110            492            0
21:            456            85             371            0
22:            334            64             270            0
23:            240            51             189            0
24:            186            37             149            0
25:            125            31             94             0
26:            95             28             67             0
27:            110            33             77             0
28:            146            40             106            0
29:            154            42             112            0
30:            137            33             104            0
31:            105            29             76             0
32:            102            32             70             0
33:            113            40             73             0
34:            157            51             106            0
35:            171            58             113            0
36:            192            58             134            0
37:            190            51             139            0
38:            177            57             120            0
39:            183            69             114            0
40:            225            70             155            0
41:            229            75             154            0
42:            242            78             164            0
43:            239            79             160            0
44:            237            71             166            0
45:            219            56             163            0
46:            173            40             133            0
47:            144            29             115            0
48:            109            26             83             0
49:            121            23             98             0
50:            117            19             98             0
51:            97             20             77             0
52:            97             26             71             0
53:            113            28             85             0
54:            111            35             76             0
55:            123            38             85             0
56:            143            37             106            0
57:            141            37             104            0
58:            152            35             114            3
59:            139            34             102            3
60:            128            34             90             4
61:            125            32             91             2
62:            114            30             77             7
63:            104            26             71             7
64:            107            22             74             11
65:            109            14             74             21
66:            74             6              42             26
67:            29             3              13             13
68:            8              2              2              4
69:            7              2              0              5
70:            10             1              2              7
71:            7              1              0              6
72:            7              1              0              6

########
#  #####
#    $ #
#.$... #
## .$ ##
##$ ####
## $ ###
##  @###
########

########
#  #####
#    $ #
#.$... #
## .$ ##
##$$####
## @ ###
##   ###
########

########
#  #####
#    $ #
#.$... #
## *$ ##
##$@####
##   ###
##   ###
########

########
#  #####
#    $ #
#.$*.. #
## +$ ##
##$ ####
##   ###
##   ###
########

########
#  #####
# $  $ #
#.@*.. #
## .$ ##
##$ ####
##   ###
##   ###
########

########
#  #####
# $  $ #
#. *.. #
## .$ ##
##@ ####
##$  ###
##   ###
########

########
#  #####
# $$ $ #
#. +.. #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# @$ $ #
#.$... #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $ $ #
#.@... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $@ $ #
#. ... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $ $@ #
#. ... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $$@  #
#. ... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# @$   #
#.$... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#.@*.. #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#. +*. #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#.$.*. #
##@.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#.$.*. #
## .$ ##
##$ ####
##@  ###
##   ###
########

########
#  #####
# $$   #
#.@.*. #
## .$ ##
##$ ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. .+* #
## .$ ##
##$ ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. ..* #
##$.$ ##
##@ ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. .*+ #
