DDrrruuuulllDurrrddlDuruulDLrrddlUrdddlUUruuulldRurDDDuuulllldRurrrdddldlluUUluRRlddddrrddllUUrruruulDDDllUdddrrUrULuurDldddlluuuRldddrruuUruulDDlldddrrurUUluuLulldRDDrruuruLLrdddlluuRlddrrrUdllluururDDrdddldlluUddrruruuLuuurDlllluRdrrddrddldlluuUdddrruruuluulluRdrddrddldlluuuUddddrruruuluululldRdddddrruruuluuruLLrdddrddlUUdddlluuRluuuRldddddrruruulDlluuururrdDDuuulldlluRddddrrDulluuuuRdldddrruruuLLulDrrrddlddrUluUruuLDDullDurrdDuulluR
Moves: 439
Pushes: 75
States created total: 799,240
Unique visited total: 185,661
Reached duplicates total: 611,726
Created but not reached total: 1,853

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             13             11             2              0
4:             51             43             8              0
5:             235            150            85             0
6:             792            432            360            0
7:             2,213          1,040          1,173          0
8:             5,012          2,075          2,937          0
9:             9,571          3,628          5,943          0
10:            15,935         5,564          10,371         0
11:            23,854         7,783          16,071         0
12:            32,241         10,001         22,240         0
13:            41,782         12,150         29,632         0
14:            50,808         13,191         37,617         0
15:            55,702         12,570         43,132         0
16:            51,422         10,144         41,278         0
17:            41,238         7,763          33,475         0
18:            31,268         6,027          25,241         0
19:            25,355         5,095          20,260         0
20:            21,242         4,412          16,830         0
21:            18,268         4,106          14,162         0
22:            16,411         3,913          12,498         0
23:            15,692         3,866          11,826         0
24:            15,439         3,796          11,643         0
25:            15,563         3,716          11,847         0
26:            15,215         3,515          11,700         0
27:            14,442         3,309          11,133         0
28:            13,688         3,202          10,486         0
29:            13,678         3,266          10,412         0
30:            14,194         3,374          10,820         0
31:            14,918         3,473          11,445         0
32:            15,265         3,447          11,818         0
33:            14,968         3,292          11,676         0
34:            13,953         2,933          11,020         0
35:            12,104         2,472          9,632          0
36:            10,273         2,148          8,125          0
37:            9,487          2,114          7,373          0
38:            9,724          2,107          7,617          0
39:            10,297         2,128          8,169          0
40:            10,830         2,107          8,723          0
41:            11,044         1,988          9,056          0
42:            10,188         1,787          8,401          0
43:            8,953          1,559          7,394          0
44:            7,575          1,202          6,373          0
45:            5,738          839            4,899          0
46:            4,048          601            3,447          0
47:            2,866          489            2,377          0
48:            2,366          479            1,887          0
49:            2,404          483            1,921          0
50:            2,488          509            1,979          0
51:            2,547          544            2,003          0
52:            2,728          549            2,179          0
53:            2,772          506            2,266          0
54:            2,504          450            2,054          0
55:            2,167          417            1,750          0
56:            1,927          389            1,538          0
57:            1,787          374            1,413          0
58:            1,830          440            1,390          0
59:            2,353          587            1,766          0
60:            3,207          744            2,463          0
61:            3,939          814            3,125          0
62:            4,161          854            3,307          0
63:            4,284          910            3,374          0
64:            4,547          915            3,632          0
65:            4,458          841            3,615          2
66:            3,949          731            3,188          30
67:            3,360          562            2,625          173
68:            2,513          383            1,852          278
69:            1,754          214            1,101          439
70:            1,026          90             441            495
71:            417            23             111            283
72:            109            7              18             84
73:            32             5              1              26
74:            25             5              0              20
