dRRDDrrruuluullDDlluRRurrddLLrrrddlllUUrrDrdddlllUUrRllddrrruUluullDDuurruullDDulldRRuurrdLrdddllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLuurrDDllddrrrddlllUUUUrrDullddddrrruuLuuuullDDulldRRuurrdLrdddrddllluuUdddrrruuluuulLrrdddrddllluuuURlddddrrruuluUluulDDlluRRdrrddrddllluuUdddrrruuluulLuurrDullddrUrDrDDlUruLulldddRlddrrrUUUdddllluurRurDD
Moves: 353
Pushes: 73
States created total: 151,246
Unique visited total: 41,418
Reached duplicates total: 108,026
Created but not reached total: 1,802

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             17             14             3              0
6:             48             39             9              0
7:             138            88             50             0
8:             288            156            132            0
9:             459            235            224            0
10:            714            323            391            0
11:            1,018          460            558            0
12:            1,450          597            853            0
13:            2,010          767            1,243          0
14:            2,342          829            1,513          0
15:            2,541          907            1,634          0
16:            2,879          1,039          1,840          0
17:            3,573          1,244          2,329          0
18:            4,311          1,405          2,906          0
19:            4,910          1,545          3,365          0
20:            5,309          1,624          3,685          0
21:            5,525          1,652          3,873          0
22:            5,533          1,573          3,960          0
23:            5,336          1,509          3,827          0
24:            5,294          1,444          3,850          0
25:            5,241          1,484          3,757          0
26:            5,334          1,451          3,883          0
27:            5,351          1,299          4,052          0
28:            4,786          1,079          3,707          0
29:            3,992          900            3,092          0
30:            3,155          731            2,424          0
31:            2,647          680            1,967          0
32:            2,487          652            1,835          0
33:            2,510          664            1,846          0
34:            2,604          670            1,934          0
35:            2,584          605            1,979          0
36:            2,258          475            1,783          0
37:            1,769          415            1,354          0
38:            1,524          384            1,140          0
39:            1,418          363            1,055          0
40:            1,426          355            1,071          0
41:            1,409          393            1,016          0
42:            1,569          446            1,123          0
43:            1,839          536            1,303          0
44:            2,226          657            1,569          0
45:            2,654          727            1,927          0
46:            2,876          735            2,141          0
47:            2,936          707            2,229          0
48:            2,797          673            2,124          0
49:            2,807          677            2,130          0
50:            2,670          651            2,019          0
51:            2,533          637            1,896          0
52:            2,380          559            1,821          0
53:            2,042          471            1,571          0
54:            1,645          368            1,277          0
55:            1,310          282            1,028          0
56:            1,015          260            755            0
57:            1,003          314            688            1
58:            1,189          329            859            1
59:            1,371          302            1,067          2
60:            1,242          234            1,000          8
61:            1,050          224            808            18
62:            944            206            715            23
63:            984            260            673            51
64:            1,210          312            755            143
65:            1,482          320            811            351
66:            1,406          258            748            400
67:            1,095          141            538            416
68:            527            54             225            248
69:            175            12             71             92
70:            48             2              15             31
71:            8              1              0              7
72:            5              2              0              3
73:            8              1              0              7

########
### . ##
#@$$  ##
# * . .#
###$#$ #
###    #
### ## #
###   .#
########

########
### . ##
# $$  ##
# +$. .#
###$#$ #
###    #
### ## #
###   .#
########

########
### . ##
# $$  ##
# .@* .#
###$#$ #
###    #
### ## #
###   .#
########

########
### . ##
# $$  ##
# . * .#
###@#$ #
###$   #
### ## #
###   .#
########

########
### . ##
# $$  ##
# . * .#
### #$ #
###@   #
###$## #
###   .#
########

########
### . ##
# $@  ##
# .$* .#
### #$ #
###    #
###$## #
###   .#
########

########
### . ##
# $   ##
# .@* .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
# @$  ##
# . * .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
#  @$ ##
# . * .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# .$+ .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# *@. .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# *$. .#
###@#$ #
