lUURRuUdrruLLLuurDldRddlUUddlddrUUrurrdLLuulLDRRuuulDDrddrruuLrddlluUlldDuuruurDDllddRUUddddlUUruurrrddlLrruullldDlddrUUrrruullDullDurrrrddlLuulldlluRRRldDuurRuulDrddLLrruulDrddrruuLrddlluUlldRldRddlUUruurrrddlLrruullldDlddrUUrrruullllDDuuruurDldlddrrrruulLrrddllULURuulDDrddrruuLrddlluUdRulluurDDrddllUUrrdL
Moves: 308
Pushes: 76
States created total: 503,330
Unique visited total: 111,279
Reached duplicates total: 391,652
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              7              0              0
5:             29             24             5              0
6:             113            82             31             0
7:             408            243            165            0
8:             1,172          595            577            0
9:             2,769          1,192          1,577          0
10:            5,256          1,969          3,287          0
11:            8,228          2,862          5,366          0
12:            12,045         4,070          7,975          0
13:            17,138         5,313          11,825         0
14:            22,735         6,527          16,208         0
15:            27,833         7,316          20,517         0
16:            32,076         7,890          24,186         0
17:            34,364         7,787          26,577         0
18:            34,640         7,322          27,318         0
19:            31,930         6,381          25,549         0
20:            28,376         5,416          22,960         0
21:            24,235         4,180          20,055         0
22:            18,825         3,167          15,658         0
23:            14,097         2,354          11,743         0
24:            10,808         1,910          8,898          0
25:            8,590          1,621          6,969          0
26:            7,241          1,348          5,893          0
27:            6,028          1,077          4,951          0
28:            4,903          915            3,988          0
29:            4,127          954            3,173          0
30:            4,441          1,057          3,384          0
31:            5,004          1,186          3,818          0
32:            5,706          1,397          4,309          0
33:            6,796          1,640          5,156          0
34:            8,111          1,861          6,250          0
35:            9,278          1,973          7,305          0
36:            9,721          1,911          7,810          0
37:            9,268          1,640          7,628          0
38:            7,977          1,393          6,584          0
39:            6,559          1,272          5,287          0
40:            6,164          1,311          4,853          0
41:            6,405          1,195          5,210          0
42:            5,907          1,079          4,828          0
43:            5,122          845            4,277          0
44:            3,960          651            3,309          0
45:            2,877          485            2,392          0
46:            2,221          470            1,751          0
47:            2,225          395            1,830          0
48:            1,984          297            1,687          0
49:            1,326          215            1,111          0
50:            976            210            766            0
51:            987            184            803            0
52:            916            178            738            0
53:            872            202            670            0
54:            1,047          264            783            0
55:            1,446          345            1,101          0
56:            1,835          393            1,442          0
57:            1,900          398            1,502          0
58:            1,903          419            1,484          0
59:            2,116          491            1,625          0
60:            2,588          607            1,981          0
61:            2,963          555            2,408          0
62:            2,692          415            2,277          0
63:            2,110          322            1,788          0
64:            1,732          344            1,388          0
65:            1,899          364            1,533          2
66:            2,026          302            1,705          19
67:            1,665          219            1,418          28
68:            1,201          131            1,050          20
69:            669            71             561            37
70:            428            24             320            84
71:            128            22             36             70
72:            108            9              36             63
73:            37             3              4              30
74:            17             3              2              12
75:            21             3              1              17
76:            18             1              0              17

#########
####  ###
####. ###
#    $$ #
# ..*  .#
### $   #
###*$####
### @####
#########

#########
####  ###
####. ###
#    $$ #
# ..*  .#
###$$   #
###+$####
###  ####
#########

#########
####  ###
####. ###
#    $$ #
# .**  .#
###@$   #
###.$####
###  ####
#########

#########
####  ###
####. ###
#    $$ #
# .**  .#
### @$  #
###.$####
###  ####
#########

#########
####  ###
####. ###
#    $$ #
# .**  .#
###  @$ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#    @$ #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#    $@ #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#   $@  #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#  $@   #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.@###
#  $ $  #
# .**  .#
###   $ #
