DDDldRRRdrUUdllluuuurrdLulDDDldRRRurruuLLLulDDDldRuuurrrrddlUdlddrUUruuLLullddddRluuuurrdLulDDDuurrrrddlUruLLulldddldRuuuurrdrddlDuruulullddddRluuuurrdLulDDDldR
Moves: 160
Pushes: 43
States created total: 1,244
Unique visited total: 601
Reached duplicates total: 385
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             4              4              0              0
4:             6              5              1              0
5:             6              5              1              0
6:             7              6              1              0
7:             8              7              1              0
8:             9              8              1              0
9:             9              8              1              0
10:            8              6              2              0
11:            4              4              0              0
12:            4              3              1              0
13:            2              2              0              0
14:            2              2              0              0
15:            1              1              0              0
16:            2              2              0              0
17:            5              5              0              0
18:            10             7              3              0
19:            19             7              8              4
20:            11             9              1              1
21:            19             14             4              1
22:            27             19             6              2
23:            43             27             14             2
24:            61             33             23             5
25:            79             35             32             12
26:            88             37             37             14
27:            93             35             38             20
28:            81             32             31             18
29:            69             32             21             16
30:            74             33             19             22
31:            69             33             20             16
32:            62             31             17             14
33:            67             31             19             17
34:            67             29             22             16
35:            67             25             21             21
36:            53             19             16             18
37:            40             15             12             13
38:            25             9              6              10
39:            19             7              4              8
40:            8              4              1              3
41:            7              3              1              3
42:            2              1              0              1
43:            2              1              0              1

########
########
##@  ###
##$$ $ #
## ##  #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
##@$ $ #
##$##  #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
## $ $ #
##@##  #
# $#   #
#  .. ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
# @#   #
# $.. ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  #   #
# @*. ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  #   #
#  +* ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  #   #
#  .+$##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  # $ #
#  ..@##
####. ##
########

########
########
##   ###
## $ $ #
## ##$ #
#  # @ #
#  .. ##
####. ##
########

########
########
##   ###
##$@ $ #
## ##$ #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
##@  $ #
##$##$ #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
##   $ #
##@##$ #
# $#   #
#  .. ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
# @#   #
# $.. ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
#  #   #
# @*. ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
#  #   #
#  +* ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
#  #   #
#  .+$##
####. ##
########

########
########
##   ###
##  $@ #
## ##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
## $@  #
## ##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
##$@   #
## ##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
##@    #
##$##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
##     #
##@##$ #
# $#   #
#  ..$##
####. ##
########

########
########
##   ###
##     #
## ##$ #
# @#   #
# $..$##
####. ##
########

########
########
##   ###
##     #
## ##$ #
#  #   #
# @*.$##
####. ##
########

########
########
##   ###
##   $ #
## ##@ #
#  #   #
#  *.$##
####. ##
########

########
########
##   ###
##   $ #
## ##  #
#  # $ #
#  *.@##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
#  # @ #
#  *. ##
####. ##
########

########
########
##   ###
##  $@ #
## ##$ #
#  #   #
#  *. ##
####. ##
########

########
########
##   ###
## $@  #
## ##$ #
#  #   #
#  *. ##
####. ##
########

########
########
##   ###
## $   #
## ##$ #
#  #   #
#  +* ##
####. ##
########

########
########
##   ###
##$@   #
## ##$ #
#  #   #
#  .* ##
####. ##
########

########
########
##   ###
##@    #
##$##$ #
#  #   #
#  .* ##
####. ##
########

########
########
##   ###
##     #
##@##$ #
# $#   #
#  .* ##
####. ##
########

########
########
##   ###
##     #
## ##$ #
# @#   #
# $.* ##
####. ##
########

########
########
##   ###
##   $ #
## ##@ #
#  #   #
# $.* ##
####. ##
########

########
########
##   ###
##  $@ #
## ##  #
#  #   #
# $.* ##
####. ##
########

########
########
##   ###
## $@  #
## ##  #
#  #   #
# $.* ##
####. ##
########

########
########
##   ###
## $   #
## ##  #
#  #   #
# @** ##
####. ##
########

########
########
##   ###
## $   #
## ##  #
#  #   #
#  *+ ##
####* ##
########

########
########
##   ###
## $   #
## ##  #
#  #   #
#  +* ##
####* ##
########

########
########
##   ###
##$@   #
## ##  #
#  #   #
#  .* ##
####* ##
########

########
########
##   ###
##@    #
##$##  #
#  #   #
#  .* ##
####* ##
########

########
########
##   ###
##     #
##@##  #
# $#   #
#  .* ##
####* ##
########

########
########
##   ###
##     #
## ##  #
# @#   #
# $.* ##
####* ##
########

########
########
##   ###
##     #
## ##  #
#  #   #
# @** ##
####* ##
########

