LUURuruLullDlddRURRdLddrUluulldRlddRUrrdLulluurrrDuuullDurrdrrddLruullulldldRRllddrUdrUlluururrdLrrrddlLrUdlLURdldlluuRDrruuullDlddrrddrUUllluururrdLDDrrruuLLulDrrrddllUdllluuRlddrrruRdlllluururrDLrrddllllddRluurrURdlllddrUluuRlddrU
Moves: 232
Pushes: 51
States created total: 822,768
Unique visited total: 149,901
Reached duplicates total: 672,461
Created but not reached total: 406

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             10             10             0              0
6:             41             36             5              0
7:             137            84             53             0
8:             290            142            148            0
9:             554            274            280            0
10:            1,065          510            555            0
11:            2,262          1,024          1,238          0
12:            4,934          1,990          2,944          0
13:            10,587         3,633          6,954          0
14:            20,272         5,793          14,479         0
15:            32,177         7,943          24,234         0
16:            43,897         9,690          34,207         0
17:            52,229         10,790         41,439         0
18:            59,357         11,348         48,009         0
19:            62,036         11,064         50,972         0
20:            60,553         10,472         50,081         0
21:            56,390         9,770          46,620         0
22:            52,685         8,972          43,713         0
23:            48,134         7,652          40,482         0
24:            40,720         5,766          34,954         0
25:            30,449         4,223          26,226         0
26:            22,898         3,746          19,152         0
27:            21,318         4,046          17,272         0
28:            23,226         4,494          18,732         0
29:            25,860         4,893          20,967         0
30:            28,029         4,838          23,191         0
31:            27,177         4,143          23,034         0
32:            22,656         3,211          19,445         0
33:            17,733         2,520          15,213         0
34:            14,577         1,990          12,587         0
35:            12,043         1,519          10,524         0
36:            9,060          1,068          7,992          0
37:            6,183          760            5,423          0
38:            4,379          431            3,948          0
39:            2,411          184            2,227          0
40:            1,143          177            966            0
41:            1,212          190            1,022          0
42:            1,214          153            1,060          1
43:            935            118            802            15
44:            669            87             544            38
45:            472            58             363            51
46:            292            31             211            50
47:            183            21             107            55
48:            136            16             61             59
49:            83             9              20             54
50:            61             5              5              51
51:            33             1              0              32

########
##   ###
# *.$  #
# .. ..#
# $ $  #
# $*$###
#  *@###
########

########
##   ###
# *.$  #
# .. ..#
# $ $  #
# $*$###
# $+ ###
########

########
##   ###
# *.$  #
# .. ..#
# $$$  #
# $+$###
# $. ###
########

########
##   ###
# *.$  #
# .* ..#
# $@$  #
# $.$###
# $. ###
########

########
##   ###
# *.$  #
# .* ..#
# $ @$ #
# $.$###
# $. ###
########

########
##   ###
# **@  #
# .* ..#
# $  $ #
# $.$###
# $. ###
########

########
##   ###
# +*   #
# ** ..#
# $  $ #
# $.$###
# $. ###
########

########
##   ###
# .*   #
# ** ..#
# @$ $ #
# $.$###
# $. ###
########

########
##   ###
# **   #
# +* ..#
#  $ $ #
# $.$###
# $. ###
########

########
##   ###
# **   #
# .+$..#
#  $ $ #
# $.$###
# $. ###
########

########
##   ###
# **   #
# ..@*.#
#  $ $ #
# $.$###
# $. ###
########

########
##   ###
# **   #
# .. *.#
# $@ $ #
# $.$###
# $. ###
########

########
##   ###
# **   #
# .. *.#
# $ $$ #
# $.@###
# $. ###
########

########
##   ###
# **   #
# .. *.#
# @$$$ #
# $. ###
# $. ###
########

########
##   ###
# **   #
# .. *.#
#  $$$ #
# $. ###
# @* ###
########

########
##   ###
# **   #
# .. *.#
# $$$$ #
# @. ###
#  * ###
########

########
##   ###
# **   #
# .. *.#
# $$$$ #
#  . ###
# $+ ###
########

########
##   ###
# **   #
# .. *.#
# $$@$ #
#  .$###
# $. ###
########

########
##   ###
# +*   #
# *. *.#
# $$ $ #
#  .$###
# $. ###
########

########
##   ###
# .*   #
# *. *.#
# $$$@ #
#  .$###
# $. ###
########

########
##   ###
# .*   #
# +* *.#
# $$$  #
#  .$###
# $. ###
########

########
##   ###
