RuurrrdLDuullddRluurrrddddllUdrruuuullldRurrddddllLruUddldlluRRRuuluurrrddddLdLruruuLrddldlUlldRurrruuuulllddlDuruurrrddlLrrddllUdrruulDuruulDLrrddllUdrUdldldlluRuuRRddLdlUrrurrdLdLLulldRurRdrUllldRuruullDurrddldlluRuurrddrdLLruuullddRdrruruuLLrrddlUddlluRllldRurrdrUruuuullDDuurrddddlllldRurrruuuullddDuuurrddddlLLLrdR
Moves: 319
Pushes: 55
States created total: 142,603
Unique visited total: 29,797
Reached duplicates total: 112,547
Created but not reached total: 259

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             22             15             7              0
4:             70             39             31             0
5:             210            101            109            0
6:             567            244            323            0
7:             1,369          534            835            0
8:             2,887          1,019          1,868          0
9:             5,261          1,674          3,587          0
10:            8,379          2,385          5,994          0
11:            11,521         2,920          8,601          0
12:            14,094         3,141          10,953         0
13:            14,905         2,932          11,973         0
14:            14,010         2,499          11,511         0
15:            11,697         1,999          9,698          0
16:            9,244          1,548          7,696          0
17:            6,888          1,204          5,684          0
18:            5,389          1,009          4,380          0
19:            4,573          952            3,621          0
20:            4,467          940            3,527          0
21:            4,346          885            3,461          0
22:            4,094          786            3,308          0
23:            3,522          604            2,918          0
24:            2,651          395            2,256          0
25:            1,735          246            1,489          0
26:            1,111          155            956            0
27:            723            106            617            0
28:            492            72             420            0
29:            339            55             284            0
30:            269            49             220            0
31:            244            47             197            0
32:            244            50             194            0
33:            253            42             211            0
34:            233            36             197            0
35:            191            31             160            0
36:            159            29             130            0
37:            160            32             128            0
38:            191            39             152            0
39:            261            54             207            0
40:            361            68             293            0
41:            449            85             364            0
42:            555            109            446            0
43:            722            136            586            0
44:            877            162            715            0
45:            970            154            814            2
46:            844            111            707            26
47:            568            46             475            47
48:            217            14             168            35
49:            70             6              44             20
50:            37             9              15             13
51:            48             8              10             30
52:            40             6              3              31
53:            30             4              2              24
54:            23             2              1              20
55:            12             1              0              11

########
###    #
###. * #
##@* * #
##$#$. #
#. $   #
#   $.##
########

########
###    #
###. * #
## +$* #
##$#$. #
#. $   #
#   $.##
########

########
###    #
###.$+ #
## .$* #
##$#$. #
#. $   #
#   $.##
########

########
###    #
###.$. #
## .$+ #
##$#$* #
#. $   #
#   $.##
########

########
###    #
###.$. #
## .@* #
##$#$* #
#. $   #
#   $.##
########

########
###    #
###.$. #
## .$* #
##$#@* #
#. $   #
#   $.##
########

########
###    #
###.@* #
## .$* #
##$# * #
#. $   #
#   $.##
########

########
###    #
###. * #
## .$* #
##$# * #
#.$@   #
#   $.##
########

########
###    #
###.$* #
## .@* #
##$# * #
#.$    #
#   $.##
########

########
###    #
###.$* #
## . * #
##$# * #
#.@$   #
#   $.##
########

########
###    #
###.$* #
## . * #
##$# * #
#. @$  #
#   $.##
########

########
###    #
###.$* #
## . * #
##$# * #
#.  @$ #
#   $.##
########

########
###    #
###.$* #
## . * #
##$# * #
#.  $@ #
#   $.##
########

########
###    #
###.$* #
