lLulDDDRluurDldDrddlUUUUrDDuuurrrddlLrruullldlddrUrrruulllulDDurrrrddlllUluRdddlddrUrrUdllUUUlDrddrruruLddlluulDrdrruuLrddlluluurDrrddlldlUUdrrruullDldRuuuluurDDDrrruulLrrddlllDuuluurDrrrddllldlUUdrrrruulllDldRdlddrUUluuruulDDDDrddlUruUluurrrrddlL
Moves: 247
Pushes: 52
States created total: 19,184
Unique visited total: 5,300
Reached duplicates total: 13,709
Created but not reached total: 175

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             18             13             5              0
4:             40             26             14             0
5:             76             48             28             0
6:             162            98             64             0
7:             323            180            143            0
8:             707            277            430            0
9:             1,022          304            718            0
10:            1,115          292            823            0
11:            962            248            714            0
12:            839            233            606            0
13:            753            212            541            0
14:            762            208            554            0
15:            692            198            494            0
16:            669            187            482            0
17:            604            192            412            0
18:            669            175            494            0
19:            605            137            468            0
20:            517            117            400            0
21:            433            95             338            0
22:            373            95             278            0
23:            370            104            266            0
24:            410            122            288            0
25:            468            141            327            0
26:            538            150            388            0
27:            553            138            415            0
28:            518            125            393            0
29:            478            110            368            0
30:            417            90             327            0
31:            342            73             269            0
32:            264            71             193            0
33:            271            78             193            0
34:            306            89             217            0
35:            362            86             276            0
36:            340            76             264            0
37:            300            65             235            0
38:            254            46             208            0
39:            187            47             140            0
40:            178            54             124            0
41:            193            56             137            0
42:            216            59             157            0
43:            211            53             158            0
44:            162            24             133            5
45:            85             18             65             2
46:            79             25             44             10
47:            114            28             49             37
48:            111            16             46             49
49:            58             7              19             32
50:            25             3              4              18
51:            11             2              0              9
52:            14             1              0              13

########
#  #####
# $ @ ##
# *## ##
# *   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#$@   ##
# *## ##
# *   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#@    ##
#$*## ##
# *   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
#@*## ##
#$*   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# *## ##
#@*   ##
#* #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# *## ##
# +$  ##
#* #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# +## ##
# *$  ##
#* #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# .## ##
# *$  ##
#+ #$ ##
#$ . ###
#  #####
########

########
#  #####
#     ##
# .## ##
# *$  ##
#* #$ ##
#@ . ###
#  #####
########

########
#  #####
#     ##
# .## ##
#$*$  ##
#+ #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
#$.## ##
#@*$  ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#$    ##
#@.## ##
# *$  ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# +$  ##
#.$#$ ##
#  . ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# .$  ##
#.@#$ ##
# $. ###
#  #####
########

########
#  #####
#$    ##
# .## ##
