LDLUURdllluRluurDlddrrddlUluRluurDlddrrruuuLrdddllluurDldRdrdrUlluuuluurDrrddLruullldddrdrrUUlDlluuurrrDullldddrruUddrddlUluluRUrrDDurruLdldLruruLddldlUluurDuluurDlddrRRuuLDrddlddrUUUddllUluuRDldRdrruuLrddlluluurDrDululuurDrrDulllddrUdrUddrddlUlUluurrrDurrdLLulllddrdrrUUruLdddlluluurDRRddllUdrruulDlluRuluurDDlddrrruuuLrdddllluurDuluurDrrdrrdLulullldddRuluurDurrdL
Moves: 365
Pushes: 74
States created total: 96,245
Unique visited total: 20,398
Reached duplicates total: 74,676
Created but not reached total: 1,171

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             12             10             2              0
4:             41             30             11             0
5:             134            86             48             0
6:             379            227            152            0
7:             1,024          481            543            0
8:             2,309          908            1,401          0
9:             4,240          1,441          2,799          0
10:            7,041          1,919          5,122          0
11:            8,878          1,896          6,982          0
12:            8,737          1,618          7,119          0
13:            6,898          1,354          5,544          0
14:            6,100          1,363          4,737          0
15:            6,152          1,281          4,871          0
16:            6,329          1,126          5,203          0
17:            5,605          822            4,783          0
18:            4,224          521            3,703          0
19:            2,440          242            2,198          0
20:            1,155          115            1,040          0
21:            547            88             459            0
22:            399            103            296            0
23:            533            131            402            0
24:            704            136            568            0
25:            725            122            603            0
26:            683            84             599            0
27:            517            65             452            0
28:            396            62             334            0
29:            351            77             274            0
30:            419            106            313            0
31:            543            116            427            0
32:            549            124            425            0
33:            556            108            448            0
34:            505            92             413            0
35:            418            88             330            0
36:            420            102            318            0
37:            489            129            360            0
38:            675            157            518            0
39:            682            126            556            0
40:            489            81             408            0
41:            323            54             269            0
42:            238            52             186            0
43:            223            57             166            0
44:            266            59             207            0
45:            271            49             222            0
46:            229            43             186            0
47:            207            36             171            0
48:            182            41             141            0
49:            207            63             144            0
50:            359            97             262            0
51:            539            108            431            0
52:            581            103            478            0
53:            575            72             503            0
54:            441            61             380            0
55:            371            61             310            0
56:            364            72             292            0
57:            370            80             290            0
58:            430            71             359            0
59:            322            50             272            0
60:            194            36             158            0
61:            146            40             106            0
62:            171            62             109            0
63:            285            97             188            0
64:            467            152            315            0
65:            718            200            517            1
66:            970            206            756            8
67:            980            202            731            47
68:            925            206            629            90
69:            936            179            542            215
70:            744            139            321            284
71:            534            79             181            274
72:            281            24             77             180
73:            83             1              16             66
74:            7              1              0              6

########
#  #####
# $  ###
# * $  #
# ..*@ #
#  *$###
## . ###
###  ###
########

########
#  #####
# $  ###
# * $  #
# .*+  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $  ###
# * $  #
# .*.  #
#  *@###
## .$###
###  ###
########

########
#  #####
# $  ###
# * $  #
# .*.  #
# $+ ###
## .$###
###  ###
########

########
#  #####
# $  ###
# *$$  #
# .+.  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# *@$  #
# ...  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# * @$ #
# ...  #
# $. ###
