RRUrUULDuuurDlddrdLuuurDldddlluuuRldddrruuUruulDDlldddrrurUUddlddrUUdllluuurrDDrdLuuullddRluurrdDrddlUUlluurrrDDuuluurDDlllddrrUUrurrdLLLddrUdlddrUUluuRuulDDDDlluuRlddrruUddrddlUruLuulldddRluuurrddLdlUrrrdLuuuruulDDDDrddlUruLuuurrrdLLulDDDrUluurrdLddlLruruulDrddddlUruLruulDrddlL
Moves: 279
Pushes: 69
States created total: 22,181
Unique visited total: 6,679
Reached duplicates total: 14,714
Created but not reached total: 788

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             18             11             7              0
4:             25             18             7              0
5:             43             25             18             0
6:             69             34             35             0
7:             80             38             42             0
8:             96             49             47             0
9:             123            59             64             0
10:            166            78             88             0
11:            232            93             139            0
12:            290            105            185            0
13:            345            125            220            0
14:            369            138            231            0
15:            432            162            270            0
16:            467            171            296            0
17:            504            165            339            0
18:            516            158            358            0
19:            561            157            404            0
20:            506            140            366            0
21:            439            131            308            0
22:            397            138            259            0
23:            438            147            291            0
24:            461            146            315            0
25:            472            149            323            0
26:            499            158            341            0
27:            538            177            361            0
28:            550            182            368            0
29:            627            209            418            0
30:            717            221            496            0
31:            782            238            544            0
32:            817            245            572            0
33:            855            240            615            0
34:            790            210            580            0
35:            688            169            519            0
36:            552            134            418            0
37:            444            103            341            0
38:            334            80             254            0
39:            243            59             184            0
40:            192            47             145            0
41:            152            38             114            0
42:            113            32             81             0
43:            104            37             67             0
44:            118            39             79             0
45:            125            30             95             0
46:            86             21             65             0
47:            77             26             51             0
48:            111            43             68             0
49:            173            68             105            0
50:            257            98             158            1
51:            383            123            256            4
52:            460            131            324            5
53:            492            138            343            11
54:            522            151            346            25
55:            572            159            368            45
56:            561            141            354            66
57:            519            118            317            84
58:            439            100            263            76
59:            339            67             177            95
60:            203            44             90             69
61:            146            42             65             39
62:            143            36             61             46
63:            110            24             37             49
64:            88             17             16             55
65:            79             14             17             48
66:            58             12             15             31
67:            41             7              11             23
68:            13             2              0              11
69:            6              1              0              5

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#..* ####
#+$  ####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#..* ####
#.@$ ####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#..* ####
#. @$####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.#$$####
#..+ ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
#  $$$ ##
#.#$@####
#... ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
#  $@$ ##
#.#$ ####
#... ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
# $@ $ ##
#.#$ ####
#... ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
# $  $ ##
#.#@ ####
#..* ####
#.  $####
###  ####
#########

#########
###  ####
### @  ##
# $ $$ ##
#.#  ####
#..* ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
# $ $$ ##
#.#  ####
#.*+ ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
# $ @$ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
# @$ $ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###$   ##
#  @ $ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###@   ##
#  $ $ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
#  @ $ ##
#.#$$####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
#   $$ ##
#.#$@####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
#   @$ ##
#.#$ ####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$ ####
#.*.$####
#.  @####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$$####
#.*.@####
#.   ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#@$####
#.** ####
#.   ####
###  ####
#########

#########
