ULUUrRuullDurrddlUdDlddrUUllldRRurUrurrdLdLLLruRdrUdlllddrUluRuruuLDlDDrddlUruUluRdddlUrurrdLulDldlluRRRuulDuruulDDrddLddrUUUrrdLulDldlluRRRuUlDrdLurrrdLulldddrrUUruLdddlluuRDrUlluurDuluurDlddrDuluurDldddlluRdrUrrdLulUUddrdLuuurDlddrruruLddlluuururDlldddrrururuLddldlluRluurDRllddrUllldRurrdrUllldRuuuruulDDDDrUU
Moves: 312
Pushes: 83
States created total: 909,310
Unique visited total: 192,082
Reached duplicates total: 716,627
Created but not reached total: 601

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             12             10             2              0
5:             33             28             5              0
6:             113            92             21             0
7:             393            252            141            0
8:             1,081          629            452            0
9:             2,735          1,384          1,351          0
10:            6,114          2,647          3,467          0
11:            12,100         4,501          7,599          0
12:            21,126         6,855          14,271         0
13:            32,462         9,461          23,001         0
14:            46,774         12,531         34,243         0
15:            62,403         14,943         47,460         0
16:            75,017         15,675         59,342         0
17:            75,452         14,462         60,990         0
18:            69,631         13,115         56,516         0
19:            61,479         10,782         50,697         0
20:            49,702         7,892          41,810         0
21:            34,204         4,939          29,265         0
22:            21,894         3,367          18,527         0
23:            14,985         2,784          12,201         0
24:            12,832         2,776          10,056         0
25:            12,728         2,616          10,112         0
26:            11,882         2,402          9,480          0
27:            10,693         2,200          8,493          0
28:            10,069         2,100          7,969          0
29:            9,866          1,931          7,935          0
30:            9,325          1,785          7,540          0
31:            8,441          1,698          6,743          0
32:            8,158          1,812          6,346          0
33:            8,648          1,895          6,753          0
34:            9,378          2,044          7,334          0
35:            9,727          2,087          7,640          0
36:            9,940          2,184          7,756          0
37:            10,137         2,316          7,821          0
38:            10,978         2,480          8,498          0
39:            11,678         2,487          9,191          0
40:            11,847         2,296          9,551          0
41:            10,731         2,059          8,672          0
42:            9,721          1,936          7,785          0
43:            9,225          1,874          7,351          0
44:            8,931          1,819          7,112          0
45:            8,843          1,731          7,112          0
46:            8,443          1,529          6,914          0
47:            7,303          1,494          5,809          0
48:            6,997          1,542          5,455          0
49:            7,120          1,597          5,523          0
50:            7,496          1,679          5,817          0
51:            7,906          1,578          6,328          0
52:            7,466          1,316          6,150          0
53:            6,084          1,043          5,041          0
54:            4,849          880            3,969          0
55:            4,167          815            3,352          0
56:            3,866          703            3,163          0
57:            3,246          632            2,614          0
58:            2,779          646            2,133          0
59:            2,713          553            2,160          0
60:            2,341          518            1,823          0
61:            2,259          453            1,806          0
62:            2,168          427            1,741          0
63:            2,049          354            1,695          0
64:            1,761          310            1,451          0
65:            1,516          227            1,289          0
66:            1,029          130            899            0
67:            625            86             539            0
68:            435            58             377            0
69:            261            29             232            0
70:            182            30             152            0
71:            152            53             99             0
72:            250            62             188            0
73:            303            54             238            11
74:            243            68             138            37
75:            303            78             182            43
76:            387            87             240            60
77:            434            70             234            130
78:            344            45             143            156
79:            190            32             71             87
80:            93             14             35             44
81:            43             2              16             25
82:            6              2              0              4
83:            5              1              0              4

#########
###  ####
### . ###
### $.  #
###  *. #
#  $ $ ##
#  **$###
### + ###
#########

#########
###  ####
### . ###
### $.  #
###  *. #
#  $$$ ##
#  *+$###
### . ###
#########

#########
###  ####
### . ###
### $.  #
###  *. #
#  $$$ ##
# $+.$###
### . ###
#########

#########
###  ####
### . ###
### $.  #
###$ *. #
#  @$$ ##
# $..$###
### . ###
#########

#########
###  ####
### . ###
###$$.  #
###@ *. #
#   $$ ##
# $..$###
### . ###
#########

#########
###  ####
### . ###
###$$.  #
###  +* #
#   $$ ##
# $..$###
### . ###
#########

#########
###  ####
### . ###
###@$.  #
###$ .* #
#   $$ ##
# $..$###
