urDDLDlluRdrUrrDLDuLrdDRUdllUrrddrruLLullddRRuuluulDulldRRuruulDrdLdDrUUddrddlUUluurrDullddrddlUruUddrrrdLulluuluuurrDulldddrddrrdLuluurDulluuurrdDuulldddrddRululuuurrddDlllluRdrrruuulldDuurrdddlLrruuLrddlddrUdllUrrddrruLLullddRRuuluUlDulldRRurruullDurrddlLdDrrddlUdlUUUUrrDulldddrrrrdLLulluuurrdDuulldddrRdrruLLuuulldlluRdrdddRRuuLDuruulDlluRdrrddllUdrruulLrDululldRRdrruuLDlluRdrruuullDDldRuuurrddLLrUdldlluRRurrddLUlldR
Moves: 422
Pushes: 93
States created total: 765,864
Unique visited total: 152,166
Reached duplicates total: 613,336
Created but not reached total: 362

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             9              1              0
4:             41             33             8              0
5:             169            104            65             0
6:             478            237            241            0
7:             1,038          430            608            0
8:             1,693          612            1,081          0
9:             2,350          780            1,570          0
10:            2,870          941            1,929          0
11:            3,543          1,141          2,402          0
12:            4,294          1,331          2,963          0
13:            5,194          1,506          3,688          0
14:            5,745          1,625          4,120          0
15:            6,038          1,681          4,357          0
16:            6,111          1,744          4,367          0
17:            6,697          1,921          4,776          0
18:            7,823          2,247          5,576          0
19:            9,921          2,773          7,148          0
20:            12,647         3,348          9,299          0
21:            15,778         3,885          11,893         0
22:            18,604         4,310          14,294         0
23:            20,781         4,497          16,284         0
24:            21,550         4,384          17,166         0
25:            21,210         4,140          17,070         0
26:            19,867         3,823          16,044         0
27:            18,325         3,602          14,723         0
28:            17,249         3,611          13,638         0
29:            17,785         3,875          13,910         0
30:            19,743         4,312          15,431         0
31:            22,430         4,701          17,729         0
32:            24,510         4,907          19,603         0
33:            25,721         4,962          20,759         0
34:            26,063         4,896          21,167         0
35:            25,676         4,611          21,065         0
36:            23,878         4,173          19,705         0
37:            21,315         3,673          17,642         0
38:            18,361         3,181          15,180         0
39:            15,907         2,843          13,064         0
40:            14,344         2,717          11,627         0
41:            14,062         2,751          11,311         0
42:            14,367         2,798          11,569         0
43:            14,646         2,787          11,859         0
44:            14,434         2,671          11,763         0
45:            13,788         2,485          11,303         0
46:            12,912         2,345          10,567         0
47:            12,235         2,190          10,045         0
48:            11,403         2,055          9,348          0
49:            10,930         2,032          8,898          0
50:            11,013         2,103          8,910          0
51:            11,614         2,115          9,499          0
52:            11,600         1,931          9,669          0
53:            10,623         1,698          8,925          0
54:            9,343          1,495          7,848          0
55:            8,308          1,319          6,989          0
56:            7,573          1,156          6,417          0
57:            6,666          965            5,701          0
58:            5,393          811            4,582          0
59:            4,550          724            3,826          0
60:            4,078          715            3,363          0
61:            4,087          736            3,351          0
62:            4,158          702            3,456          0
63:            4,027          663            3,364          0
64:            3,929          636            3,293          0
65:            3,752          620            3,132          0
66:            3,690          621            3,069          0
67:            3,694          614            3,080          0
68:            3,616          632            2,984          0
69:            3,733          658            3,075          0
70:            3,822          629            3,193          0
71:            3,543          550            2,993          0
72:            3,078          496            2,582          0
