UluurDDllluRdrrDulluRdrdDlUruLuurDllldddddrrUUddlluuuuurrrDullldddddrruuUUddddlluuuuurRdddrrdLuluuulldddddrrUUddlluuuuurrdrDuluurDDullldddddrruuUULulDrrruulDldlDuurrrdLullddDDuuuurrddddrruLdlUUULrruulDrdDuLullDDDuuurrddddrruLuulLulDrrrdddlUruulllDurrrddlUruLLulD
Moves: 262
Pushes: 51
States created total: 22,084
Unique visited total: 6,565
Reached duplicates total: 13,258
Created but not reached total: 2,261

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             17             15             2              0
4:             27             20             7              0
5:             48             31             17             0
6:             78             41             37             0
7:             126            56             70             0
8:             144            58             86             0
9:             155            63             92             0
10:            132            56             76             0
11:            145            81             64             0
12:            203            112            91             0
13:            361            165            196            0
14:            528            205            323            0
15:            677            227            450            0
16:            713            242            471            0
17:            841            279            562            0
18:            938            307            631            0
19:            1,059          345            714            0
20:            1,152          364            788            0
21:            1,257          374            880            3
22:            1,215          341            867            7
23:            1,104          302            793            9
24:            881            222            649            10
25:            661            162            488            11
26:            483            121            343            19
27:            383            93             266            24
28:            292            76             179            37
29:            247            75             130            42
30:            225            69             107            49
31:            222            87             106            29
32:            307            110            156            41
33:            416            141            210            65
34:            552            177            279            96
35:            701            208            347            146
36:            831            215            435            181
37:            847            213            434            200
38:            818            202            411            205
39:            787            181            395            211
40:            713            149            353            211
41:            598            118            285            195
42:            434            89             192            153
43:            313            66             129            118
44:            181            38             77             66
45:            102            25             34             43
46:            67             14             19             34
47:            45             11             10             24
48:            31             5              6              20
49:            14             2              1              11
50:            2              1              0              1
51:            1              1              0              0

#########
###  ####
# $  ####
#   $####
#.#$@####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# $ $####
#   @####
#.#$ ####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# $ @####
#   $####
#.#$ ####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# $  ####
#   @####
#.#$$####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# @$ ####
#    ####
#.#$$####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
#  $ ####
#    ####
#.#$@####
#.# $ ###
#.#$  ###
#.  #####
#########

#########
###  ####
#  @$####
#    ####
#.#$ ####
#.# $ ###
#.#$  ###
#.  #####
#########

#########
###  ####
#   $####
#    ####
#.#$ ####
#.# @ ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#   $####
#  $ ####
#.#@ ####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#   $####
# $@ ####
#.#  ####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#   @####
# $ $####
#.#  ####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#    ####
# $ $####
#.#  ####
#.#$  ###
#.#@$ ###
#.  #####
#########

#########
###  ####
#    ####
# $ $####
#.#$ ####
#.#@  ###
#.# $ ###
#.  #####
#########

#########
###  ####
#    ####
