DDDDRRUruuLrddlUddlluuRRdrrdLddlllUUrRllddrrruUluullDDrrrruuLrddlllluuuurDldddrrrruuluLDrrddlllluuuRldddrrrddlllUUUUddrrrruullDurrddlddllluuuuRlddddrrruuLrddllluuuuruulDDrRddrruuLuLDlluurDldRurrdrddlddllluuUUrurrdDDuuulldRurDrddllUUllddddrrUUUdddlluuRluuruulDDrRdDrruuLrddllDurruuluLDlluurDldRurrdrddllllUUrRllddrrUdlluuruulDDD
Moves: 327
Pushes: 67
States created total: 106,368
Unique visited total: 26,036
Reached duplicates total: 80,213
Created but not reached total: 119

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             6              4              2              0
6:             9              6              3              0
7:             16             10             6              0
8:             29             19             10             0
9:             75             46             29             0
10:            192            99             93             0
11:            403            185            218            0
12:            847            339            508            0
13:            1,545          556            989            0
14:            2,496          816            1,680          0
15:            3,524          1,077          2,447          0
16:            4,574          1,329          3,245          0
17:            5,403          1,494          3,909          0
18:            5,966          1,569          4,397          0
19:            6,004          1,464          4,540          0
20:            5,424          1,229          4,195          0
21:            4,443          963            3,480          0
22:            3,542          760            2,782          0
23:            2,920          636            2,284          0
24:            2,610          597            2,013          0
25:            2,604          628            1,976          0
26:            2,775          690            2,085          0
27:            2,968          732            2,236          0
28:            2,947          718            2,229          0
29:            2,761          660            2,101          0
30:            2,510          591            1,919          0
31:            2,266          539            1,727          0
32:            2,152          512            1,640          0
33:            2,186          529            1,657          0
34:            2,287          506            1,781          0
35:            2,122          432            1,690          0
36:            1,731          353            1,378          0
37:            1,439          316            1,123          0
38:            1,341          329            1,012          0
39:            1,481          383            1,098          0
40:            1,788          468            1,320          0
41:            2,138          535            1,603          0
42:            2,299          537            1,762          0
43:            2,176          476            1,700          0
44:            1,870          410            1,460          0
45:            1,599          371            1,228          0
46:            1,506          345            1,161          0
47:            1,476          304            1,172          0
48:            1,354          243            1,111          0
49:            1,105          184            921            0
50:            854            160            694            0
51:            714            164            550            0
52:            709            155            554            0
53:            666            125            541            0
54:            520            86             434            0
55:            373            65             308            0
56:            287            51             236            0
57:            246            46             200            0
58:            231            40             191            0
59:            213            42             171            0
60:            214            39             160            15
61:            188            31             142            15
62:            131            18             81             32
63:            62             5              28             29
64:            18             4              2              12
65:            10             4              0              6
66:            8              3              0              5
67:            6              1              0              5

#########
#@ ######
#$ $ ####
# $.. ###
# #$. ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#@ $ ####
#$$.. ###
# #$. ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#@$.. ###
#$#$. ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
#@#$. ###
#*$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$. ###
#+$   ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$. ###
#.@$  ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$. ###
#. @$ ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $*. ###
# #@. ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $@ ####
# $*. ###
# # . ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
# $+. ###
# # . ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
# @*. ###
# # . ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  +* ###
# # . ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
# # . ###
