RdrUUURuulDDDDlluuuRldddrruururrdLddLLuuRlddrruUluulDlldddRRuUruLdddlddrUUUUrrddLruulldDuuruulDDrrddlllluuuRRurDllldddrrrruuruLdddlllluuurrdRluurDrDulllldddrrUURuLrrrdLulldddrrUUruLdddlluuRlddrruUlluLrdddlddrUUrruullDurrddlLuuuurDldddrruuruLdddlluuRluurDrDDuulldRurD
Moves: 266
Pushes: 58
States created total: 3,399
Unique visited total: 1,296
Reached duplicates total: 2,067
Created but not reached total: 36

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              7              2              0
4:             22             13             9              0
5:             39             18             21             0
6:             57             25             32             0
7:             77             34             43             0
8:             90             41             49             0
9:             109            48             61             0
10:            118            49             69             0
11:            135            57             78             0
12:            158            71             87             0
13:            188            73             115            0
14:            185            58             127            0
15:            133            42             91             0
16:            93             33             60             0
17:            72             22             50             0
18:            51             18             33             0
19:            49             18             31             0
20:            54             25             29             0
21:            74             38             36             0
22:            95             42             53             0
23:            115            39             76             0
24:            96             28             68             0
25:            67             23             44             0
26:            47             21             26             0
27:            45             21             24             0
28:            53             24             29             0
29:            76             28             48             0
30:            85             26             59             0
31:            72             22             50             0
32:            63             23             40             0
33:            62             21             41             0
34:            60             24             36             0
35:            65             23             42             0
36:            56             19             37             0
37:            47             16             31             0
38:            36             12             24             0
39:            34             14             20             0
40:            35             14             21             0
41:            41             13             28             0
42:            38             12             26             0
43:            33             14             19             0
44:            38             18             20             0
45:            53             23             30             0
46:            57             21             36             0
47:            53             16             37             0
48:            48             13             32             3
49:            34             8              22             4
50:            18             4              11             3
51:            10             3              4              3
52:            9              3              3              3
53:            8              2              2              4
54:            6              2              1              3
55:            7              3              1              3
56:            9              3              2              4
57:            6              1              0              5
58:            2              1              0              1

########
###  ###
#.$    #
# # $  #
# # #.##
#@* $.##
##  ####
##  ####
########

########
###  ###
#.$    #
# # $  #
# # #.##
# +$$.##
##  ####
##  ####
########

########
###  ###
#.$    #
# # $  #
# #$#.##
# .@$.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #$$  #
# #@#.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$   #
# #@$  #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$   #
# # @$ #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$@   #
# #$ $ #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #@ $ #
# #$#.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #  $ #
# #@#.##
# .$$.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #  $ #
# # #.##
# .@$.##
## $####
##  ####
########

########
###  ###
#.@$   #
# #  $ #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#. $   #
# # $@ #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#. $   #
# # $  #
# # #.##
# .$@.##
## $####
##  ####
########

########
###  ###
#. $   #
# # $  #
# # #.##
# *@ .##
