urDDLDLddrUUUrrdLulDldllURuRRdLdlluluRRDrruUddrruLulDrdLLLrddrUlululldRdRluurDrRurrdLLLLuRRdddlUUruuruulDDDDrUdllddrUlululldRdRluurDrRurrdLLLLuRRdddlUUlulldRdRluurDrruLrdddlUruulLdldRuurrdLrddlUlluluRddrrruulDrrruLdllLrrruUddlddlU
Moves: 230
Pushes: 70
States created total: 27,030
Unique visited total: 6,876
Reached duplicates total: 20,058
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              5              1              0
6:             18             13             5              0
7:             44             26             18             0
8:             74             41             33             0
9:             124            60             64             0
10:            175            82             93             0
11:            298            124            174            0
12:            444            165            279            0
13:            593            190            403            0
14:            601            190            411            0
15:            598            200            398            0
16:            681            231            450            0
17:            849            270            579            0
18:            986            314            672            0
19:            1,228          352            876            0
20:            1,441          361            1,080          0
21:            1,511          354            1,157          0
22:            1,427          325            1,102          0
23:            1,253          264            989            0
24:            984            197            787            0
25:            777            160            617            0
26:            646            131            515            0
27:            529            114            415            0
28:            448            112            336            0
29:            431            120            311            0
30:            454            113            341            0
31:            437            95             342            0
32:            377            77             300            0
33:            318            56             262            0
34:            241            46             195            0
35:            187            41             146            0
36:            144            37             107            0
37:            138            36             102            0
38:            145            42             103            0
39:            171            50             121            0
40:            183            49             134            0
41:            191            45             146            0
42:            175            44             131            0
43:            170            46             124            0
44:            173            53             120            0
45:            211            65             146            0
46:            273            88             185            0
47:            369            121            248            0
48:            508            145            363            0
49:            615            169            446            0
50:            690            180            510            0
51:            748            169            579            0
52:            728            150            578            0
53:            656            131            525            0
54:            550            102            448            0
55:            426            66             360            0
56:            270            47             223            0
57:            209            42             167            0
58:            213            40             173            0
59:            205            32             173            0
60:            167            20             147            0
61:            111            13             98             0
62:            70             12             58             0
63:            61             11             50             0
64:            59             8              46             5
65:            50             9              35             6
66:            55             7              34             14
67:            40             5              19             16
68:            28             4              6              18
69:            25             2              2              21
70:            17             1              0              16

#########
#####  ##
##### .##
#####@$##
#  . *  #
# * *$  #
##    ###
####  ###
#########

#########
#####  ##
##### .##
##### @##
#  . *$ #
# * *$  #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  . *@ #
# * *$$ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$+  #
# * *$$ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.  #
# * *@$ #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.  #
# *$+ $ #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.  #
# *$.$$ #
##   @###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$*  #
# *$.@$ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
#  .$+  #
# *$. $ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
#  .$.  #
# *$.$@ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
#  .$.  #
# *$.@  #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $.$.  #
# +$.   #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $.$.  #
# .@*   #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $.@*  #
# . *   #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $. +$ #
# . *   #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $. .$ #
# .$+   #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# @* .$ #
# .$.   #
##   $###
####  ###
