rrDDDDuulLrrddlUlldddrrUUruLLrruuullDDRddddlluuluuRDDuuRuurrdDLdLruruulldDrddrUUllllddrURurrddlddllUUluuRRuurrDDLruulldDllddrddrruurUdlddrUdllluuluurrrDDDrdLuuuulllddrURurDrDDuulDuuluurrdDldllluRdrruruulldDrddrUUUdddlDuuulldRurDD
Moves: 229
Pushes: 55
States created total: 41,108
Unique visited total: 10,594
Reached duplicates total: 29,442
Created but not reached total: 1,072

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             16             13             3              0
5:             59             36             23             0
6:             145            74             71             0
7:             302            134            168            0
8:             525            206            319            0
9:             817            282            535            0
10:            1,082          358            724            0
11:            1,380          444            936            0
12:            1,635          515            1,120          0
13:            1,962          589            1,373          0
14:            2,236          650            1,586          0
15:            2,468          669            1,799          0
16:            2,511          637            1,874          0
17:            2,374          569            1,805          0
18:            2,079          482            1,597          0
19:            1,779          386            1,393          0
20:            1,460          321            1,139          0
21:            1,206          286            920            0
22:            1,123          267            856            0
23:            1,062          247            815            0
24:            994            225            769            0
25:            892            204            688            0
26:            806            183            623            0
27:            710            159            551            0
28:            590            131            459            0
29:            477            112            365            0
30:            408            101            307            0
31:            386            105            281            0
32:            427            114            313            0
33:            471            123            348            0
34:            535            135            400            0
35:            581            141            440            0
36:            636            155            481            0
37:            688            164            524            0
38:            703            166            537            0
39:            695            158            537            0
40:            639            142            477            20
41:            565            133            395            37
42:            532            128            361            43
43:            492            121            317            54
44:            446            115            268            63
45:            447            102            244            101
46:            444            84             226            134
47:            389            68             179            142
48:            320            55             129            136
49:            230            38             73             119
50:            158            27             41             90
51:            107            17             24             66
52:            72             10             19             43
53:            30             4              9              17
54:            9              2              1              6
55:            2              1              0              1

#########
###@ .###
###$#$###
#  $  ###
#   $ ###
#  #  ###
## #* ###
## ...###
#########

#########
###  .###
###$#@###
#  $ $###
#   $ ###
#  #  ###
## #* ###
## ...###
#########

#########
###  .###
###$# ###
#  $ @###
#   $$###
#  #  ###
## #* ###
## ...###
#########

#########
###  .###
###$# ###
#  $  ###
#   $@###
#  # $###
## #* ###
## ...###
#########

#########
###  .###
###$# ###
#  $  ###
#   $ ###
#  # @###
## #*$###
## ...###
#########

#########
###  .###
###$# ###
# $@  ###
#   $ ###
#  #  ###
## #*$###
## ...###
#########

#########
###  .###
###$# ###
# $ $ ###
#   @ ###
#  #  ###
## #*$###
## ...###
#########

#########
###  .###
###$# ###
# $ $ ###
#     ###
#  #$ ###
## #+$###
## ...###
#########

#########
###  .###
###$# ###
# $ $ ###
#   $ ###
#  #@ ###
## #.$###
## ...###
#########

#########
###  .###
###$# ###
# $ $ ###
#  $@ ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
###$# ###
# $ $ ###
# $@  ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
###@# ###
# $$$ ###
# $   ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
# $@$ ###
# $$  ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
# $ @$###
# $$  ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
# @$ $###
# $$  ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
#  $ $###
# @$  ###
# $#  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
#  $ $###
#  $  ###
# @#  ###
##$#.$###
## ...###
#########

#########
###  .###
### # ###
#  @$$###
#  $  ###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### # ###
#   $@###
#  $ $###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### # ###
#  $@ ###
#  $ $###
#  #  ###
