luRRRRDrddLruulDLLUdrruulLdlldRRRllddrrUdlluuururrdrddLULLuurrurDDulllddrrUruLdddrUUdlllulldRRRllddrrUrruulDLLrddlluUrrrrdLuuuurDDldlluuRlddrruruulDllddlddrrUdlluuruurrDullddlddrrurrUdlldlluuruurrdDLddlluuluRdddrruuLrddlluUrrrrdLuuurDldlllddrrUdlluuluuRRRlllddrddrruruuruulDllllddrddrruruLrdrUUddlldlluuluurDDDuuurrrDrddlluLrdrruulullldDrrdrUllluurrrurDDullllddrrrUruLLrdddrUUlulL
Moves: 380
Pushes: 71
States created total: 67,707
Unique visited total: 18,617
Reached duplicates total: 48,412
Created but not reached total: 678

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             13             10             3              0
4:             24             17             7              0
5:             46             31             15             0
6:             73             50             23             0
7:             146            92             54             0
8:             281            144            137            0
9:             435            188            247            0
10:            558            207            351            0
11:            562            200            362            0
12:            537            184            353            0
13:            487            158            329            0
14:            433            141            292            0
15:            359            110            249            0
16:            300            92             208            0
17:            218            80             138            0
18:            204            75             129            0
19:            202            84             118            0
20:            261            103            158            0
21:            302            113            189            0
22:            331            136            195            0
23:            429            188            241            0
24:            678            275            403            0
25:            890            335            555            0
26:            1,021          359            662            0
27:            962            340            622            0
28:            940            326            614            0
29:            965            306            659            0
30:            1,023          315            708            0
31:            1,087          359            728            0
32:            1,274          419            855            0
33:            1,456          435            1,021          0
34:            1,480          413            1,067          0
35:            1,267          333            934            0
36:            941            229            712            0
37:            638            183            455            0
38:            644            195            449            0
39:            768            221            547            0
40:            911            266            645            0
41:            1,105          325            780            0
42:            1,408          415            993            0
43:            1,758          494            1,264          0
44:            2,100          588            1,512          0
45:            2,345          654            1,691          0
46:            2,575          703            1,872          0
47:            2,596          662            1,934          0
48:            2,442          600            1,842          0
49:            2,094          486            1,608          0
50:            1,876          443            1,433          0
51:            1,773          415            1,358          0
52:            1,708          408            1,300          0
53:            1,703          446            1,257          0
54:            2,052          586            1,466          0
55:            2,628          722            1,906          0
56:            3,228          783            2,434          11
57:            3,200          660            2,515          25
58:            2,471          484            1,944          43
59:            1,722          352            1,328          42
60:            1,317          237            1,025          55
61:            868            131            657            80
62:            473            69             324            80
63:            260            63             140            57
64:            233            64             114            55
65:            228            49             118            61
66:            184            30             93             61
67:            100            11             48             41
68:            45             4              18             23
69:            20             5              3              12
70:            21             5              1              15
71:            18             1              0              17

########
#####  #
# *   .#
# @*#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# +$  .#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# .@$ .#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# . @$.#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# .  @*#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# .   *#
#  *#@ #
#   $$ #
##.# $ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
#   $$ #
##.#$@ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
#   $@ #
##.#$$ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
#  $@  #
##.#$$ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
# $@   #
##.#$$ #
##.  ###
########

########
#####  #
# .$  *#
#  +#  #
# $    #
##.#$$ #
##.  ###
########

########
#####  #
# *@  *#
#  .#  #
# $    #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
# @$   #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#  @$  #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#   @$ #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#   $$ #
##.#@$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#   $$ #
##.#$@ #
##.  ###
########

########
#####  #
# *   *#
#  .#$ #
#   $@ #
##.#$  #
##.  ###
########

########
#####  #
# *   *#
#  .#$ #
#  $@  #
##.#$  #
##.  ###
########

########
