DDDDuuLrddldRuuulDuruulDrddlDuruulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUdlluRRRuulDrdLddrddlUUrUUluurDDDDlddrrruuuuLrddddllluuruUluurDldDuurDldlluRdrUrrrddddllluUrULuRuulDDrddlddrrruuuuLrddddllluurDRluuUdddrdrUlluuuluurDDDDlUUlldRRuruulDrdDlluRddddRluuurUdldddrRuLdlUUdrrrU
Moves: 278
Pushes: 65
States created total: 57,529
Unique visited total: 15,344
Reached duplicates total: 41,934
Created but not reached total: 251

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              5              1              0
5:             20             15             5              0
6:             61             38             23             0
7:             143            72             71             0
8:             241            103            138            0
9:             348            132            216            0
10:            417            143            274            0
11:            460            151            309            0
12:            500            163            337            0
13:            567            187            380            0
14:            648            214            434            0
15:            734            227            507            0
16:            721            223            498            0
17:            746            224            522            0
18:            758            217            541            0
19:            748            203            545            0
20:            693            179            514            0
21:            620            167            453            0
22:            553            169            384            0
23:            622            203            419            0
24:            737            238            499            0
25:            876            267            609            0
26:            1,000          311            689            0
27:            1,148          358            790            0
28:            1,287          400            887            0
29:            1,416          417            999            0
30:            1,499          418            1,081          0
31:            1,499          397            1,102          0
32:            1,450          354            1,096          0
33:            1,280          308            972            0
34:            1,150          296            854            0
35:            1,134          311            823            0
36:            1,201          341            860            0
37:            1,316          379            937            0
38:            1,437          422            1,015          0
39:            1,593          454            1,139          0
40:            1,696          465            1,231          0
41:            1,684          457            1,227          0
42:            1,618          425            1,193          0
43:            1,544          406            1,138          0
44:            1,580          433            1,147          0
45:            1,704          448            1,256          0
46:            1,777          440            1,337          0
47:            1,752          421            1,331          0
48:            1,663          413            1,250          0
49:            1,665          401            1,264          0
50:            1,592          377            1,215          0
51:            1,496          358            1,138          0
52:            1,449          323            1,126          0
53:            1,319          285            1,034          0
54:            1,191          250            941            0
55:            1,058          205            853            0
56:            875            155            719            1
57:            674            125            538            11
58:            548            101            421            26
59:            445            72             321            52
60:            304            42             201            61
61:            162            19             91             52
62:            66             7              33             26
63:            23             2              5              16
64:            5              2              1              2
65:            5              1              0              4

#########
### @####
###$*####
#  $ $ ##
#  * #.##
### .# ##
###    ##
###   .##
#########

#########
###  ####
###$+####
#  $$$ ##
#  * #.##
### .# ##
###    ##
###   .##
#########

#########
###  ####
###$.####
#  $@$ ##
#  *$#.##
### .# ##
###    ##
###   .##
#########

#########
###  ####
###$.####
#  $ $ ##
#  *@#.##
### *# ##
###    ##
###   .##
#########

#########
###  ####
###$.####
#  $ $ ##
#  * #.##
### +# ##
### $  ##
###   .##
#########

#########
###  ####
###$.####
# $@ $ ##
#  * #.##
### .# ##
### $  ##
###   .##
#########

#########
###  ####
###$.####
# $  $ ##
#  * #.##
### .# ##
### @$ ##
###   .##
#########

#########
###  ####
###$.####
# $  $ ##
#  + #.##
###$.# ##
###  $ ##
###   .##
#########

#########
###  ####
###@.####
# $$ $ ##
#  . #.##
###$.# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $$ $ ##
#  . #.##
###@.# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $@ $ ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $ $@ ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### *####
# $ @  ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### +####
# $ $  ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $ @  ##
#  *$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $$   ##
#  +$#.##
