rrUULLUlldRRRluluuRlddrdrRddllUdrruulLuluurDrrDDllUdrruulLuurDldddrruuLrddllddrrUUlluUdlldRururuulDlDurrdLdDrrddllUUUUrrDDlllluRdrrrurrdLLLLddrrUdlluurRuullDDulldRRuuruulDlDDrUrrddddllUUddrruuuullluRdrrddddlluuUdddrruuuulLdlldRururrddddlluUddrruuuullulDrrrddddlluuUdddrruuLrurrdLLuulLdDDuuurrddLruulldDlluRdrrruullulDrrrddllULuurDuurDldRllddrU
Moves: 343
Pushes: 73
States created total: 69,646
Unique visited total: 22,593
Reached duplicates total: 46,059
Created but not reached total: 994

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             6              5              1              0
5:             6              5              1              0
6:             15             12             3              0
7:             39             29             10             0
8:             115            73             42             0
9:             232            131            101            0
10:            384            202            182            0
11:            556            260            296            0
12:            761            343            418            0
13:            964            431            533            0
14:            1,278          569            709            0
15:            1,585          691            894            0
16:            1,953          800            1,153          0
17:            2,268          781            1,487          0
18:            2,361          753            1,608          0
19:            2,130          681            1,449          0
20:            2,124          733            1,391          0
21:            2,250          661            1,589          0
22:            2,184          585            1,599          0
23:            1,823          469            1,354          0
24:            1,579          435            1,144          0
25:            1,412          450            962            0
26:            1,376          512            864            0
27:            1,589          625            964            0
28:            1,907          693            1,214          0
29:            2,013          659            1,354          0
30:            1,934          665            1,269          0
31:            1,905          661            1,244          0
32:            1,978          651            1,327          0
33:            1,818          559            1,259          0
34:            1,682          506            1,176          0
35:            1,502          440            1,062          0
36:            1,339          367            972            0
37:            1,139          284            855            0
38:            838            227            611            0
39:            630            169            461            0
40:            470            134            336            0
41:            339            83             256            0
42:            221            74             147            0
43:            179            70             109            0
44:            196            79             117            0
45:            240            112            128            0
46:            355            147            208            0
47:            474            171            303            0
48:            590            223            367            0
49:            746            244            502            0
50:            802            206            596            0
51:            646            144            502            0
52:            486            139            347            0
53:            475            139            336            0
54:            516            159            357            0
55:            591            178            413            0
56:            687            247            440            0
57:            966            320            646            0
58:            1,254          404            850            0
59:            1,518          429            1,089          0
60:            1,508          435            1,073          0
61:            1,392          418            974            0
62:            1,352          420            929            3
63:            1,283          401            868            14
64:            1,268          337            877            54
65:            1,035          242            706            87
66:            745            198            432            115
67:            615            134            319            162
68:            430            96             167            167
69:            293            56             77             160
70:            195            18             24             153
71:            68             5              2              61
72:            19             3              3              13
73:            6              1              0              5

#########
###  ####
## $ ####
## . .###
#. $#   #
#   $   #
###*#$###
###+  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#   #
#   $$  #
###*#@###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#$  #
#   $@  #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#$  #
#  $@   #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#$  #
# $@    #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#. @#$  #
# $     #
###*# ###
###.  ###
#########

#########
###  ####
