llUURuulDDurrrdLulldDuurrrrrdLullllddlddrUUdrrUdlluUddrruUddlluuRuRDululDrrRRdLLullDDlddrUrrUdllUUddrruUddlluuRuRDululDDrrrruLLLdlDlddrUrrUUllDldRuuruulDDDurrruLdlluurDldRRlldlddrUUUrrddLruuurrdLullulD
Moves: 201
Pushes: 55
States created total: 1,486
Unique visited total: 632
Reached duplicates total: 836
Created but not reached total: 18

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             17             13             4              0
5:             34             21             13             0
6:             48             26             22             0
7:             56             31             25             0
8:             64             33             31             0
9:             68             33             35             0
10:            74             31             43             0
11:            76             32             44             0
12:            80             29             51             0
13:            73             24             49             0
14:            54             17             37             0
15:            34             12             22             0
16:            23             12             11             0
17:            26             15             11             0
18:            32             15             17             0
19:            37             16             21             0
20:            41             16             25             0
21:            44             14             30             0
22:            36             10             26             0
23:            27             6              21             0
24:            15             5              10             0
25:            8              4              4              0
26:            5              4              1              0
27:            8              5              3              0
28:            9              6              3              0
29:            12             6              6              0
30:            8              6              2              0
31:            13             8              5              0
32:            19             10             9              0
33:            31             13             18             0
34:            29             13             16             0
35:            34             13             21             0
36:            37             14             23             0
37:            34             10             24             0
38:            22             5              17             0
39:            10             5              5              0
40:            9              6              3              0
41:            14             7              7              0
42:            25             7              18             0
43:            26             9              17             0
44:            27             8              19             0
45:            20             8              12             0
46:            21             9              12             0
47:            22             9              13             0
48:            17             7              10             0
49:            13             5              8              0
50:            5              3              2              0
51:            3              2              1              0
52:            5              2              3              0
53:            8              2              2              4
54:            9              2              1              6
55:            9              1              0              8

#########
##  #####
##     .#
##.$. $ #
# $#$####
# . @####
#  ######
#########

#########
##  #####
##     .#
##*$. $ #
# @#$####
# .  ####
#  ######
#########

#########
##  #####
##$    .#
##+$. $ #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##$    .#
##.@* $ #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##@    .#
##* * $ #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##+ * $ #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##.$+ $ #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##.$. $ #
# @#$####
# *  ####
#  ######
#########

#########
##  #####
##     .#
##.$.$@ #
#  #$####
# *  ####
#  ######
#########

#########
##  #####
##     .#
##.$.$  #
# $#$####
# +  ####
#  ######
#########

#########
##  #####
##     .#
##*$.$  #
# @#$####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##*$*$  #
#  #@####
# .  ####
#  ######
#########

#########
##  #####
##$    .#
##+$*$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  .#
##.$+$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  .#
##.@*$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ @$ .#
##. *$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$  $ .#
