ddllULUURuLdddrUluurrrDDLLUdrruulDlddlUrddrrUULrddllululluuRlddrrdrdrruuluuulDrddrddllululluurRRurDrDDlLLrrruulllDurrrddllUdrruulDldddrrUUddlluuululldddRluuurrdrdddrruuLullulldddrRUUrruulDrddLrrddllUllluuurRRurDDulldRurrDullllldddrrUUruLdddrUluurrrdDLrDulLdllluuuRldddrrUdlluuurRRDullldddrruUruLrdRllddrUluururDllddrUddllluRRdrU
Moves: 328
Pushes: 67
States created total: 70,304
Unique visited total: 15,812
Reached duplicates total: 53,778
Created but not reached total: 714

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              5              2              0
4:             13             9              4              0
5:             26             17             9              0
6:             57             32             25             0
7:             118            64             54             0
8:             251            121            130            0
9:             470            208            262            0
10:            801            322            479            0
11:            1,301          473            828            0
12:            1,973          647            1,326          0
13:            2,768          811            1,957          0
14:            3,576          966            2,610          0
15:            4,396          1,116          3,280          0
16:            5,195          1,169          4,026          0
17:            5,217          1,054          4,163          0
18:            4,607          908            3,699          0
19:            3,852          780            3,072          0
20:            3,491          690            2,801          0
21:            3,055          566            2,489          0
22:            2,565          438            2,127          0
23:            1,806          304            1,502          0
24:            1,217          215            1,002          0
25:            881            169            712            0
26:            683            131            552            0
27:            526            104            422            0
28:            457            103            354            0
29:            482            109            373            0
30:            569            114            455            0
31:            601            96             505            0
32:            496            70             426            0
33:            364            62             302            0
34:            312            72             240            0
35:            347            97             250            0
36:            460            117            343            0
37:            545            124            421            0
38:            553            130            423            0
39:            568            143            425            0
40:            641            176            465            0
41:            808            238            570            0
42:            1,111          306            805            0
43:            1,431          366            1,065          0
44:            1,747          388            1,359          0
45:            1,806          350            1,456          0
46:            1,584          269            1,315          0
47:            1,151          179            972            0
48:            759            115            644            0
49:            451            65             386            0
50:            257            42             215            0
51:            155            27             128            0
52:            105            20             85             0
53:            81             18             63             0
54:            88             24             64             0
55:            163            42             121            0
56:            282            63             219            0
57:            388            80             306            2
58:            443            91             331            21
59:            467            92             327            48
60:            437            85             280            72
61:            393            70             222            101
62:            325            56             164            105
63:            256            42             90             124
64:            196            27             51             118
65:            110            13             20             77
66:            45             4              5              36
67:            11             1              0              10

########
####  ##
# . .  #
# # *.*#
#  $ $@#
#  $$# #
####  .#
########

########
####  ##
# . .  #
# # *.*#
#  $$$ #
#  $@# #
####  .#
########

########
####  ##
# . .  #
# # *.*#
#  $$$ #
# $@ # #
####  .#
########

########
####  ##
# . .  #
# #$*.*#
#  @$$ #
# $  # #
####  .#
########

########
####  ##
# .$.  #
# #@*.*#
#   $$ #
# $  # #
####  .#
########

########
####  ##
# .$.  #
# # +**#
#   $$ #
# $  # #
####  .#
########

########
####  ##
# *@.  #
# # .**#
#   $$ #
# $  # #
####  .#
########

########
####  ##
# * .  #
# # ***#
#   @$ #
# $  # #
####  .#
########

########
####  ##
# * .  #
# # **+#
#    $$#
# $  # #
####  .#
########

########
####  ##
# * .  #
# # **.#
#    $@#
# $  #$#
####  .#
