RRuuuLrrrdLulldlluRRRRdLddllUURurrdrddLLddrUluuUrrddLruuluurDldldDuururDllluRdddrddlUUUUllddRluurrrruulDrdLLdDlluuRuRDrruulDldllddrrrrUUddlllluuluRRdlddrrrruuLLLulDrrrrddllUdrruuluurDldLrurDllLulldRRuRRdrUllldRddllUdrruuullldRddrrrddlUruLrrUdlluuulldddRRuuLulDrrddR
Moves: 265
Pushes: 63
States created total: 153,440
Unique visited total: 44,309
Reached duplicates total: 107,761
Created but not reached total: 1,370

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             15             13             2              0
4:             66             55             11             0
5:             225            154            71             0
6:             573            314            259            0
7:             1,030          478            552            0
8:             1,529          661            868            0
9:             2,114          839            1,275          0
10:            2,858          1,094          1,764          0
11:            3,745          1,264          2,481          0
12:            4,385          1,365          3,020          0
13:            4,608          1,288          3,320          0
14:            4,281          1,172          3,109          0
15:            3,794          1,048          2,746          0
16:            3,513          948            2,565          0
17:            3,261          935            2,326          0
18:            3,448          1,028          2,420          0
19:            3,813          1,181          2,632          0
20:            4,333          1,384          2,949          0
21:            5,077          1,542          3,535          0
22:            5,551          1,645          3,906          0
23:            5,748          1,652          4,096          0
24:            5,856          1,785          4,071          0
25:            6,459          2,022          4,437          0
26:            7,407          2,157          5,250          0
27:            7,629          2,057          5,572          0
28:            7,122          1,802          5,320          0
29:            5,920          1,450          4,470          0
30:            4,709          1,188          3,521          0
31:            3,856          985            2,871          0
32:            3,330          885            2,445          0
33:            2,911          783            2,128          0
34:            2,711          764            1,947          0
35:            2,550          665            1,885          0
36:            2,277          605            1,672          0
37:            2,003          519            1,484          0
38:            1,812          461            1,351          0
39:            1,482          346            1,136          0
40:            1,146          265            881            0
41:            861            214            647            0
42:            721            208            513            0
43:            787            202            585            0
44:            745            203            542            0
45:            678            214            464            0
46:            792            265            527            0
47:            974            309            665            0
48:            1,232          378            854            0
49:            1,485          403            1,082          0
50:            1,501          405            1,096          0
51:            1,411          436            973            2
52:            1,544          472            1,050          22
53:            1,606          425            1,080          101
54:            1,459          365            953            141
55:            1,192          317            753            122
56:            1,056          280            604            172
57:            920            204            491            225
58:            665            115            298            252
59:            377            56             155            166
60:            185            19             68             98
61:            55             9              8              38
62:            30             3              5              22
63:            10             1              0              9

########
##### .#
#  $   #
#    *.#
##*# # #
##@$  .#
#### $##
####  ##
########

########
##### .#
#  $   #
#    *.#
##*# # #
## @$ .#
#### $##
####  ##
########

########
##### .#
#  $   #
#    *.#
##*# # #
##  @$.#
#### $##
####  ##
########

########
##### .#
# $@   #
#    *.#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $    #
#   $+.#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# @$   #
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#  @$  #
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#   @$ #
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#    @$#
