rrrrDLddrrdLuluuLrddrUdllUrrdddllUdrUruuluurDDDrdLdlluRUUlDurruullDurDullldRRurrdddllUURDrdrdLdllUURuuurDllluRdrddlUdddrruruLddlluuururDulLulldRRdrruuLLdddddrruUddlluuurUdlddRUrrdLulluurrDullddrUdlddrUluurrDullddrRuulD
Moves: 218
Pushes: 49
States created total: 29,338
Unique visited total: 6,606
Reached duplicates total: 22,472
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             11             3              0
3:             58             39             19             0
4:             176            92             84             0
5:             381            163            218            0
6:             657            240            417            0
7:             940            312            628            0
8:             1,183          358            825            0
9:             1,364          386            978            0
10:            1,459          402            1,057          0
11:            1,510          406            1,104          0
12:            1,612          400            1,212          0
13:            1,621          353            1,268          0
14:            1,524          297            1,227          0
15:            1,278          235            1,043          0
16:            1,055          178            877            0
17:            733            114            619            0
18:            446            82             364            0
19:            290            66             224            0
20:            233            43             190            0
21:            160            35             125            0
22:            157            46             111            0
23:            247            72             175            0
24:            446            119            327            0
25:            726            184            542            0
26:            1,081          249            832            0
27:            1,341          277            1,064          0
28:            1,404          285            1,119          0
29:            1,370          253            1,117          0
30:            1,219          203            1,016          0
31:            935            141            794            0
32:            696            111            585            0
33:            563            97             466            0
34:            524            72             452            0
35:            377            53             324            0
36:            282            37             245            0
37:            189            30             159            0
38:            136            30             105            1
39:            148            33             112            3
40:            206            38             148            20
41:            228            25             160            43
42:            145            11             84             50
43:            54             4              19             31
44:            28             6              10             12
45:            39             6              4              29
46:            43             4              11             28
47:            31             2              7              22
48:            17             1              2              14
49:            8              1              0              7

########
#@. . ##
#   *$##
###$  ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#   *@##
###$ $##
###    #
###$.$.#
###   ##
########

########
# . . ##
#  $+ ##
###$ $##
###    #
###$.$.#
###   ##
########

########
# . . ##
#  $. ##
###$ $##
###    #
###$*@.#
###   ##
########

########
# . . ##
# $@. ##
###$ $##
###    #
###$* .#
###   ##
########

########
# . . ##
# $ .$##
###$ @##
###    #
###$* .#
###   ##
########

########
# . . ##
# $$.$##
###@  ##
###    #
###$* .#
###   ##
########

########
# . . ##
# $$.$##
###   ##
###$   #
###@* .#
###   ##
########

########
# . . ##
# $$.$##
###   ##
###$$  #
### + .#
###   ##
########

########
# . . ##
# $$.@##
###  $##
###$$  #
### . .#
###   ##
########

########
# . . ##
# $$. ##
###  @##
###$$$ #
### . .#
###   ##
########

########
# . . ##
# $$. ##
###   ##
###$$@ #
### .$.#
###   ##
########

########
# . . ##
# $$. ##
###   ##
###$$  #
### *@.#
###   ##
########

########
# . . ##
# $$. ##
###   ##
###$$  #
### +$.#
###   ##
########

########
# . . ##
# $$. ##
### $ ##
###$@  #
### .$.#
###   ##
########

########
# . . ##
# $$* ##
### @ ##
###$   #
### .$.#
###   ##
########

########
# . . ##
# $$* ##
###   ##
###@   #
###$.$.#
###   ##
########

########
# . . ##
# $@* ##
###$  ##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $ + ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
# @$. ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#  @* ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#  $* ##
###@$ ##
###    #
###$.$.#
###   ##
########

########
# .$. ##
#  @* ##
### $ ##
###    #
###$.$.#
###   ##
########

########
# .$. ##
#   +$##
### $ ##
###    #
###$.$.#
###   ##
########

########
# .$. ##
#   .$##
### @ ##
### $  #
###$.$.#
###   ##
########

########
# .$. ##
#   .$##
###   ##
### $  #
###$*@.#
###   ##
########

########
# .$. ##
#   .$##
###   ##
###$$  #
###@* .#
###   ##
########

########
# .$. ##
#   .$##
###$  ##
###@$  #
### * .#
###   ##
########

########
# .$. ##
#   .$##
###$  ##
### @$ #
### * .#
###   ##
########

########
# .$. ##
#   .@##
###$ $##
###  $ #
### * .#
###   ##
########

########
# .@* ##
#   . ##
###$ $##
###  $ #
### * .#
###   ##
########
