lDldRRUrruulDrdLLdlluRdrDrrUdddllUdrruuuUlDlluRdrrdddlluUddrruuulLulldRlddRdrUdrruuuuLLrrddddllulluurRuruurDDlldllddrrUddrruuLULrdrddlluUruUrDDlldlluuuRldddrruruuruulDDrddlldlluuuruRldldddrrurruulLrrddllUdrruulDldddrrUdlluuururuulDrddlldddrruUUUUllDDrrdddllulluuRRRluurrdDllllddrrUdlluurRuurrddLLrrDullL
Moves: 303
Pushes: 57
States created total: 183,687
Unique visited total: 36,514
Reached duplicates total: 146,900
Created but not reached total: 273

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             22             19             3              0
3:             131            79             52             0
4:             485            227            258            0
5:             1,295          510            785            0
6:             2,711          924            1,787          0
7:             4,731          1,413          3,318          0
8:             6,938          1,873          5,065          0
9:             9,113          2,223          6,890          0
10:            10,658         2,438          8,220          0
11:            12,034         2,659          9,375          0
12:            13,339         2,799          10,540         0
13:            14,214         2,839          11,375         0
14:            14,228         2,734          11,494         0
15:            13,777         2,533          11,244         0
16:            12,632         2,217          10,415         0
17:            11,217         1,835          9,382          0
18:            9,059          1,368          7,691          0
19:            6,775          943            5,832          0
20:            4,504          584            3,920          0
21:            2,803          340            2,463          0
22:            1,622          184            1,438          0
23:            939            124            815            0
24:            618            123            495            0
25:            611            149            462            0
26:            762            175            587            0
27:            889            186            703            0
28:            928            198            730            0
29:            945            212            733            0
30:            986            233            753            0
31:            1,089          265            824            0
32:            1,328          323            1,005          0
33:            1,657          364            1,293          0
34:            1,875          361            1,514          0
35:            1,916          329            1,587          0
36:            1,783          272            1,511          0
37:            1,532          233            1,299          0
38:            1,374          246            1,128          0
39:            1,444          268            1,176          0
40:            1,556          286            1,270          0
41:            1,575          290            1,284          1
42:            1,562          284            1,275          3
43:            1,504          261            1,241          2
44:            1,387          220            1,160          7
45:            1,130          151            974            5
46:            764            94             666            4
47:            497            49             430            18
48:            267            19             227            21
49:            104            9              89             6
50:            61             8              50             3
51:            48             7              29             12
52:            51             5              17             29
53:            37             7              8              22
54:            48             8              11             29
55:            60             6              7              47
56:            45             3              0              42
57:            23             1              0              22

#########
#### .###
## @$ ###
# *$. ###
#.   $###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
##  $ ###
# +$. ###
#.$  $###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
##  $ ###
# .$. ###
#.@$ $###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
##  $ ###
# .$. ###
#. @$$###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
## $$ ###
# .@. ###
#.  $$###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
## $@ ###
# . * ###
#.  $$###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# .$+ ###
#.  $$###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# *@. ###
#.  $$###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# +$. ###
#.  $$###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# .$. ###
#.  $$###
# #@. ###
# $$#.###
##    ###
#########

#########
#### .###
## $  ###
# .$.$###
#.  $@###
# # . ###
# $$#.###
##    ###
#########

#########
#### .###
## $  ###
# .$.$###
#.  $ ###
# #$. ###
# $@#.###
##    ###
#########

#########
#### .###
## $ $###
# .$.@###
#.  $ ###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# .$. ###
#.  @ ###
# #$* ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# .@* ###
#.    ###
# #$* ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# . * ###
#. $  ###
# #@* ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# . * ###
#.$@  ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# . * ###
#.@$  ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# . * ###
#. $  ###
# # * ###
# @$#.###
##    ###
#########

#########
#### .###
## $ $###
