DRdLuuRddldlluRdrddlUUrUruulDDDlddrUrruruuLLdlDldRuuruulDDDlluRdrUdlddrUluurrurrddldLLdlUrrruruulldlDururrddldlLuuruuurDlddlddrruruuLrddldlluurUdllldRurrurrddldlldlUUdrrruruulldlDldRuururuulDlDDrUdlDlddrUluluRRurrrddldLLdlUUdrrruruullldDuurrrddldlLdlU
Moves: 251
Pushes: 50
States created total: 3,106
Unique visited total: 1,286
Reached duplicates total: 1,718
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             19             15             4              0
4:             43             27             16             0
5:             72             42             30             0
6:             101            57             44             0
7:             154            80             74             0
8:             218            108            110            0
9:             278            129            149            0
10:            324            120            204            0
11:            250            95             155            0
12:            207            71             136            0
13:            131            46             85             0
14:            90             28             62             0
15:            50             25             25             0
16:            58             25             33             0
17:            53             21             32             0
18:            46             18             28             0
19:            25             11             14             0
20:            21             11             10             0
21:            13             7              6              0
22:            13             10             3              0
23:            24             12             12             0
24:            29             11             18             0
25:            20             8              12             0
26:            22             10             12             0
27:            30             10             20             0
28:            24             9              15             0
29:            23             11             12             0
30:            21             9              12             0
31:            18             11             7              0
32:            30             10             20             0
33:            34             19             15             0
34:            58             25             33             0
35:            69             21             48             0
36:            58             21             37             0
37:            62             22             40             0
38:            59             23             36             0
39:            63             19             44             0
40:            53             19             34             0
41:            45             15             29             1
42:            33             13             17             3
43:            22             8              5              9
44:            26             4              11             11
45:            13             1              1              11
46:            5              4              0              1
47:            18             7              3              8
48:            36             7              5              24
49:            32             1              0              31
50:            4              1              0              3

#########
####  ###
###@* ###
###$$  ##
# . .# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###@$  ##
# .$.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
### @$ ##
# .$.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###  $ ##
# *@.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### +$###
###  $ ##
# * .# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# +$.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# .$.# ##
# * #  ##
##@   ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# *$.# ##
# + #  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###$ $ ##
# *@.# ##
# . #  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###@ $ ##
# *$.# ##
# . #  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# *@.# ##
# .$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# * .# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# * .# ##
# .$#  ##
## @  ###
##  #####
#########

#########
####  ###
### .$###
### $@ ##
# * .# ##
# .$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###$@  ##
# * .# ##
