lddRRlluurRllddrrUrrDulldRuULuurDDlddlluuRlddrruUruulDDllddrrrUUdrrdLLrrddlUruulldRululllddrRRuulDrrrDulldLurrrdLuruLddddrUUlulldRulullddRRurruLLuurDDlddlluuRlddrruUrrdDLruLrdrddlUUluulllddrRlluurrrrrDLddrUluullllddrrRllluurrrrdDuuluulDrdrddrddlUUlUUrrDDlluRulLuurDDrddlllluuRRllddrrURULuurDldLrurD
Moves: 298
Pushes: 69
States created total: 131,443
Unique visited total: 31,654
Reached duplicates total: 99,181
Created but not reached total: 608

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             14             12             2              0
4:             38             31             7              0
5:             96             59             37             0
6:             181            111            70             0
7:             360            210            150            0
8:             752            393            359            0
9:             1,422          633            789            0
10:            2,272          830            1,442          0
11:            2,942          935            2,007          0
12:            3,260          950            2,310          0
13:            3,251          969            2,282          0
14:            3,652          1,165          2,487          0
15:            4,541          1,445          3,096          0
16:            6,106          1,860          4,246          0
17:            8,045          2,169          5,876          0
18:            9,381          2,095          7,286          0
19:            9,024          1,619          7,405          0
20:            6,643          978            5,665          0
21:            3,750          566            3,184          0
22:            1,999          308            1,691          0
23:            1,104          236            868            0
24:            853            262            591            0
25:            1,067          330            737            0
26:            1,447          422            1,025          0
27:            1,731          492            1,239          0
28:            1,942          525            1,417          0
29:            2,022          540            1,482          0
30:            2,090          572            1,518          0
31:            2,077          542            1,535          0
32:            1,977          582            1,395          0
33:            2,130          537            1,593          0
34:            2,090          413            1,677          0
35:            1,508          191            1,317          0
36:            809            108            701            0
37:            468            102            366            0
38:            464            127            337            0
39:            562            162            400            0
40:            667            159            508            0
41:            578            149            429            0
42:            580            168            412            0
43:            697            193            504            0
44:            782            211            571            0
45:            892            260            632            0
46:            1,176          327            849            0
47:            1,642          415            1,227          0
48:            2,100          496            1,604          0
49:            2,450          567            1,883          0
50:            2,821          586            2,235          0
51:            2,908          555            2,353          0
52:            2,671          473            2,198          0
53:            2,287          423            1,864          0
54:            2,021          413            1,608          0
55:            1,944          415            1,529          0
56:            2,036          429            1,607          0
57:            2,042          444            1,595          3
58:            2,185          481            1,690          14
59:            2,317          420            1,868          29
60:            1,910          276            1,569          65
61:            1,236          136            981            119
62:            629            64             468            97
63:            284            49             193            42
64:            232            33             128            71
65:            166            14             68             84
66:            70             4              18             48
67:            17             2              1              14
68:            12             2              0              10
69:            13             1              0              12

#########
###  ####
###  ####
#.@$ $ ##
# #$...##
# $  $ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $ $ ##
# #$...##
# @$ $ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $ $ ##
# #$...##
#  @$$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. @$$ ##
# #$...##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $$$ ##
# #@...##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $$$ ##
# # ...##
#   $@ ##
#####$.##
#####  ##
#########

