uLuuLLDRDulldRddRluuuuulDrrruLddldddrRULUdrruLULuurDllluRdrdDllURuulDrrruLdlddrrUdlluurDrdddllUURuuurDllluRdrddllURdddrruruLddlluuuurrDDLUlldRddrrUdlluuuuulDrdrruuLrddlldddrruLUdrruLuLDuruulDlluRdrrddlllUdrrruullDldRuurrddddllUUddrruuuullulDrrrddddlluuRUdlddrruLuuruuLDrdDuullluRdrrddlllUdrrruullDurrddlUdddrUrrdLulluulldRuuulDrdrruuLDlluRdddlUrurrdL
Moves: 350
Pushes: 74
States created total: 683,208
Unique visited total: 128,648
Reached duplicates total: 553,859
Created but not reached total: 701

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             50             46             4              0
4:             230            176            54             0
5:             882            517            365            0
6:             2,532          1,239          1,293          0
7:             5,938          2,538          3,400          0
8:             11,878         4,577          7,301          0
9:             21,251         7,356          13,895         0
10:            34,254         10,336         23,918         0
11:            49,838         13,023         36,815         0
12:            65,273         14,522         50,751         0
13:            74,740         13,400         61,340         0
14:            70,398         10,332         60,066         0
15:            54,198         7,317          46,881         0
16:            38,898         5,892          33,006         0
17:            31,285         4,831          26,454         0
18:            25,622         3,742          21,880         0
19:            19,606         2,836          16,770         0
20:            15,354         2,173          13,181         0
21:            11,890         1,727          10,163         0
22:            9,771          1,468          8,303          0
23:            8,162          1,164          6,998          0
24:            6,708          888            5,820          0
25:            5,299          687            4,612          0
26:            4,143          612            3,531          0
27:            3,656          564            3,092          0
28:            3,323          498            2,825          0
29:            2,955          436            2,519          0
30:            2,565          427            2,138          0
31:            2,566          516            2,050          0
32:            3,072          698            2,374          0
33:            4,216          859            3,357          0
34:            5,189          908            4,281          0
35:            5,501          876            4,625          0
36:            5,341          814            4,527          0
37:            5,024          800            4,224          0
38:            4,854          850            4,004          0
39:            5,364          971            4,393          0
40:            6,375          1,046          5,329          0
41:            6,903          962            5,941          0
42:            6,427          740            5,687          0
43:            5,035          473            4,562          0
44:            3,243          270            2,973          0
45:            1,825          191            1,634          0
46:            1,198          198            1,000          0
47:            1,214          218            996            0
48:            1,348          211            1,137          0
49:            1,411          205            1,206          0
50:            1,420          178            1,242          0
51:            1,183          147            1,036          0
52:            931            129            802            0
53:            762            104            658            0
54:            607            76             531            0
55:            450            75             375            0
56:            464            100            364            0
57:            633            156            477            0
58:            1,082          243            839            0
59:            1,745          310            1,435          0
60:            2,188          321            1,867          0
61:            2,333          307            2,026          0
62:            2,350          286            2,064          0
63:            2,313          236            2,077          0
64:            1,866          138            1,728          0
65:            1,102          151            951            0
66:            1,170          178            980            12
67:            1,255          146            1,076          33
68:            1,010          117            812            81
69:            799            66             559            174
70:            477            30             216            231
71:            204            8              56             140
72:            34             2              11             21
73:            8              1              2              5
74:            5              1              0              4

########
#  * ###
#. $ ###
# *$ ###
#  .* ##
##. $@ #
## $.  #
########

########
#  * ###
#. $ ###
# *$ ###
#  *+ ##
##. $  #
## $.  #
########

########
#  * ###
#.$@ ###
# *$ ###
#  *. ##
##. $  #
