LDllddddRRRuLdlluuuurrDDuullddRUdlddrUdrruLdlluuuuuRldddddrruUddlluRdrruruLddlluluurDuluurDrruLdllddddrrruuUdddllluurRlluurrDullddrUdlddrUdrrurrdLulLdlluuurrrDrddLLuRuuluurDldllddRRUddrUdrruLdllulluuuuRlddddrrdrruuLrddlluRllluurDuluurDrrDuuLrddDLUdddrUdrruLdlluuuruulDlluRdldddR
Moves: 278
Pushes: 51
States created total: 281,567
Unique visited total: 47,816
Reached duplicates total: 233,560
Created but not reached total: 191

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             11             10             1              0
4:             51             33             18             0
5:             173            92             81             0
6:             432            206            226            0
7:             945            403            542            0
8:             1,890          716            1,174          0
9:             3,481          1,173          2,308          0
10:            5,833          1,814          4,019          0
11:            9,456          2,679          6,777          0
12:            14,551         3,664          10,887         0
13:            20,417         4,446          15,971         0
14:            25,163         4,758          20,405         0
15:            27,753         4,569          23,184         0
16:            26,766         3,887          22,879         0
17:            22,707         3,061          19,646         0
18:            17,747         2,508          15,239         0
19:            15,235         2,237          12,998         0
20:            14,119         1,949          12,170         0
21:            12,547         1,577          10,970         0
22:            10,159         1,236          8,923          0
23:            7,869          988            6,881          0
24:            6,281          831            5,450          0
25:            5,351          759            4,592          0
26:            4,993          730            4,263          0
27:            4,827          620            4,207          0
28:            4,028          401            3,627          0
29:            2,527          221            2,306          0
30:            1,333          164            1,169          0
31:            1,022          192            830            0
32:            1,286          251            1,035          0
33:            1,725          288            1,437          0
34:            1,998          292            1,706          0
35:            1,966          257            1,709          0
36:            1,690          206            1,484          0
37:            1,383          165            1,218          0
38:            1,084          131            953            0
39:            837            91             746            0
40:            591            58             533            0
41:            365            42             323            0
42:            265            28             236            1
43:            186            16             163            7
44:            125            16             97             12
45:            126            17             82             27
46:            116            11             45             60
47:            66             7              28             31
48:            36             3              17             16
49:            16             3              3              10
50:            17             3              1              13
51:            15             1              0              14

########
#  *@###
#  $ ###
# *.$###
# * * ##
#  *.  #
# *    #
########

########
# $+ ###
#  $ ###
# *.$###
# * * ##
#  *.  #
# *    #
########

########
# $. ###
#  @ ###
# **$###
# * * ##
#  *.  #
# *    #
########

########
# $. ###
#    ###
# **$###
# * * ##
#  *.  #
# +$   #
########

########
# $. ###
#    ###
# **$###
# * * ##
#  *.  #
# .@$  #
########

########
# $. ###
#    ###
# **$###
# * * ##
#  *.  #
# . @$ #
########

########
# $. ###
#    ###
# **$###
# * * ##
# $+.  #
# .  $ #
########

########
# $. ###
#    ###
# *+$###
# *$* ##
# $..  #
# .  $ #
########

########
# $. ###
#    ###
# *.$###
# *@* ##
# $*.  #
# .  $ #
########

########
# $. ###
#    ###
# *.$###
# +$* ##
# $*.  #
# .  $ #
########

########
# $. ###
# $  ###
# +.$###
# .$* ##
# $*.  #
# .  $ #
########

########
# $. ###
# $  ###
# ..$###
# *$* ##
# @*.  #
# .  $ #
########

########
# $. ###
# $  ###
# ..$###
# *$* ##
# $+.  #
