RRdrruLruulDuruuLDllDDRRUdlluurRuulDrdddlluuRlddrrurrdLLuUluurDrDulldRddrddlUUUUllddRluurrdDrddllUdrruuluullddRddrruuruLdddlluRluRllldRurrddlUluuurrDDLdlUrrurrdLLuuluurDrDDlUddLddrUUdllluRdrruUrrdLulDuruuLDllDDRddrrUUUdddlluuRlddrruUlldRullldRurrddlUluuurrDDrruLdlLddrrUdlluurDllluRuurrDDLdlUrrurrdLdLLrruuluurDldDllUdrdRullldR
Moves: 327
Pushes: 82
States created total: 214,093
Unique visited total: 59,337
Reached duplicates total: 153,394
Created but not reached total: 1,362

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             28             24             4              0
5:             105            76             29             0
6:             312            187            125            0
7:             736            389            347            0
8:             1,462          695            767            0
9:             2,557          1,083          1,474          0
10:            3,797          1,482          2,315          0
11:            5,318          2,011          3,307          0
12:            7,215          2,584          4,631          0
13:            10,068         3,195          6,873          0
14:            12,284         3,239          9,045          0
15:            12,467         2,816          9,651          0
16:            10,197         2,071          8,126          0
17:            7,954          1,678          6,276          0
18:            6,117          1,271          4,846          0
19:            4,791          1,019          3,772          0
20:            3,622          775            2,847          0
21:            2,811          601            2,210          0
22:            2,056          472            1,584          0
23:            1,607          405            1,202          0
24:            1,335          350            985            0
25:            1,192          330            862            0
26:            1,029          218            811            0
27:            642            126            516            0
28:            350            78             272            0
29:            288            103            185            0
30:            354            154            200            0
31:            486            236            250            0
32:            792            376            416            0
33:            1,313          536            777            0
34:            1,674          617            1,057          0
35:            1,872          691            1,181          0
36:            1,976          730            1,246          0
37:            2,187          801            1,386          0
38:            2,412          892            1,520          0
39:            2,828          1,070          1,758          0
40:            3,173          1,091          2,082          0
41:            3,321          1,094          2,227          0
42:            3,395          1,104          2,291          0
43:            3,621          1,232          2,389          0
44:            4,248          1,371          2,877          0
45:            4,885          1,541          3,344          0
46:            5,489          1,725          3,764          0
47:            6,064          1,682          4,382          0
48:            5,852          1,375          4,477          0
49:            4,886          945            3,941          0
50:            3,276          559            2,717          0
51:            1,922          351            1,571          0
52:            1,167          276            891            0
53:            1,132          307            825            0
54:            1,453          384            1,069          0
55:            1,889          434            1,455          0
56:            1,937          394            1,543          0
57:            1,547          311            1,236          0
58:            1,112          227            885            0
59:            823            226            597            0
60:            862            267            595            0
61:            1,048          331            717            0
62:            1,231          398            833            0
63:            1,493          492            1,001          0
64:            1,783          549            1,234          0
65:            2,006          605            1,401          0
66:            2,202          655            1,547          0
67:            2,516          809            1,707          0
68:            3,248          1,034          2,214          0
69:            4,114          1,145          2,969          0
70:            4,514          1,058          3,433          23
71:            4,183          764            3,297          122
72:            2,920          468            2,229          223
73:            1,677          289            1,206          182
74:            1,022          177            687            158
75:            667            113            411            143
76:            500            67             267            166
77:            303            42             127            134
78:            167            25             64             78
79:            82             12             24             46
80:            54             9              11             34
81:            43             5              3              35
82:            19             1              0              18

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
#@$. .###
