DDLDRddlDuruulDuurrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUrdddlUUruuLuurDDDrruLdlUlulldRRRdDlUdddrddlUUUUrDDuuuuLuurDDDrruLdlUdDuululldRRRddlUruLrdrruLdldlddrUUluRRlluulldRurDDrruLLulldRururDDulldRdDrddlUdddrUUluUUdddrUluuUluR
Moves: 226
Pushes: 72
States created total: 122,794
Unique visited total: 34,203
Reached duplicates total: 87,803
Created but not reached total: 788

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             11             9              2              0
5:             27             19             8              0
6:             72             50             22             0
7:             192            120            72             0
8:             413            202            211            0
9:             694            275            419            0
10:            881            318            563            0
11:            949            353            596            0
12:            1,064          401            663            0
13:            1,205          457            748            0
14:            1,426          504            922            0
15:            1,538          566            972            0
16:            1,851          649            1,202          0
17:            2,185          724            1,461          0
18:            2,599          816            1,783          0
19:            2,934          831            2,103          0
20:            3,054          802            2,252          0
21:            2,788          715            2,073          0
22:            2,644          707            1,937          0
23:            2,562          697            1,865          0
24:            2,629          754            1,875          0
25:            2,701          729            1,972          0
26:            2,596          754            1,842          0
27:            2,738          825            1,913          0
28:            3,204          925            2,279          0
29:            3,666          962            2,704          0
30:            3,740          1,003          2,737          0
31:            3,750          1,038          2,712          0
32:            3,866          1,064          2,802          0
33:            4,015          1,078          2,937          0
34:            4,001          1,023          2,978          0
35:            3,700          917            2,783          0
36:            3,128          835            2,293          0
37:            2,856          836            2,020          0
38:            2,957          859            2,098          0
39:            3,159          857            2,302          0
40:            3,166          780            2,386          0
41:            2,926          715            2,211          0
42:            2,710          664            2,046          0
43:            2,548          601            1,947          0
44:            2,319          561            1,758          0
45:            2,037          526            1,511          0
46:            1,957          541            1,416          0
47:            1,919          539            1,380          0
48:            1,972          542            1,430          0
49:            1,884          481            1,403          0
50:            1,670          430            1,240          0
51:            1,314          313            1,001          0
52:            1,080          307            773            0
53:            988            304            684            0
54:            1,034          341            693            0
55:            1,129          335            794            0
56:            1,203          315            888            0
57:            1,090          260            830            0
58:            930            283            647            0
59:            990            283            707            0
60:            1,034          266            768            0
61:            971            217            754            0
62:            771            205            556            10
63:            741            215            479            47
64:            806            214            479            113
65:            818            159            469            190
66:            590            76             308            206
67:            243            25             99             119
68:            81             12             16             53
69:            40             6              7              27
70:            18             3              2              13
71:            9              1              0              8
72:            3              1              0              2

########
### @###
#  $*###
#  $.  #
###$. .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $+###
#  $*  #
###$. .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
#  $+  #
###$* .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $@.  #
###$* .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
###@* .#
###$.###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### +$.#
###$.###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### .$.#
###$.###
###  ###
###@ ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### .$.#
###@.###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### *@.#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ *  #
### + .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ +$ #
### . .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  @.###
# $$.$ #
### . .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
