dRRdRdrUUUddlluRUUUddrDuluuRuulDDDurDuurrdLullddDLruuurrdLdldlddrUrUUlDuUddlddrdrUlluuruuRuulDDrddllddrrUdllulluRRddrruUUUdddLLrruuuluurDDDDDlluRUruulDurrrdLulldDuurrdLdlDlddrUrUUlURuulDrddlDrdLuuruulDurrrdLulldDrUruLddddlddrUUUUlDDuuuRuulDDDuurrrdLullddrUluRddddlUUrddddlUUruulUrdddlUU
Moves: 286
Pushes: 82
States created total: 123,526
Unique visited total: 32,072
Reached duplicates total: 91,333
Created but not reached total: 121

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             9              8              1              0
6:             37             33             4              0
7:             147            93             54             0
8:             388            201            187            0
9:             727            318            409            0
10:            1,108          425            683            0
11:            1,429          521            908            0
12:            1,713          612            1,101          0
13:            1,931          651            1,280          0
14:            1,977          624            1,353          0
15:            1,895          573            1,322          0
16:            1,839          591            1,248          0
17:            2,029          732            1,297          0
18:            2,752          948            1,804          0
19:            3,821          1,190          2,631          0
20:            4,709          1,347          3,362          0
21:            5,304          1,358          3,946          0
22:            5,203          1,245          3,958          0
23:            4,649          1,102          3,547          0
24:            4,138          1,025          3,113          0
25:            3,837          1,029          2,808          0
26:            3,953          1,096          2,857          0
27:            4,300          1,152          3,148          0
28:            4,512          1,158          3,354          0
29:            4,639          1,113          3,526          0
30:            4,448          995            3,453          0
31:            3,818          870            2,948          0
32:            3,369          865            2,504          0
33:            3,259          804            2,455          0
34:            3,092          719            2,373          0
35:            2,693          572            2,121          0
36:            2,185          462            1,723          0
37:            1,738          338            1,400          0
38:            1,279          205            1,074          0
39:            708            130            578            0
40:            457            123            334            0
41:            399            113            286            0
42:            431            106            325            0
43:            371            64             307            0
44:            230            35             195            0
45:            134            35             99             0
46:            135            61             74             0
47:            271            109            162            0
48:            513            158            355            0
49:            714            210            504            0
50:            962            277            685            0
51:            1,165          308            857            0
52:            1,230          301            929            0
53:            1,191          300            891            0
54:            1,192          318            874            0
55:            1,336          371            965            0
56:            1,614          444            1,170          0
57:            2,022          476            1,546          0
58:            2,302          506            1,796          0
59:            2,299          456            1,843          0
60:            2,119          388            1,731          0
61:            1,616          292            1,324          0
62:            1,178          220            958            0
63:            839            205            634            0
64:            843            215            628            0
65:            904            201            703            0
66:            834            156            678            0
67:            622            117            505            0
68:            442            98             344            0
69:            397            80             317            0
70:            294            39             255            0
71:            132            26             106            0
72:            86             22             64             0
73:            81             21             59             1
74:            69             16             52             1
75:            68             22             43             3
76:            91             22             62             7
77:            93             15             61             17
78:            71             14             43             14
79:            56             8              24             24
80:            37             7              10             20
81:            32             2              5              25
82:            10             1              0              9

#########
####  ###
####. . #
####.$  #
####  ###
#@ $$ ###
# *.  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# +*  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# .+$ ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# ..$ ###
### @$###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# ..$$###
###  @###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$$###
# ..$@###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
#### $###
#  $$@###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
#### $###
#  $$ ###
# ..@$###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####$$###
#  $@ ###
# .. $###
###   ###
####  ###
#########

#########
####  ###
####. . #
####*$  #
####@$###
#  $  ###
