rrrdLDRuulllddRluRddDrddlUUUUluurDDuurrddLruLdDDlddrUUUUruulllddRURDDDlUUruurrrddLLrruullldDlddrUUlluuRDDrrrruullDLdddlddrUUUUlDDuuluurDDrRuuLrddlluRurrrddLruulllddddlUUruurrrddlLrruullldDlluuRlddrruLuRRRllddlddrddlUUUUrDuuulD
Moves: 226
Pushes: 65
States created total: 45,867
Unique visited total: 11,786
Reached duplicates total: 33,785
Created but not reached total: 296

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              5              2              0
3:             19             15             4              0
4:             60             39             21             0
5:             178            92             86             0
6:             406            173            233            0
7:             785            281            504            0
8:             1,259          393            866            0
9:             1,728          471            1,257          0
10:            1,974          479            1,495          0
11:            1,897          418            1,479          0
12:            1,582          338            1,244          0
13:            1,178          277            901            0
14:            892            249            643            0
15:            867            270            597            0
16:            1,000          311            689            0
17:            1,201          366            835            0
18:            1,335          415            920            0
19:            1,470          440            1,030          0
20:            1,527          424            1,103          0
21:            1,518          402            1,116          0
22:            1,430          367            1,063          0
23:            1,370          348            1,022          0
24:            1,314          324            990            0
25:            1,199          287            912            0
26:            1,001          254            747            0
27:            869            223            646            0
28:            749            192            557            0
29:            701            179            522            0
30:            709            167            542            0
31:            713            150            563            0
32:            618            141            477            0
33:            589            149            440            0
34:            566            150            416            0
35:            621            163            458            0
36:            696            171            525            0
37:            732            174            558            0
38:            727            192            535            0
39:            817            229            588            0
40:            960            271            689            0
41:            1,109          292            817            0
42:            1,148          284            864            0
43:            1,111          259            852            0
44:            998            224            774            0
45:            884            174            710            0
46:            705            120            585            0
47:            485            76             409            0
48:            329            57             272            0
49:            287            46             241            0
50:            226            36             190            0
51:            174            29             145            0
52:            157            27             127            3
53:            155            25             127            3
54:            143            20             117            6
55:            105            16             79             10
56:            76             12             48             16
57:            64             14             30             20
58:            80             17             30             33
59:            96             21             31             44
60:            103            19             32             52
61:            80             13             21             46
62:            49             7              8              34
63:            18             2              1              15
64:            8              2              0              6
65:            9              1              0              8

#########
#@    .##
#. $.# ##
# *$$  ##
##  #####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$@.# ##
# *$$  ##
##  #####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *@$  ##
## $#####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# * @$ ##
## $#####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# +$ $ ##
## $#####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.@$.# ##
# .$ $ ##
## $#####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#. $.# ##
# .$ $ ##
## $#####
##@.#####
##$ #####
##  #####
#########

#########
#     .##
#. $.# ##
# .$ $ ##
## $#####
##$.#####
##@ #####
##  #####
#########

#########
#     .##
#. $.# ##
# .$ $ ##
##$$#####
##@.#####
##  #####
##  #####
#########

#########
#     .##
#. $.# ##
# *$ $ ##
##@$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$$.# ##
# +$ $ ##
## $#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.@$.# ##
# *$ $ ##
## $#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#. $.# ##
# +$ $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#. $.# ##
# *@ $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$@.# ##
# *  $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *  $ ##
##$@#####
## *#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *  $ ##
##$ #####
## +#####
## $#####
##  #####
#########

#########
#     .##
#.$ .# ##
# *  $ ##
##$ #####
## *#####
## @#####
##  #####
#########

#########
#     .##
#.$ .# ##
# *  $ ##
##$$#####
## +#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *$ $ ##
##$@#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$$.# ##
# *@ $ ##
##$ #####
## .#####
