DDDLddrUUUruruulDlDlDRddlUruuurrdddLruuullddDlddrUUrruuulldlDDulldRRuururrdLrddlULLdRddlUruurruullDurrddlUlldRddlUruurrddLruulldDlddrUUrruulllDDrUdllluRRdrddlUruLuuRDDrruuLruulDrdddllullldRurrdrruuullDldldRuururrdLrddlULLdRlddrUluurrruullDldRlddrUluururrdLrddLUU
Moves: 262
Pushes: 62
States created total: 16,176
Unique visited total: 4,250
Reached duplicates total: 11,776
Created but not reached total: 150

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              9              0              0
4:             29             18             11             0
5:             57             32             25             0
6:             115            54             61             0
7:             201            87             114            0
8:             310            131            179            0
9:             492            177            315            0
10:            670            216            454            0
11:            799            252            547            0
12:            943            270            673            0
13:            1,033          237            796            0
14:            1,017          216            801            0
15:            847            162            685            0
16:            622            101            521            0
17:            280            24             256            0
18:            72             17             55             0
19:            63             20             43             0
20:            80             27             53             0
21:            108            36             72             0
22:            149            51             98             0
23:            179            54             125            0
24:            209            77             132            0
25:            264            102            162            0
26:            379            136            243            0
27:            523            180            343            0
28:            740            220            520            0
29:            923            231            692            0
30:            888            189            699            0
31:            718            150            568            0
32:            547            105            442            0
33:            350            43             307            0
34:            139            8              131            0
35:            30             11             19             0
36:            50             21             29             0
37:            86             31             55             0
38:            146            39             107            0
39:            170            33             137            0
40:            142            31             111            0
41:            115            20             95             0
42:            86             15             71             0
43:            39             14             25             0
44:            46             15             31             0
45:            37             9              28             0
46:            39             22             17             0
47:            86             31             55             0
48:            137            29             108            0
49:            106            22             84             0
50:            65             14             51             0
51:            43             10             33             0
52:            21             6              15             0
53:            21             7              14             0
54:            29             17             12             0
55:            74             31             43             0
56:            151            48             103            0
57:            213            62             149            2
58:            222            43             160            19
59:            162            23             80             59
60:            70             6              19             45
61:            23             2              2              19
62:            7              1              0              6

#########
######  #
#####@* #
#### *  #
## .$.  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### +  #
## .$*  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## .$+  #
##  $*$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## .$.  #
##  $+$ #
#### $###
####  ###
#########

#########
######  #
##### * #
#### .  #
## .$.  #
## $@.$ #
#### $###
####  ###
#########

#########
######  #
##### * #
#### .  #
## .$.  #
## $ *$ #
#### @###
####  ###
#########

#########
######  #
##### * #
#### .  #
## .$*  #
## $ +$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## .$+  #
## $ .$ #
####  ###
####  ###
#########

#########
######  #
##### + #
#### *$ #
## .$.  #
## $ .$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## .$*  #
## $ .$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .@*  #
## $$.$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . +$ #
## $$.$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $@.$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $ *@ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $ +  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $ *  #
#### @###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$*$ #
## $ +  #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .@*$ #
## $$.  #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
## $@.  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
## @$.  #
