dRRDDrruuLruuLLrrddlLrruullDllddRURuurrddLLrrddllUlluuuRRdDLrrrddllUluRuulDrdddrrddllUdrruuuuuuLrddddddlluUrruuuulLddRluurrdDDullulluRdrdrrdDuulluluRddrrddllUlURuulDrdddrruuuuLLddRluurrdDllulluRdrddllURdrdrrDulluUluulDrdrrruulLDurrddDuuulldldRRluurrdDllulluRRRldddllU
Moves: 267
Pushes: 56
States created total: 33,341
Unique visited total: 9,239
Reached duplicates total: 24,022
Created but not reached total: 80

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             5              3              2              0
3:             6              5              1              0
4:             17             11             6              0
5:             37             22             15             0
6:             69             38             31             0
7:             106            58             48             0
8:             161            84             77             0
9:             247            121            126            0
10:            350            166            184            0
11:            499            218            281            0
12:            668            272            396            0
13:            883            334            549            0
14:            1,116          394            722            0
15:            1,306          424            882            0
16:            1,428          442            986            0
17:            1,564          458            1,106          0
18:            1,581          443            1,138          0
19:            1,624          447            1,177          0
20:            1,610          436            1,174          0
21:            1,541          416            1,125          0
22:            1,471          385            1,086          0
23:            1,348          335            1,013          0
24:            1,110          280            830            0
25:            937            248            689            0
26:            796            198            598            0
27:            644            164            480            0
28:            574            146            428            0
29:            504            120            384            0
30:            449            117            332            0
31:            456            126            330            0
32:            499            141            358            0
33:            556            154            402            0
34:            596            164            432            0
35:            649            170            479            0
36:            688            182            506            0
37:            797            204            593            0
38:            926            209            717            0
39:            931            190            741            0
40:            842            159            683            0
41:            689            121            568            0
42:            525            92             433            0
43:            416            85             331            0
44:            388            86             302            0
45:            388            86             301            1
46:            399            87             308            4
47:            340            71             263            6
48:            249            49             191            9
49:            154            28             113            13
50:            82             15             58             9
51:            39             9              26             4
52:            25             7              12             6
53:            20             6              6              8
54:            16             5              2              9
55:            11             3              1              7
56:            5              1              0              4

#########
#   $.###
#+ $# ###
# $   ###
# $$#.###
###  .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
# @$  ###
# $$#.###
###  .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
#  @$ ###
# $$#.###
###  .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
#   $ ###
# $@#.###
###$ .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
#   $ ###
# $ #.###
###@ .###
###$# ###
###  .###
#########

#########
#   $.###
#. $# ###
#  $@ ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
#  $@.###
#. $# ###
#  $  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $@ .###
#. $# ###
#  $  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#. $# ###
# $@  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#. @# ###
# $$  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.  # ###
# $$  ###
# @$#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
# @$  ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
#  @$ ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
#  $@ ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
# $@  ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
# $$  ###
#  @#.###
###  .###
###$# ###
###  .###
#########

#########
# @$ .###
#.$ # ###
# $$  ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#  @$.###
#.$ # ###
# $$  ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.$ # ###
# $@  ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.$ # ###
#$@   ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.$ # ###
#$ $  ###
#  @#.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.$ # ###
#$ @$ ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.@ # ###
