RuUluurDDDDDulUrddrddlUlURuulDrddrruuLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluUluurDDrrddlllUUdlluRRddrrruulDLddrUluLuRuulDDrddrruuLrddlluUluurDDrrddlllUUrDullldRRuruulDrdLddRUUrrdLulldlluRRddrdrUruulDLLuRluurDlddrddrUluluurDuuluurDDlddddrrruuLDrdL
Moves: 278
Pushes: 77
States created total: 74,098
Unique visited total: 17,734
Reached duplicates total: 56,106
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             36             31             5              0
4:             107            67             40             0
5:             225            114            111            0
6:             397            167            230            0
7:             586            204            382            0
8:             730            226            504            0
9:             801            263            538            0
10:            1,013          344            669            0
11:            1,337          393            944            0
12:            1,563          436            1,127          0
13:            1,745          438            1,307          0
14:            1,762          438            1,324          0
15:            1,767          452            1,315          0
16:            1,854          462            1,392          0
17:            1,894          414            1,480          0
18:            1,781          357            1,424          0
19:            1,456          259            1,197          0
20:            1,055          188            867            0
21:            782            157            625            0
22:            682            110            572            0
23:            433            77             356            0
24:            327            92             235            0
25:            365            126            239            0
26:            531            192            339            0
27:            901            278            623            0
28:            1,258          349            909            0
29:            1,512          432            1,080          0
30:            1,754          519            1,235          0
31:            2,135          665            1,470          0
32:            2,757          820            1,937          0
33:            3,473          936            2,537          0
34:            3,951          913            3,038          0
35:            3,879          765            3,114          0
36:            3,224          592            2,632          0
37:            2,514          422            2,092          0
38:            1,617          225            1,392          0
39:            852            140            712            0
40:            577            117            460            0
41:            542            128            414            0
42:            596            141            455            0
43:            641            170            471            0
44:            770            205            565            0
45:            973            236            737            0
46:            1,144          272            872            0
47:            1,283          301            982            0
48:            1,415          340            1,075          0
49:            1,515          357            1,158          0
50:            1,503          355            1,148          0
51:            1,431          329            1,102          0
52:            1,195          204            991            0
53:            765            130            635            0
54:            438            68             370            0
55:            321            74             247            0
56:            427            95             332            0
57:            512            107            405            0
58:            537            111            426            0
59:            528            112            416            0
60:            493            105            388            0
61:            437            102            335            0
62:            411            78             333            0
63:            285            47             238            0
64:            217            58             159            0
65:            294            55             239            0
66:            270            42             228            0
67:            174            30             144            0
68:            93             14             79             0
69:            49             18             31             0
70:            78             34             44             0
71:            163            55             106            2
72:            284            69             197            18
73:            317            54             198            65
74:            194            31             92             71
75:            116            12             38             66
76:            37             2              3              32
77:            5              1              0              4

########
###  ###
###  ###
### $###
###$.###
# $@*  #
# .$.  #
### .  #
####  ##
########

########
###  ###
###  ###
### $###
###$.###
# $ +$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
### $###
### @###
###$.###
# $ .$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
### @###
### $###
###$.###
# $ .$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
###  ###
### @###
###$*###
# $ .$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
###$+###
# $ *$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
