UUUddRDuluuRDlddrrDulluurrUdllddrUdrdrddlUlUUddrruLulluuurrdDuuluulDrdrddDuuululDrrdddlluRUUlDrddrDrddlUlUUUdddrruLuluUrDDDrddlUlUUruulluuurrDulldddrrddlddrruLuuulluuurrdDDDDDulUdlUrrddrddlUlUUddrruLdlUruuuuuulldRurDDDDDDrdLuuuuuulldRurDDDDD
Moves: 241
Pushes: 63
States created total: 295,799
Unique visited total: 71,642
Reached duplicates total: 220,771
Created but not reached total: 3,386

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             15             12             3              0
4:             39             29             10             0
5:             108            70             38             0
6:             281            160            121            0
7:             664            353            311            0
8:             1,378          658            720            0
9:             2,522          1,137          1,385          0
10:            4,116          1,751          2,365          0
11:            6,536          2,588          3,948          0
12:            9,543          3,359          6,184          0
13:            12,583         4,093          8,490          0
14:            15,266         4,642          10,624         0
15:            17,616         4,976          12,640         0
16:            18,480         4,834          13,646         0
17:            18,316         4,568          13,748         0
18:            17,180         3,980          13,200         0
19:            15,723         3,395          12,328         0
20:            13,516         2,803          10,713         0
21:            11,541         2,379          9,162          0
22:            9,240          1,881          7,359          0
23:            7,363          1,649          5,714          0
24:            6,492          1,496          4,996          0
25:            6,517          1,376          5,141          0
26:            5,965          1,060          4,905          0
27:            4,627          825            3,802          0
28:            3,468          671            2,797          0
29:            2,876          654            2,222          0
30:            2,755          607            2,148          0
31:            2,537          487            2,050          0
32:            1,898          373            1,525          0
33:            1,355          325            1,030          0
34:            1,193          316            877            0
35:            1,298          335            963            0
36:            1,466          345            1,121          0
37:            1,646          335            1,311          0
38:            1,616          334            1,282          0
39:            1,623          355            1,268          0
40:            1,570          393            1,177          0
41:            1,762          455            1,307          0
42:            2,050          473            1,577          0
43:            2,337          596            1,741          0
44:            3,240          899            2,341          0
45:            5,082          1,149          3,930          3
46:            6,235          1,202          5,028          5
47:            6,119          1,119          4,987          13
48:            5,437          1,044          4,365          28
49:            5,108          1,023          4,029          56
50:            5,280          1,032          4,115          133
51:            5,674          926            4,439          309
52:            5,225          724            4,084          417
53:            3,960          485            2,993          482
54:            2,508          314            1,761          433
55:            1,678          221            1,074          383
56:            1,225          171            718            336
57:            964            113            507            344
58:            585            58             295            232
59:            297            19             134            144
60:            80             3              21             56
61:            9              2              1              6
62:            5              1              0              4
63:            3              1              0              2

######
#   ##
#   ##
# $ ##
#.* ##
#$* ##
#@* ##
## $ #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
#@* ##
# * ##
## $ #
##.. #
###  #
######

######
#   ##
#   ##
#$$ ##
#+* ##
# * ##
# * ##
## $ #
##.. #
###  #
######

######
#   ##
#$  ##
#@$ ##
#.* ##
# * ##
# * ##
## $ #
##.. #
###  #
######

######
#   ##
#$  ##
# $ ##
#.* ##
# +$##
# * ##
## $ #
##.. #
###  #
######

######
#   ##
#$  ##
# $ ##
#.* ##
# .$##
# + ##
##$$ #
##.. #
###  #
######

######
#   ##
#$  ##
# @$##
#.* ##
