drUUUULuurDDDDuuurrdddLdLUUUlulldRddRRuuLrddlluUruurDrrdddLLuUddrruuulLdllddRluurrurrdddldlUUdrruuullulDrrrdddlluUddlluuRuRldlddrrddlUruuUllddRluurrdDuuluurDldlddrrrruuuLLulDrDurrdddlllluuluRdddrrrruuulldLrurrdddllUdrruuullulDlDurrrrdddlluULuRRldddlddrUUUUluRllldRurrdddllUUluRdddrruuLrddlluU
Moves: 292
Pushes: 60
States created total: 3,845
Unique visited total: 1,303
Reached duplicates total: 2,515
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             4              4              0              0
7:             13             9              4              0
8:             26             14             12             0
9:             37             19             18             0
10:            42             21             21             0
11:            49             23             26             0
12:            48             24             24             0
13:            59             28             31             0
14:            66             24             42             0
15:            69             24             45             0
16:            67             25             42             0
17:            62             21             41             0
18:            47             17             30             0
19:            43             18             25             0
20:            53             25             28             0
21:            71             32             39             0
22:            101            35             66             0
23:            91             26             65             0
24:            74             25             49             0
25:            71             24             47             0
26:            81             25             56             0
27:            85             28             57             0
28:            93             33             60             0
29:            107            34             73             0
30:            115            39             76             0
31:            138            47             91             0
32:            145            47             98             0
33:            125            42             83             0
34:            118            41             77             0
35:            109            44             65             0
36:            125            50             75             0
37:            145            51             94             0
38:            165            49             116            0
39:            153            37             116            0
40:            118            26             92             0
41:            103            28             75             0
42:            97             21             76             0
43:            74             20             54             0
44:            79             24             55             0
45:            82             25             57             0
46:            65             20             45             0
47:            57             16             41             0
48:            60             20             40             0
49:            71             21             50             0
50:            75             20             53             2
51:            62             15             41             6
52:            34             11             19             4
53:            19             9              9              1
54:            19             8              8              3
55:            12             3              5              4
56:            3              1              2              0
57:            2              1              0              1
58:            3              1              1              1
59:            4              1              0              3
60:            3              1              0              2

########
###  ###
# .. ..#
#  $ # #
## # # #
## $ $ #
###@$ ##
###  ###
########

########
###  ###
# .. ..#
#  $ # #
## # # #
## $$$ #
### @ ##
###  ###
########

########
###  ###
# .. ..#
#  $ # #
## #$# #
## $@$ #
###   ##
###  ###
########

########
###  ###
# .. ..#
#  $$# #
## #@# #
## $ $ #
###   ##
###  ###
########

########
###  ###
# ..$..#
#  $@# #
## # # #
## $ $ #
###   ##
###  ###
########

########
###  ###
# ..$..#
# $@ # #
## # # #
## $ $ #
###   ##
###  ###
########

########
###  ###
# ..@..#
# $ $# #
## # # #
## $ $ #
###   ##
###  ###
########

########
###  ###
# .. ..#
# $ @# #
## #$# #
## $ $ #
###   ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## #@# #
## $$$ #
###   ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## # # #
## $@$ #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## # # #
## $$@ #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## # # #
## $$  #
###$@ ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## #$# #
## $@  #
###$  ##
###  ###
########

########
###  ###
# .. ..#
# $ $# #
## #@# #
## $   #
###$  ##
###  ###
########

########
###  ###
# ..$..#
# $ @# #
## # # #
## $   #
###$  ##
###  ###
########

########
###  ###
# ..$..#
# @$ # #
## # # #
## $   #
###$  ##
###  ###
########

########
###  ###
# ..$..#
#  $ # #
## # # #
## @$  #
###$  ##
###  ###
########

########
###  ###
# ..$..#
#  $ # #
## # # #
##  @$ #
###$  ##
###  ###
########

########
###  ###
# ..$..#
# $@ # #
## # # #
##   $ #
###$  ##
###  ###
########

########
###  ###
# *.$..#
# @  # #
## # # #
##   $ #
###$  ##
###  ###
########

########
###  ###
