lluluurRurrDulldlluuurrDulldddrrRllluuurrdDrdLuuulldddddrdrruUddrruuLrddlllluluuuuurrddrrDLuluulldddddrdrruUlUUddrddrruuLuulldRDrrddlllluluuRRurrDullddrUllluuurrDDuulldddddrdrrrruuLulLdRuluuulldddddrdrrUUluLruuullddDrrdrddrruuLuLDuLuuulldddRRdrruuLrddlluRllluuurrdDrddrrddllllulUdrdrrrruulluLrdrrddllUUluurrDullddrddlluluUUdddrdrrrruuLrddlllluluuuUddddrdrrrruuluulldLrurrdLLrrdrddlluUruL
Moves: 387
Pushes: 52
States created total: 3,726
Unique visited total: 1,135
Reached duplicates total: 2,481
Created but not reached total: 110

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             16             10             6              0
4:             21             11             10             0
5:             29             13             16             0
6:             31             14             17             0
7:             29             13             16             0
8:             38             20             18             0
9:             43             20             23             0
10:            55             21             34             0
11:            53             19             34             0
12:            62             24             38             0
13:            61             27             34             0
14:            80             39             41             0
15:            113            47             66             0
16:            144            52             92             0
17:            170            49             121            0
18:            180            47             133            0
19:            174            45             129            0
20:            170            43             127            0
21:            153            39             114            0
22:            128            32             96             0
23:            86             23             63             0
24:            59             15             44             0
25:            35             9              26             0
26:            21             7              14             0
27:            18             8              10             0
28:            25             10             15             0
29:            32             10             22             0
30:            35             11             24             0
31:            38             12             26             0
32:            54             17             37             0
33:            80             25             55             0
34:            115            36             79             0
35:            138            38             100            0
36:            134            34             100            0
37:            94             22             72             0
38:            65             21             44             0
39:            62             23             39             0
40:            87             30             57             0
41:            107            28             79             0
42:            105            29             76             0
43:            106            28             76             2
44:            102            25             74             3
45:            83             21             51             11
46:            78             18             47             13
47:            70             14             40             16
48:            50             12             24             14
49:            37             7              15             15
50:            25             4              5              16
51:            15             2              0              13
52:            8              1              0              7

########
#.  ####
# #$####
# #   ##
#..* $##
# # $  #
#  # # #
##  @  #
########

########
#.  ####
# #$####
# #   ##
#..+$$##
# # $  #
#  # # #
##     #
########

########
#.  ####
# #$####
# #   ##
#...$@##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# #@####
# #$  ##
#...$ ##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #$  ##
#...@$##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #@  ##
#..* $##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*+ $##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*.$$##
# # @$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*.$$##
# # $@ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*.$@##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.**@ ##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.**$ ##
# # @$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #$  ##
#.*+$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# #$####
# #@  ##
#.*.$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# #$####
# #   ##
#.*.$ ##
# # $@ #
#  # # #
##     #
########

########
#.  ####
# #$####
# #   ##
#.*.@$##
# # $  #
#  # # #
##     #
########

########
#.  ####
# #$####
# #   ##
#.*. $##
# # @  #
#  #$# #
##     #
########

########
#.  ####
# #$####
# #   ##
#.+* $##
# #    #
#  #$# #
##     #
########

########
#.  ####
# #$####
# #   ##
#..+$$##
# #    #
#  #$# #
##     #
########

########
#.  ####
# #$####
# #   ##
#...$@##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# #$####
# # $ ##
#...@ ##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# #@####
# #$$ ##
#...  ##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #@$ ##
#..*  ##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..*  ##
# # $@ #
#  #$# #
##     #
########

########
#.  ####
# # ####
