DDRluurDrDDDLdllURUURuulDDDDlluRdrUUrurrdLddLddrUUlLulldRdRRuLdlUruuRurrdLululDDDDrrUULulDrrruLdddlddrUUUdllldRurDuruUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrUUdddrruLdlluuruRldlddrruLuuruulDDDuurrrdLLrD
Moves: 225
Pushes: 66
States created total: 18,261
Unique visited total: 6,395
Reached duplicates total: 11,823
Created but not reached total: 43

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              5              3              0
5:             12             7              5              0
6:             21             13             8              0
7:             41             24             17             0
8:             78             44             34             0
9:             138            75             63             0
10:            235            120            115            0
11:            369            178            191            0
12:            494            221            273            0
13:            550            234            316            0
14:            512            217            295            0
15:            500            210            290            0
16:            436            189            247            0
17:            422            181            241            0
18:            379            161            218            0
19:            388            154            234            0
20:            385            146            239            0
21:            384            138            246            0
22:            350            128            222            0
23:            332            120            212            0
24:            282            99             183            0
25:            251            76             175            0
26:            204            65             139            0
27:            177            67             110            0
28:            191            82             109            0
29:            240            115            125            0
30:            341            158            183            0
31:            451            184            267            0
32:            532            203            329            0
33:            562            191            371            0
34:            499            152            347            0
35:            402            111            291            0
36:            335            92             243            0
37:            300            82             218            0
38:            268            64             204            0
39:            230            59             171            0
40:            224            61             163            0
41:            232            67             165            0
42:            242            78             164            0
43:            298            98             200            0
44:            353            113            240            0
45:            403            126            277            0
46:            436            128            308            0
47:            459            132            327            0
48:            452            124            328            0
49:            414            110            304            0
50:            356            105            251            0
51:            361            108            253            0
52:            357            100            257            0
53:            366            104            262            0
54:            365            102            263            0
55:            373            110            263            0
56:            359            106            253            0
57:            320            95             225            0
58:            245            64             177            4
59:            153            37             112            4
60:            70             19             46             5
61:            41             12             26             3
62:            25             9              14             2
63:            19             7              7              5
64:            14             4              3              7
65:            10             3              0              7
66:            7              1              0              6

#########
###@ ####
###$$  ##
###.$  ##
#   # ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
###@$  ##
###*$  ##
#   # ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
### $  ##
###+$  ##
#  $# ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
### $  ##
###.@$ ##
#  $# ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
### @  ##
###.$$ ##
#  $# ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
###    ##
###.$@ ##
#  $#$###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
#  $#@###
# *.$*###
##    ###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
#  $# ###
# *.$+###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
#  $# ###
# **@.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
# $$# ###
# +* .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
# $$# ###
# .+$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###*$  ##
# $@# ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###+$  ##
# $ # ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###.@$ ##
# $ # ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###@   ##
###* $ ##
# $ # ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###+ $ ##
# $$# ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###. $ ##
# $@# ###
# .*$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###. $ ##
# $ # ###
# .+$.###
## $ $###
####. ###
#########

#########
###  ####
###    ##
###. $ ##
# @$# ###
# ..$.###
