dllluRUUrrDuUddrruuLDllldddrrULrUddrrUUdLruLuurDldddlluRdllluRuuruRldldddrruLrdrruLuuLululDrrdrruLddddlluRdrruUluuuLrddlDuruulDDrdrddlUUUluurDllluRdlDurrrrDDuulllldRurrrddlUruLLLdRurrddlUruLddddlluRdrrUUddllllluRRdrrruululllDuruulDrdrruuLrddllulDrrruLrddrddlUUUdddlluRdllluRRdrrruululllDurrrdrddlUdlluRUddrruuLuLrdrdLuuluurDrDDlddlluRdllluRuuuRlddddrruUddlluuuurRllddddrruuULulDDurrdrruLdlddrrULuurD
Moves: 399
Pushes: 84
States created total: 1,859,275
Unique visited total: 378,455
Reached duplicates total: 1,476,027
Created but not reached total: 4,793

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             18             18             0              0
3:             82             49             33             0
4:             207            99             108            0
5:             432            197            235            0
6:             921            410            511            0
7:             1,976          845            1,131          0
8:             4,075          1,707          2,368          0
9:             8,182          3,335          4,847          0
10:            15,756         6,106          9,650          0
11:            28,976         10,329         18,647         0
12:            48,685         15,542         33,143         0
13:            72,537         20,630         51,907         0
14:            94,557         23,908         70,649         0
15:            108,259        24,830         83,429         0
16:            111,582        23,687         87,895         0
17:            109,285        22,107         87,178         0
18:            102,945        19,202         83,743         0
19:            91,744         15,843         75,901         0
20:            74,745         12,365         62,380         0
21:            59,097         9,989          49,108         0
22:            47,061         8,063          38,998         0
23:            37,959         6,671          31,288         0
24:            30,534         5,354          25,180         0
25:            25,225         4,206          21,019         0
26:            19,744         3,184          16,560         0
27:            15,657         2,754          12,903         0
28:            13,969         2,802          11,167         0
29:            14,961         3,398          11,563         0
30:            18,427         4,376          14,051         0
31:            24,191         5,777          18,414         0
32:            31,903         7,355          24,548         0
33:            40,959         8,565          32,394         0
34:            46,611         8,555          38,056         0
35:            45,638         7,908          37,730         0
36:            41,008         7,215          33,793         0
37:            37,564         6,682          30,882         0
38:            35,011         6,191          28,820         0
39:            32,897         5,755          27,142         0
40:            30,607         5,318          25,289         0
41:            28,053         4,754          23,299         0
42:            24,480         3,974          20,506         0
43:            19,991         3,081          16,910         0
44:            15,386         2,433          12,953         0
45:            12,188         2,159          10,029         0
46:            11,009         2,058          8,951          0
47:            10,571         2,026          8,545          0
48:            10,512         2,028          8,484          0
49:            10,694         2,009          8,685          0
50:            10,640         1,789          8,851          0
51:            9,511          1,296          8,215          0
52:            6,838          744            6,094          0
53:            3,746          363            3,383          0
54:            1,698          215            1,483          0
55:            1,042          205            837            0
56:            1,019          198            821            0
57:            1,005          258            747            0
58:            1,413          364            1,049          0
59:            2,126          500            1,626          0
60:            2,923          681            2,242          0
61:            3,983          952            3,031          0
62:            5,445          1,267          4,178          0
63:            7,061          1,580          5,481          0
64:            8,719          1,749          6,970          0
65:            9,634          1,789          7,845          0
66:            10,007         1,766          8,241          0
67:            10,202         1,760          8,442          0
68:            10,371         1,879          8,492          0
69:            11,168         2,034          9,134          0
70:            11,847         2,114          9,733          0
71:            11,855         2,003          9,852          0
72:            10,968         1,654          9,314          0
73:            8,906          1,246          7,653          7
74:            6,748          943            5,776          29
75:            5,164          717            4,389          58
76:            4,044          648            3,244          152
77:            3,730          632            2,731          367
78:            3,598          558            2,286          754
79:            3,215          427            1,658          1,130
80:            2,401          204            904            1,293
81:            1,060          53             251            756
82:            261            9              49             203
83:            40             3              3              34
84:            11             1              0              10

########
## .  ##
##  ** #
##  .$ #
##$#$  #
# *.+$*#
#      #
########

########
## .  ##
##  ** #
##  .$ #
##$#$  #
# +*.$*#
#      #
########

########
## .  ##
##  ** #
##$ .$ #
##@#$  #
# .*.$*#
#      #
########

########
## .  ##
##$ ** #
##@ .$ #
## #$  #
# .*.$*#
#      #
########

########
## .  ##
##$ ** #
##  .$ #
## #@  #
# .**$*#
#      #
########

########
## .$ ##
##$ +* #
##  .$ #
## #   #
# .**$*#
#      #
########

########
## .$ ##
##$ *+ #
##  .$ #
## #   #
# .**$*#
#      #
########

########
## .$ ##
##$ *. #
##  .@ #
## # $ #
# .**$*#
#      #
########

########
## .$ ##
##$ *. #
##  .  #
## #$$ #
# .*+$*#
#      #
########

########
## .$ ##
##$ *. #
##  .  #
## #$$ #
# *+.$*#
#      #
########

########
## .$ ##
##$ *. #
##  *  #
## #@$ #
# *..$*#
#      #
########

########
## .$ ##
##$ *. #
##  *  #
## # $$#
# *..$+#
#      #
########

########
## .$ ##
##$ *. #
##  * $#
## # $@#
# *..$.#
#      #
########

########
## .$ ##
##$ *. #
##  * $#
## # $ #
# *.*@.#
#      #
########

########
## .$ ##
##$ *. #
##  * $#
## #$@ #
# *.* .#
#      #
########

########
## .$ ##
##$ *. #
##  * @#
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##$ *. #
##  *  #
## #$ $#
# *.+$.#
#      #
########

########
## .$ ##
##$ *. #
##  *  #
## #$ $#
# +*.$.#
#      #
########

########
## .$ ##
##$ +* #
##  *  #
## #$ $#
# .*.$.#
#      #
########

########
## .$ ##
##$ .* #
##  *  #
## #$ $#
# *+.$.#
#      #
########

########
## .$ ##
##$ .* #
##  *  #
## #$ $#
# *.*@.#
#      #
########

########
## .$ ##
##$ .* #
## $+  #
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##@ .* #
##$$.  #
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##  *+ #
##$$.  #
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##  *. #
##$$.  #
## #$ $#
# *.+$.#
#      #
########

########
## .$ ##
##  *. #
##$$. $#
## #$ @#
# *..$.#
#      #
########

########
## *@ ##
##  *. #
##$$. $#
## #$  #
# *..$.#
#      #
########

########
## *  ##
##  *. #
##$$. $#
## #@  #
# *.*$.#
#      #
########

########
## *  ##
##  +. #
##$$* $#
## #   #
# *.*$.#
#      #
########

########
## *  ##
##  .. #
##$$+ $#
## #$  #
# *.*$.#
