DRddlddrUluUruulDDDDuuurRdllddrddrrUUddlluuUluurrdLulDrrrruLLdlddddrruuUdddlluuuuruLdddlldRuruuurrrdLulldlDururrdddddllUUddrruuuuullulDrrrdddddlluuUdddrruuuuulllDurrrdddddlluuuURurDDDuullluurDrrdddDuuuullldRRurDlldddlluRdrUUUlDurrrDullluurDldRdddlluRuuurrrddDuuulldRldlddrUUluurrrDullldRurrdDuulldRurD
Moves: 301
Pushes: 54
States created total: 37,081
Unique visited total: 9,972
Reached duplicates total: 24,356
Created but not reached total: 2,753

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             30             27             3              0
4:             107            90             17             0
5:             378            189            189            0
6:             750            284            466            0
7:             1,043          351            692            0
8:             1,221          411            810            0
9:             1,329          437            892            0
10:            1,428          430            998            0
11:            1,349          395            954            0
12:            1,408          415            993            0
13:            1,406          402            1,004          0
14:            1,430          426            1,004          0
15:            1,533          465            1,068          0
16:            1,796          514            1,282          0
17:            1,804          457            1,347          0
18:            1,582          354            1,228          0
19:            1,132          254            878            0
20:            937            246            691            0
21:            836            213            623            0
22:            772            196            576            0
23:            693            191            502            0
24:            818            205            612            1
25:            826            189            628            9
26:            832            186            627            19
27:            783            167            592            24
28:            695            141            521            33
29:            542            89             406            47
30:            353            64             229            60
31:            246            54             149            43
32:            213            58             114            41
33:            207            64             99             44
34:            224            77             106            41
35:            272            91             142            39
36:            344            122            168            54
37:            530            166            284            80
38:            769            202            398            169
39:            949            214            465            270
40:            958            205            463            290
41:            878            191            446            241
42:            815            177            432            206
43:            772            150            399            223
44:            663            124            319            220
45:            505            96             220            189
46:            370            70             148            152
47:            204            48             85             71
48:            148            28             47             73
49:            85             18             20             47
50:            57             10             13             34
51:            29             5              6              18
52:            15             2              1              12
53:            3              1              0              2
54:            2              1              0              1

#########
##@ #####
##$$   ##
##     ##
##  #.###
#  $#.###
#   #*###
###  .###
#########

#########
##  #####
##@$   ##
##$    ##
##  #.###
#  $#.###
#   #*###
###  .###
#########

#########
##  #####
## @$  ##
##$    ##
##  #.###
#  $#.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##$    ##
## $#.###
#  @#.###
#   #*###
###  .###
#########

#########
##  #####
##$ $  ##
##@    ##
## $#.###
#   #.###
#   #*###
###  .###
#########

#########
##  #####
##@ $  ##
##$    ##
## $#.###
#   #.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##@    ##
##$$#.###
#   #.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##     ##
##@$#.###
# $ #.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##     ##
## $#.###
# @ #.###
# $ #*###
###  .###
#########

#########
##  #####
##  @$ ##
##     ##
## $#.###
#   #.###
# $ #*###
###  .###
#########

#########
##  #####
##   $ ##
##     ##
## $#.###
#   #*###
# $ #+###
###  .###
#########

#########
##  #####
##   $ ##
##     ##
## $#*###
#   #+###
# $ #.###
###  .###
#########

#########
##  #####
##   $ ##
## $   ##
