RRRurrdLddLLURUruulDDLddrrUdllulldRRuururrdLdLLrruulDlddlluuRRRurrdLddLLuuRlddrruUllllddRRlddrUUlluurDDuurrrddLLUdrruulLdlldRRddlUUruurrddLruulldDlluuRlddrruRdllddrUUruuuurDldddllluurDDrruLruurrdLulDLddlluuRlddrrrrULuurrdLulDrddlllluurRRlllddrrrruUruL
Moves: 251
Pushes: 63
States created total: 48,061
Unique visited total: 11,843
Reached duplicates total: 35,326
Created but not reached total: 892

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             5              5              0              0
3:             10             9              1              0
4:             17             12             5              0
5:             27             21             6              0
6:             34             28             6              0
7:             75             46             29             0
8:             118            58             60             0
9:             160            90             70             0
10:            250            120            130            0
11:            345            156            189            0
12:            456            197            259            0
13:            692            255            437            0
14:            922            278            644            0
15:            1,170          367            803            0
16:            1,593          384            1,209          0
17:            1,704          311            1,393          0
18:            1,177          189            988            0
19:            728            217            511            0
20:            759            281            478            0
21:            1,115          366            749            0
22:            1,368          358            1,010          0
23:            1,392          339            1,053          0
24:            1,267          333            934            0
25:            1,271          365            906            0
26:            1,344          413            931            0
27:            1,546          430            1,116          0
28:            1,658          409            1,249          0
29:            1,567          414            1,153          0
30:            1,570          371            1,199          0
31:            1,518          322            1,196          0
32:            1,247          241            1,006          0
33:            898            174            724            0
34:            642            147            495            0
35:            533            164            369            0
36:            591            188            403            0
37:            688            197            491            0
38:            760            263            497            0
39:            1,171          292            879            0
40:            1,313          208            1,105          0
41:            916            124            792            0
42:            576            110            466            0
43:            488            89             399            0
44:            378            96             282            0
45:            457            145            312            0
46:            772            211            561            0
47:            1,202          310            892            0
48:            1,559          339            1,220          0
49:            1,571          284            1,287          0
50:            1,175          209            966            0
51:            894            222            672            0
52:            1,031          258            773            0
53:            1,155          166            960            29
54:            732            62             607            63
55:            293            23             197            73
56:            119            26             44             49
57:            141            37             38             66
58:            236            47             63             126
59:            278            34             63             181
60:            224            18             35             171
61:            99             8              13             78
62:            44             2              1              41
63:            16             1              0              15

#########
####  ###
####.  ##
#@$    ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# @$   ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  @$  ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   @$ ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $@ ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# .** ###
#  $@ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# .** ###
# $@  ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  $$  ##
# .+* ###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  $$  ##
# ..+$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####*  ##
#  $@  ##
# ...$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####+  ##
#  $$  ##
# ...$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  $@  ##
# ..*$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $@   ##
# ..*$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# ..*@###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# ..* ###
# @$  ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# ..* ###
#  @$ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ $@ ##
# ..* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ $  ##
# .*+ ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ $  ##
# *+. ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ @  ##
# *.* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# @$   ##
# *.* ###
