DDDrDRUdlLdlluRRddrrULLuurrDulDuluuurrdDLruulldDrddlddrUUllldRurrrUdllldRurruUllDurrddlLddrrUUdrruLLddlluuuurrDDuullddRUdlddrURlluurDldlluRRddrruLLuuuuurrDulldddrrDullddrUluuuurrdDLruulldDDDrrUUddlddrUUrrdLLulluurrDullddrRuulluurrDullddrUdlddrUrdddllUdrrurruLLddlluRRuulluurrDullddrUdDrddlluUruurDDllddrUUllldRRurruullDurrddlLdlluRRddrrUUdLLrrurrdLLdlluuuurrDDuullddRUdlddrUUllldRR
Moves: 381
Pushes: 92
States created total: 436,713
Unique visited total: 93,324
Reached duplicates total: 342,902
Created but not reached total: 487

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             23             18             5              0
4:             57             40             17             0
5:             139            85             54             0
6:             323            168            155            0
7:             634            292            342            0
8:             1,051          452            599            0
9:             1,768          713            1,055          0
10:            2,868          1,107          1,761          0
11:            4,677          1,656          3,021          0
12:            7,087          2,287          4,800          0
13:            10,383         3,034          7,349          0
14:            14,091         3,765          10,326         0
15:            17,447         4,181          13,266         0
16:            18,972         4,160          14,812         0
17:            18,690         3,873          14,817         0
18:            16,835         3,543          13,292         0
19:            15,449         3,329          12,120         0
20:            14,340         3,199          11,141         0
21:            14,044         3,100          10,944         0
22:            13,667         2,979          10,688         0
23:            13,457         2,819          10,638         0
24:            12,807         2,606          10,201         0
25:            12,003         2,414          9,589          0
26:            11,158         2,235          8,923          0
27:            10,595         2,074          8,521          0
28:            9,738          1,894          7,844          0
29:            9,216          1,772          7,444          0
30:            8,524          1,601          6,923          0
31:            7,798          1,502          6,296          0
32:            7,236          1,415          5,821          0
33:            6,704          1,314          5,390          0
34:            6,066          1,253          4,813          0
35:            5,754          1,211          4,543          0
36:            5,597          1,205          4,392          0
37:            5,684          1,209          4,475          0
38:            5,704          1,168          4,536          0
39:            5,528          1,130          4,398          0
40:            5,485          1,128          4,357          0
41:            5,519          1,143          4,376          0
42:            5,422          1,138          4,284          0
43:            5,353          1,084          4,269          0
44:            5,219          1,053          4,166          0
45:            5,372          1,080          4,292          0
46:            5,623          1,107          4,516          0
47:            5,776          1,111          4,665          0
48:            5,740          1,056          4,684          0
49:            5,419          954            4,465          0
50:            4,875          822            4,053          0
51:            4,242          679            3,563          0
52:            3,612          584            3,028          0
53:            3,180          514            2,666          0
54:            2,745          466            2,279          0
55:            2,521          421            2,100          0
56:            2,299          395            1,904          0
57:            2,172          431            1,741          0
58:            2,350          499            1,851          0
59:            2,653          580            2,073          0
60:            2,930          617            2,313          0
61:            3,010          587            2,423          0
62:            2,740          502            2,238          0
63:            2,401          459            1,942          0
64:            2,285          424            1,861          0
65:            2,122          412            1,710          0
66:            2,127          415            1,712          0
67:            2,126          429            1,697          0
68:            2,184          440            1,744          0
69:            2,257          394            1,863          0
70:            1,963          315            1,648          0
71:            1,602          254            1,348          0
72:            1,381          209            1,172          0
73:            1,147          154            993            0
74:            905            115            790            0
75:            678            84             593            1
76:            487            63             423            1
