LLrrddLruulldldlUrrurUUddldllUdrrurrddlLulluRdrdrruuluuLulldRDDlUrdRddrruuLuuLulDDlddRluurDlddRluuuruulDrddlddrUUUUrrddLruulldDlddrUUrruulllDDuurruurDldlluRdrUdllddrddlUrurrrddlLrruulllUluRdddlUUruurrDulldddrrrddllUdrruulLdlluuruurrdDuullddlddrrdrruuLrddllulldRRRlulluurDuuurrdddLddlluRluuruurrdddlDldRuuruuLrddldlluurDldRurruuulllDurrrdddlDuruuullldDDuuurDDldDuurDldR
Moves: 368
Pushes: 67
States created total: 268,480
Unique visited total: 60,804
Reached duplicates total: 205,328
Created but not reached total: 2,348

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             18             14             4              0
4:             67             37             30             0
5:             179            92             87             0
6:             428            208            220            0
7:             857            396            461            0
8:             1,556          665            891            0
9:             2,558          1,030          1,528          0
10:            3,972          1,478          2,494          0
11:            5,700          1,929          3,771          0
12:            7,298          2,273          5,025          0
13:            8,686          2,528          6,158          0
14:            9,870          2,695          7,175          0
15:            10,850         2,776          8,074          0
16:            11,249         2,774          8,475          0
17:            11,377         2,662          8,715          0
18:            11,054         2,478          8,576          0
19:            10,468         2,286          8,182          0
20:            9,678          2,028          7,650          0
21:            8,663          1,733          6,930          0
22:            7,336          1,439          5,897          0
23:            6,073          1,191          4,882          0
24:            5,008          995            4,013          0
25:            4,372          907            3,465          0
26:            4,130          908            3,222          0
27:            4,210          954            3,256          0
28:            4,431          1,013          3,418          0
29:            4,716          1,091          3,625          0
30:            5,081          1,199          3,882          0
31:            5,696          1,310          4,386          0
32:            6,315          1,393          4,922          0
33:            6,828          1,443          5,385          0
34:            7,032          1,463          5,569          0
35:            7,074          1,452          5,622          0
36:            6,846          1,404          5,442          0
37:            6,507          1,325          5,182          0
38:            6,118          1,237          4,881          0
39:            5,756          1,132          4,624          0
40:            5,430          1,003          4,427          0
41:            4,773          809            3,964          0
42:            3,861          635            3,226          0
43:            2,955          484            2,470          1
44:            2,204          381            1,817          6
45:            1,732          328            1,392          12
46:            1,543          326            1,194          23
47:            1,566          335            1,197          34
48:            1,741          362            1,335          44
49:            1,948          393            1,500          55
50:            2,103          421            1,620          62
51:            2,245          453            1,733          59
52:            2,377          464            1,850          63
53:            2,549          471            1,967          111
54:            2,762          450            2,102          210
55:            2,742          407            2,069          266
56:            2,415          332            1,778          305
57:            1,858          253            1,364          241
58:            1,319          182            914            223
59:            875            133            568            174
60:            571            93             341            137
61:            377            65             201            111
62:            236            40             106            90
63:            132            22             50             60
64:            64             9              17             38
65:            23             5              5              13
66:            10             2              1              7
67:            4              1              0              3

#########
###. ####
#    ####
#  $ ####
# $#$####
#   $@###
#$ .# ###
#. .*.###
#########

#########
###. ####
#    ####
#  $ ####
# $#$####
#  $@ ###
#$ .# ###
#. .*.###
#########

#########
###. ####
#    ####
#  $ ####
# $#$####
# $@  ###
#$ .# ###
#. .*.###
#########

#########
###. ####
#    ####
#  $ ####
# $#$####
# $   ###
#$ .# ###
