DrdLLdllURURDrruLdlluUddrruuLrddlluRuuulldRDulldRDRUrrDullddrUruLdlluuurrDDrdLdldlUUURDrruLuullDurrdddllddrdrUlluurruuulldRDulldRdddrrUULUlDrrruLdlluuurrDDuulldddrDuluuurrddLddrUdddlUruuluUddrddllUdrruulDuuurDullldRurrdrdLdllUURurDrdrdLLLURdddlUlUdrruulDuruulDrddrruLulllluRdrrrddlllUdrrruullL
Moves: 293
Pushes: 70
States created total: 397,384
Unique visited total: 79,194
Reached duplicates total: 317,659
Created but not reached total: 531

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             46             31             15             0
5:             121            75             46             0
6:             323            189            134            0
7:             759            378            381            0
8:             1,614          707            907            0
9:             2,866          1,052          1,814          0
10:            4,507          1,433          3,074          0
11:            6,078          1,648          4,430          0
12:            6,826          1,602          5,224          0
13:            6,777          1,492          5,285          0
14:            6,730          1,758          4,972          0
15:            8,557          2,670          5,887          0
16:            13,114         4,061          9,053          0
17:            20,683         5,750          14,933         0
18:            28,601         6,798          21,803         0
19:            34,903         6,939          27,964         0
20:            34,888         6,127          28,761         0
21:            30,971         5,137          25,834         0
22:            25,280         4,221          21,059         0
23:            21,055         3,667          17,388         0
24:            18,655         3,308          15,347         0
25:            16,693         2,679          14,014         0
26:            14,443         2,378          12,065         0
27:            13,135         2,169          10,966         0
28:            11,921         1,851          10,070         0
29:            9,956          1,400          8,556          0
30:            7,519          1,062          6,457          0
31:            5,505          769            4,736          0
32:            3,960          623            3,337          0
33:            3,043          543            2,500          0
34:            2,734          520            2,214          0
35:            2,486          401            2,085          0
36:            1,933          244            1,689          0
37:            1,133          150            983            0
38:            710            133            577            0
39:            693            162            531            0
40:            861            176            685            0
41:            879            209            670            0
42:            1,057          195            862            0
43:            1,004          141            863            0
44:            747            167            580            0
45:            973            248            725            0
46:            1,539          404            1,135          0
47:            2,408          534            1,874          0
48:            2,923          620            2,303          0
49:            3,299          634            2,665          0
50:            3,361          546            2,815          0
51:            2,758          340            2,418          0
52:            1,772          174            1,598          0
53:            906            107            799            0
54:            521            64             457            0
55:            286            40             246            0
56:            187            33             154            0
57:            150            38             112            0
58:            213            38             175            0
59:            241            50             191            0
60:            302            62             240            0
61:            351            37             314            0
62:            211            21             190            0
63:            120            37             82             1
64:            223            50             137            36
65:            309            40             143            126
66:            251            21             90             140
67:            139            12             32             95
68:            96             5              8              83
69:            40             2              2              36
70:            15             1              0              14

########
## . ###
#  . ###
#.$ $@##
## **$ #
##$    #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
## **@ #
##$  $ #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
## **  #
##$ $@ #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
## **  #
##$$@  #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
##$**  #
##@$   #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
##$**  #
## @$  #
## . ###
###  ###
########

