dlUUlUURRllddrURuuullDDRdrDululuurrdDuurrddLruullllddrddrrULUlluurrrrddLddllddrUUruuruullllddrDRluluurrrrddlLdddlUruurruullDDDDllUURlddrruUrruullllDurrrrddllddlluRurrruulllldDrrUdrruulLddlddrrUdlluuruurrddLddlluuluuRRllddrddlUUUdrddrruLLrruLddllUUdrdddrUluurrdLuuLrdddlUruuuuRlddddlU
Moves: 283
Pushes: 55
States created total: 31,776
Unique visited total: 7,774
Reached duplicates total: 22,530
Created but not reached total: 1,472

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             5              4              1              0
7:             14             10             4              0
8:             33             22             11             0
9:             82             49             33             0
10:            186            98             88             0
11:            360            172            188            0
12:            618            272            346            0
13:            1,009          390            619            0
14:            1,434          479            955            0
15:            1,685          487            1,198          0
16:            1,709          448            1,261          0
17:            1,532          360            1,172          0
18:            1,340          294            1,046          0
19:            1,186          259            927            0
20:            1,160          262            898            0
21:            1,160          257            903            0
22:            1,128          245            883            0
23:            1,042          241            801            0
24:            1,027          244            783            0
25:            1,039          238            801            0
26:            985            205            780            0
27:            860            173            687            0
28:            693            128            565            0
29:            462            81             381            0
30:            265            48             217            0
31:            141            36             105            0
32:            126            38             88             0
33:            162            34             128            0
34:            162            34             128            0
35:            180            34             146            0
36:            168            33             135            0
37:            159            43             116            0
38:            217            62             155            0
39:            300            78             222            0
40:            377            96             281            0
41:            482            120            362            0
42:            609            146            463            0
43:            713            161            552            0
44:            751            165            586            0
45:            774            185            573            16
46:            874            214            592            68
47:            1,017          232            638            147
48:            1,090          216            627            247
49:            989            169            514            306
50:            737            109            336            292
51:            432            58             163            211
52:            190            27             58             105
53:            80             8              12             60
54:            19             2              2              15
55:            6              1              0              5

########
#.   .##
#.# # ##
#.*   ##
#$ $ ###
#  $ ###
##$@####
##  ####
########

########
#.   .##
#.# # ##
#.*   ##
#$ $ ###
# $$ ###
##@ ####
##  ####
########

########
#.   .##
#.# # ##
#.*   ##
#$$$ ###
# @$ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#**   ##
#@$$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#+*   ##
# $$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.+$  ##
# $$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#..@$ ##
# $$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.* $ ##
# @$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.* $ ##
#  @$###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#+# # ##
#** $ ##
#   $###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#+* $ ##
#$  $###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#.+$$ ##
#$  $###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#..$$ ##
#$  $###
#  @ ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..@$ ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..$@ ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..$$ ##
#$ $@###
#    ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..$$ ##
#$$@ ###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#..@$ ##
#$$  ###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#..$@ ##
#$$  ###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$$  ###
#  $ ###
