ddllullUluRRlddrrdrruuLrddllulluururrDLDuLrdDlddrUUUddrruuLuulldRDrrddlllululuRRlddrdrrruullDurrddlLulluururDDrrddlldlUrrruullDurrddlLuuuurDldddrruuLrddlluUruulldlddRluururrddrddlldlUrrruullDuruulldlddRdRluluururrdLLrdDlddrUUUrrddLruulldlddrU
Moves: 242
Pushes: 40
States created total: 897
Unique visited total: 359
Reached duplicates total: 511
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             10             5              5              0
5:             4              3              1              0
6:             7              4              3              0
7:             7              5              2              0
8:             6              3              3              0
9:             6              5              1              0
10:            16             13             3              0
11:            39             20             19             0
12:            35             9              26             0
13:            16             4              12             0
14:            7              3              4              0
15:            4              4              0              0
16:            8              6              2              0
17:            18             13             5              0
18:            41             17             24             0
19:            59             17             42             0
20:            56             22             34             0
21:            71             32             39             0
22:            87             31             56             0
23:            71             18             53             0
24:            30             12             18             0
25:            20             8              12             0
26:            11             2              9              0
27:            4              3              1              0
28:            7              7              0              0
29:            16             7              9              0
30:            20             5              15             0
31:            14             5              9              0
32:            17             8              9              0
33:            25             11             14             0
34:            29             10             19             0
35:            28             14             14             0
36:            34             9              21             4
37:            26             6              19             1
38:            14             2              6              6
39:            9              2              0              7
40:            10             1              0              9

########
###   ##
# . .$##
# $# $@#
##  .# #
###    #
###  ###
########

########
###   ##
# * .$##
# @# $ #
##  .# #
###    #
###  ###
########

########
###   ##
# +$.$##
#  # $ #
##  .# #
###    #
###  ###
########

########
###   ##
# .@*$##
#  # $ #
##  .# #
###    #
###  ###
########

########
###   ##
# . *$##
#  #$@ #
##  .# #
###    #
###  ###
########

########
###   ##
# . *@##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# .$+ ##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# .$. ##
#  #@$ #
##  *# #
###    #
###  ###
########

########
###   ##
# *@. ##
#  # $ #
##  *# #
###    #
###  ###
########

########
###   ##
# * . ##
#  # $ #
##  +# #
### $  #
###  ###
########

########
###   ##
# * . ##
#  # $ #
##  *# #
### @  #
###  ###
########

########
###   ##
# * . ##
#  #$$ #
##  +# #
###    #
###  ###
########

########
###   ##
# * * ##
#  #@$ #
##  .# #
###    #
###  ###
########

########
###   ##
# * * ##
#  #$@ #
##  .# #
###    #
###  ###
########

########
###   ##
# * +$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# * .$##
#  #@  #
##  *# #
###    #
###  ###
########

########
###   ##
# +$.$##
#  #   #
##  *# #
###    #
###  ###
########

########
###   ##
# .@*$##
#  #   #
##  *# #
###    #
###  ###
########

########
###   ##
# . *$##
#  #   #
##  +# #
### $  #
###  ###
########

########
###   ##
# . *$##
#  #   #
##  .# #
###$@  #
###  ###
########

########
###   ##
# . +$##
#  #$  #
##  .# #
###$   #
###  ###
########

########
###   ##
# . .$##
#  #@  #
##  *# #
###$   #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $*# #
###@   #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $+# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $.# #
###$@  #
###  ###
########

########
###   ##
# . .@##
#  # $ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  #$@ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #@  #
## $.# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## @*# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $*# #
###@   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $+# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #   #
## @*# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
### @$ #
###  ###
########

########
###   ##
# .$+ ##
#  #   #
##  *# #
###  $ #
###  ###
########

########
###   ##
# *@. ##
#  #   #
##  *# #
###  $ #
###  ###
########

########
###   ##
# * . ##
#  #   #
##  +# #
### $$ #
###  ###
########

########
###   ##
# * . ##
#  #   #
##  *# #
### @$ #
###  ###
########

########
###   ##
# * . ##
#  #$  #
##  +# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #@  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
### $@ #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  *# #
### @  #
###  ###
########

