dLdlUUUlUdrdRlululuurDrDrDDlUlUdrruLuLrddlUrddddrUUdrruLLdlUUlulUluurDrDrDrDDldRuuulululldRdRdRluluurDrDDDulUruLrdddrddlUUUluurDrDDuulllUrrdrddlddrUluUruLdddrUrrdLLuluurDldRddlUrrruLdllUdrruLuululldRulluurDrdddRluurDululldRRdrrDD
Moves: 229
Pushes: 64
States created total: 3,518
Unique visited total: 1,301
Reached duplicates total: 2,187
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             1              1              0              0
4:             3              3              0              0
5:             6              4              2              0
6:             12             8              4              0
7:             15             10             5              0
8:             14             9              5              0
9:             15             10             5              0
10:            23             15             8              0
11:            39             21             18             0
12:            58             27             31             0
13:            72             32             40             0
14:            74             34             40             0
15:            65             28             37             0
16:            62             27             35             0
17:            72             31             41             0
18:            88             31             57             0
19:            74             19             55             0
20:            51             17             34             0
21:            48             12             36             0
22:            35             9              26             0
23:            25             12             13             0
24:            32             13             19             0
25:            31             15             16             0
26:            34             19             15             0
27:            41             28             13             0
28:            66             41             25             0
29:            100            51             49             0
30:            140            67             73             0
31:            168            71             97             0
32:            185            77             108            0
33:            193            73             120            0
34:            212            73             139            0
35:            213            68             145            0
36:            207            65             142            0
37:            179            51             128            0
38:            130            38             92             0
39:            80             23             57             0
40:            49             15             34             0
41:            30             8              22             0
42:            29             7              22             0
43:            30             10             20             0
44:            41             15             26             0
45:            61             16             45             0
46:            64             11             53             0
47:            46             4              42             0
48:            16             3              13             0
49:            12             1              11             0
50:            7              2              5              0
51:            10             2              8              0
52:            11             3              8              0
53:            18             4              14             0
54:            22             7              15             0
55:            33             11             22             0
56:            41             12             29             0
57:            41             10             29             2
58:            32             8              20             4
59:            18             4              13             1
60:            9              2              5              2
61:            6              3              0              3
62:            11             3              0              8
63:            10             1              0              9
64:            2              1              0              1

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####.$@ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####.$  #
####$+  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####*$  #
####@.  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### *$###
####+$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $$ ###
### +$###
####.$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @$ ###
### .$###
####.$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#  $.####
##  $ ###
### .$###
####.@$ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#  @.####
## $$ ###
### .$###
####. $ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $@ ###
### *$###
####. $ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### *@###
####.$$ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### * ###
####.@$ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#   .####
