lDDDrdRldlluRdrUrUrrdLLLdlluRuRRdLuluuurrdDuulldddrdrrruuLDLdldlluRuRRdLuluuurrdDrrddLULLddlluRdrURuuuullddDuuurrdddrruuLrddlldldlluRuRluuurrDrrdddLuruullulldddrRllddrUluuuurrdrrdddlLLdlUrrrruuullDDuurrdddlLLruRdlldlluRUUdRRdrrULdlLuluUddDrrruLuurrDulldddlluRdrruU
Moves: 264
Pushes: 60
States created total: 132,253
Unique visited total: 34,061
Reached duplicates total: 97,309
Created but not reached total: 883

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             55             41             14             0
5:             178            133            45             0
6:             538            286            252            0
7:             1,033          430            603            0
8:             1,405          489            916            0
9:             1,570          469            1,101          0
10:            1,387          442            945            0
11:            1,458          536            922            0
12:            1,761          673            1,088          0
13:            2,233          812            1,421          0
14:            2,758          896            1,862          0
15:            2,944          917            2,027          0
16:            3,029          862            2,167          0
17:            2,834          713            2,121          0
18:            2,403          572            1,831          0
19:            1,783          438            1,345          0
20:            1,609          438            1,171          0
21:            1,692          486            1,206          0
22:            2,033          548            1,485          0
23:            2,213          638            1,575          0
24:            2,476          702            1,774          0
25:            2,627          709            1,918          0
26:            2,572          627            1,945          0
27:            2,219          514            1,705          0
28:            1,805          410            1,395          0
29:            1,397          334            1,063          0
30:            1,129          309            820            0
31:            1,107          337            770            0
32:            1,256          414            842            0
33:            1,686          547            1,139          0
34:            2,312          678            1,634          0
35:            2,734          733            2,001          0
36:            2,838          773            2,065          0
37:            3,045          861            2,184          0
38:            3,541          917            2,624          0
39:            3,743          880            2,863          0
40:            3,677          855            2,822          0
41:            3,544          828            2,716          0
42:            3,672          949            2,723          0
43:            4,168          1,121          3,047          0
44:            4,921          1,309          3,612          0
45:            5,712          1,427          4,285          0
46:            6,130          1,504          4,626          0
47:            6,554          1,549          5,005          0
48:            6,581          1,367          5,203          11
49:            5,766          1,048          4,688          30
50:            4,223          664            3,489          70
51:            2,558          374            2,097          87
52:            1,374          202            1,074          98
53:            742            119            544            79
54:            466            80             266            120
55:            357            50             161            146
56:            238            19             82             137
57:            86             5              26             55
58:            28             3              1              24
59:            20             2              0              18
60:            9              1              0              8

########
##.@ ###
##$# * #
## # $ #
##  * .#
#   $  #
# . ####
########

########
##.  ###
##@# * #
##$# $ #
##  * .#
#   $  #
# . ####
########

########
##.  ###
## # * #
##@# $ #
##$ * .#
#   $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##@ * .#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##  * .#
# $ @$ #
# . ####
########

########
##.  ###
## # * #
## # $ #
##  * .#
# @$ $ #
# . ####
########

########
##.  ###
## # * #
## # $ #
## $* .#
#  @ $ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $+ .#
#    $ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
#   $@ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
#  $@  #
# . ####
########

